---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.800629138946533	 ([love])
I(L): 1.5323278903961182	 ([liked])
I(DG): -1.4327023029327393	 ([love][hate])
I(LM): 1.4267842769622803	 ([liked][it!])
I(DL): -1.3028662204742432	 ([love][liked])
I(DGL): 1.297264814376831	 ([love][hate][liked])
I(DLM): -0.9075634479522705	 ([love][liked][it!])
I(AL): -0.8826373815536499	 ([like][liked])
I(KLM): -0.8044905662536621	 ([well...][liked][it!])
I(M): 0.7870504260063171	 ([it!])
I(GL): -0.667722225189209	 ([hate][liked])
I(ADL): 0.6362588405609131	 ([like][love][liked])
I(A): 0.635829508304596	 ([like])
I(AGL): 0.5613818168640137	 ([like][hate][liked])
I(KL): 0.5410676002502441	 ([well...][liked])
I(ADGL): -0.5236550569534302	 ([like][love][hate][liked])
I(AD): -0.4674375057220459	 ([like][love])
I(DGM): 0.42942380905151367	 ([love][hate][it!])
I(K): 0.42854243516921997	 ([well...])
I(GKLM): 0.41529154777526855	 ([hate][well...][liked][it!])
I(CD): 0.410306453704834	 ([Shore,][love])
I(GM): -0.403250515460968	 ([hate][it!])
I(ADG): 0.3224893808364868	 ([like][love][hate])
I(JK): -0.2946540117263794	 ([then,][well...])
I(G): -0.2898985743522644	 ([hate])
I(DE): -0.289597749710083	 ([love][Son])
I(ACD): -0.2829015254974365	 ([like][Shore,][love])
I(DKL): -0.26470160484313965	 ([love][well...][liked])
I(KM): 0.25593698024749756	 ([well...][it!])
I(ADM): -0.24802613258361816	 ([like][love][it!])
I(AB): -0.24069935083389282	 ([like][Pauly])
I(AM): 0.2383253127336502	 ([like][it!])
I(DF): 0.2331591248512268	 ([love][Law.])
I(GK): -0.23184578120708466	 ([hate][well...])
I(DKLM): 0.21429777145385742	 ([love][well...][liked][it!])
I(GJK): 0.20071691274642944	 ([hate][then,][well...])
I(DGHLM): 0.19925141334533691	 ([love][hate][Pauly][liked][it!])
I(DGH): -0.1907828450202942	 ([love][hate][Pauly])
I(GHM): -0.18233898282051086	 ([hate][Pauly][it!])
I(EGLM): 0.1760268211364746	 ([Son][hate][liked][it!])
I(GJ): 0.17149990797042847	 ([hate][then,])
I(DJKLM): 0.16408681869506836	 ([love][then,][well...][liked][it!])
I(ABDGH): 0.15373492240905762	 ([like][Pauly][love][hate][Pauly])
I(DKM): -0.15062332153320312	 ([love][well...][it!])
I(AGM): -0.145102858543396	 ([like][hate][it!])
I(DGK): 0.13663911819458008	 ([love][hate][well...])
I(DGJ): -0.1326281577348709	 ([love][hate][then,])
I(): 0.1294289231300354	 ([])
I(CDL): -0.12918853759765625	 ([Shore,][love][liked])
I(EL): 0.12224891781806946	 ([Son][liked])
I(GHKLM): 0.11792278289794922	 ([hate][Pauly][well...][liked][it!])
I(ADGM): 0.11713838577270508	 ([like][love][hate][it!])
I(CDGM): 0.11648082733154297	 ([Shore,][love][hate][it!])
I(BCGH): -0.11045771837234497	 ([Pauly][Shore,][hate][Pauly])
I(ADGKLM): -0.10885000228881836	 ([like][love][hate][well...][liked][it!])
I(BH): 0.1065869927406311	 ([Pauly][Pauly])
I(DFLM): -0.10335779190063477	 ([love][Law.][liked][it!])
I(ACDL): 0.10298943519592285	 ([like][Shore,][love][liked])
I(CDLM): -0.1022634506225586	 ([Shore,][love][liked][it!])
I(J): -0.1011856347322464	 ([then,])
I(BDEG): -0.10088968276977539	 ([Pauly][love][Son][hate])
I(CDEG): -0.09851264953613281	 ([Shore,][love][Son][hate])
I(ADEL): 0.09659790992736816	 ([like][love][Son][liked])
I(CDKL): -0.09611248970031738	 ([Shore,][love][well...][liked])
I(DGKLM): -0.09356307983398438	 ([love][hate][well...][liked][it!])
I(EGL): -0.09281373023986816	 ([Son][hate][liked])
I(DGLM): 0.08957815170288086	 ([love][hate][liked][it!])
I(GJKLM): -0.08934235572814941	 ([hate][then,][well...][liked][it!])
I(ACL): -0.08828622102737427	 ([like][Shore,][liked])
I(GH): -0.08618105947971344	 ([hate][Pauly])
I(GIJK): -0.0850137397646904	 ([hate][Shore,][then,][well...])
I(GHL): -0.08349400758743286	 ([hate][Pauly][liked])
I(GJLM): -0.08261275291442871	 ([hate][then,][liked][it!])
I(DEGL): 0.08114457130432129	 ([love][Son][hate][liked])
I(GIK): 0.07634277641773224	 ([hate][Shore,][well...])
I(DM): -0.07573604583740234	 ([love][it!])
I(JLM): 0.07451248168945312	 ([then,][liked][it!])
I(BHLM): -0.0744633674621582	 ([Pauly][Pauly][liked][it!])
I(CDKM): -0.07406997680664062	 ([Shore,][love][well...][it!])
I(CDM): -0.0735464096069336	 ([Shore,][love][it!])
I(ADKM): -0.07200193405151367	 ([like][love][well...][it!])
I(AI): 0.07069618999958038	 ([like][Shore,])
I(EKLM): -0.06914854049682617	 ([Son][well...][liked][it!])
I(GHK): -0.06735396385192871	 ([hate][Pauly][well...])
I(ABH): 0.064666748046875	 ([like][Pauly][Pauly])
I(BD): 0.06425786018371582	 ([Pauly][love])
I(CGK): -0.06327831745147705	 ([Shore,][hate][well...])
I(GJKM): -0.06207704544067383	 ([hate][then,][well...][it!])
