---------- AND Interactions ----------
I(32): -4.187041282653809	 ([bad])
I(51): 4.0315752029418945	 ([must])
I(27,32): 2.3313584327697754	 ([starts][bad])
I(48): 2.3280701637268066	 ([sexy])
I(47,48): 1.8825803995132446	 ([cost,][sexy])
I(51,52): -1.804123044013977	 ([must][see])
I(7): 1.7647252082824707	 ([fun])
I(47): -1.6865416765213013	 ([cost,])
I(37,38): 1.6602351665496826	 ([gets][better])
I(46,47): 1.4881772994995117	 ([low][cost,])
I(24): 1.4621957540512085	 ([world])
I(31,32): 1.434267282485962	 ([light][bad])
I(10,32): -1.3117010593414307	 ([fantasies][bad])
I(48,49): -1.2739707231521606	 ([sexy][movies])
I(50,51): 1.2718596458435059	 ([90's.][must])
I(32,36): -1.2436919212341309	 ([bad][films.])
I(32,47): 1.2021074295043945	 ([bad][cost,])
I(30,32): 1.1963534355163574	 ([low][bad])
I(7,51): -1.1768198013305664	 ([fun][must])
I(3,48): -1.1610565185546875	 ([sexy][sexy])
I(2,4): -1.1317474842071533	 ([( played][jennifer])
I(16,17): 1.1222567558288574	 ([way][go.])
I(10): 1.0945990085601807	 ([fantasies])
I(48,51): -1.0687875747680664	 ([sexy][must])
I(7,10): 1.043222188949585	 ([fun][fantasies])
I(15,20): -1.0239137411117554	 ([maker.][real,])
I(7,8): -1.0014610290527344	 ([fun][job])
I(2,19): -1.001086950302124	 ([( played][film])
I(9,10): -0.9915884733200073	 ([fulfilling][fantasies])
I(3,20): -0.972823441028595	 ([sexy][real,])
I(46,49): -0.9610957503318787	 ([low][movies])
I(16): 0.9550523161888123	 ([way])
I(1): -0.9515513181686401	 ([executioner])
I(24,25): -0.948371171951294	 ([world][death])
I(42,44): 0.9030108451843262	 ([bang.][rate])
I(7,12): 0.8980528116226196	 ([fun][death])
I(24,51): -0.8706749677658081	 ([world][must])
I(0): -0.8384383916854858	 ([female])
I(45,49): 0.8313257098197937	 ([high][movies])
I(39,51): -0.8145096898078918	 ([moves][must])
I(0,10): -0.8104968070983887	 ([female][fantasies])
I(47,49): -0.7992122173309326	 ([cost,][movies])
I(25,50): -0.7959274053573608	 ([death][90's.])
I(20,32): 0.7915632724761963	 ([real,][bad])
I(20,48): -0.7876348495483398	 ([real,][sexy])
I(2,10): -0.7875319123268127	 ([( played][fantasies])
I(25,26): -0.7873845100402832	 ([death][row.])
I(27,48): -0.7827270030975342	 ([starts][sexy])
I(50): -0.7767297029495239	 ([90's.])
I(2,3): -0.7765010595321655	 ([( played][sexy])
I(20): -0.7680056095123291	 ([real,])
I(44,48): 0.7595551013946533	 ([rate][sexy])
I(10,20): -0.7593764066696167	 ([fantasies][real,])
I(36,48): -0.7591009140014648	 ([films.][sexy])
I(39,40): 0.757283627986908	 ([moves][along.])
I(25,39): -0.7487598657608032	 ([death][moves])
I(34,36): -0.7481871247291565	 ([like][films.])
I(38,44): 0.7349907755851746	 ([better][rate])
I(20,22): -0.7325750589370728	 ([real,][lot])
I(7,32): -0.7147693634033203	 ([fun][bad])
I(19,32): -0.7073698043823242	 ([film][bad])
I(7,13): -0.7071134448051453	 ([fun][row])
I(47,50): 0.7055517435073853	 ([cost,][90's.])
I(0,7): -0.7018540501594543	 ([female][fun])
I(31): 0.7016575932502747	 ([light])
I(49,51): 0.6913065910339355	 ([movies][must])
I(17,20): 0.6862303018569946	 ([go.][real,])
I(7,48): -0.6853480339050293	 ([fun][sexy])
I(2,33): -0.6840474009513855	 ([( played][acting,])
I(3,7): 0.6806931495666504	 ([sexy][fun])
I(32,49): -0.673724889755249	 ([bad][movies])
I(19,51): 0.6711061000823975	 ([film][must])
I(35,48): -0.6652562618255615	 ([( b )][sexy])
I(1,51): -0.6641645431518555	 ([executioner][must])
I(18): 0.6632289886474609	 ([lucky])
I(47,51): 0.6590676307678223	 ([cost,][must])
I(32,48): -0.6462364196777344	 ([bad][sexy])
I(3,8): -0.6449524760246277	 ([sexy][job])
I(10,17): 0.6443712711334229	 ([fantasies][go.])
I(2,24): -0.6377699971199036	 ([( played][world])
I(3,25): -0.6348140239715576	 ([sexy][death])
I(38): 0.6304314136505127	 ([better])
I(21): -0.6275099515914917	 ([would])
I(2,47): 0.6137760281562805	 ([( played][cost,])
I(38,51): -0.6112854480743408	 ([better][must])
I(2,5): -0.6093910932540894	 ([( played][thomas])
I(20,53): -0.6049834489822388	 ([real,][kids])
I(32,45): -0.6020452380180359	 ([bad][high])
I(25,51): -0.6016542911529541	 ([death][must])
I(38,47): 0.600974440574646	 ([better][cost,])
I(23,48): 0.5991862416267395	 ([people][sexy])
I(23,25): -0.598669171333313	 ([people][death])
I(2,39): 0.592370867729187	 ([( played][moves])
I(7,26): -0.5879548788070679	 ([fun][row.])
I(24,26): -0.5842862129211426	 ([world][row.])
I(1,32): 0.5788755416870117	 ([executioner][bad])
I(38,50): 0.5761650800704956	 ([better][90's.])
I(3,51): 0.568544864654541	 ([sexy][must])
I(15,32): -0.5681743621826172	 ([maker.][bad])
I(11,50): -0.5606791973114014	 ([men][90's.])
I(27,29): -0.5593928098678589	 ([starts][slow.])
I(6,7): -0.5509046316146851	 ([ii )][fun])
I(7,39): -0.5483061075210571	 ([fun][moves])
I(16,32): -0.545619010925293	 ([way][bad])
I(23,39): -0.5431796908378601	 ([people][moves])
I(0,3): -0.5409532785415649	 ([female][sexy])
I(16,20): 0.537803590297699	 ([way][real,])
I(45,50): 0.536654531955719	 ([high][90's.])
I(54): 0.5349533557891846	 ([away])
I(7,20): -0.5329617261886597	 ([fun][real,])
I(25,36): -0.5327940583229065	 ([death][films.])
I(7,22): 0.5295965671539307	 ([fun][lot])
I(16,51): -0.5289359092712402	 ([way][must])
I(25,49): -0.5264144539833069	 ([death][movies])
I(22,32): -0.5249507427215576	 ([lot][bad])
I(3,39): -0.5233330726623535	 ([sexy][moves])
I(21,23): -0.5212376713752747	 ([would][people])
I(1,48): 0.5191547870635986	 ([executioner][sexy])
I(29,32): 0.5170009136199951	 ([slow.][bad])
I(24,48): -0.515792727470398	 ([world][sexy])
I(7,19): 0.5157792568206787	 ([fun][film])
I(7,53): 0.5136544704437256	 ([fun][kids])
I(36,46): -0.5112659335136414	 ([films.][low])
I(43,44): -0.5096238851547241	 ([would][rate])
I(2,49): -0.504716157913208	 ([( played][movies])
I(32,33): -0.49906015396118164	 ([bad][acting,])
I(2,18): -0.4989563822746277	 ([( played][lucky])
I(2,11): -0.4966835677623749	 ([( played][men])
I(12,39): -0.4961157441139221	 ([death][moves])
I(18,48): 0.4944124221801758	 ([lucky][sexy])
I(22): 0.48664116859436035	 ([lot])
