---------- Players ----------
Player 0: make
Player 1: thru
Player 2: classic
Player 3: meyer
Player 4: "
Player 5: titles
Player 6: intro,
Player 7: wade
Player 8: thru
Player 9: anything.
Player 10: would
Player 11: want
Player 12: to?
Player 13: find
Player 14: lot
Player 15: dig
Player 16: teeth
Player 17: into.
Player 18: suppose
Player 19: go
Player 20: low
Player 21: enuff
Player 22: expectations
Player 23: delighted
Player 24: ( a
Player 25: la
Player 26: charlie's
Player 27: angels. )
Player 28: money
Player 29: i'd
Player 30: like
Player 31: little
Player 32: something
Player 33: more,
Player 34: visual,
Player 35: moving.
Player 36: more.
Player 37: feel
Player 38: like
Player 39: i'm
Player 40: begging
Player 41: gruel
Player 42: foot
Player 43: master
Player 44: .
Player 45: mans
Player 46: got
Player 47: goods
Player 48: .
Player 49: share. "
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -1.5940337181091309	 ([visual,][moving.])
I(35,36): -1.3284196853637695	 ([moving.][more.])
I(13,14): -1.227504849433899	 ([find][lot])
I(29,30): 1.035117506980896	 ([i'd][like])
I(33,34): -0.9864751100540161	 ([more,][visual,])
I(22,23): 0.9461206793785095	 ([expectations][delighted])
I(39,41): 0.7804364562034607	 ([i'm][gruel])
I(16,17): 0.7750140428543091	 ([teeth][into.])
I(37,38): 0.7613427639007568	 ([feel][like])
I(22,34): -0.7469170093536377	 ([expectations][visual,])
I(2,23): -0.7442294359207153	 ([classic][delighted])
I(2,4): -0.7284032106399536	 ([classic]["])
I(0,2): -0.7057448625564575	 ([make][classic])
I(22,35): -0.6812996864318848	 ([expectations][moving.])
I(21,22): 0.6643391251564026	 ([enuff][expectations])
I(26,27): -0.6445597410202026	 ([charlie's][angels. )])
I(6,35): -0.6216824054718018	 ([intro,][moving.])
I(32,33): -0.6213974356651306	 ([something][more,])
I(41,44): 0.6182491183280945	 ([gruel][.])
I(34,37): -0.6113999485969543	 ([visual,][feel])
I(28,39): 0.5919428467750549	 ([money][i'm])
I(28,37): 0.5736541748046875	 ([money][feel])
I(5,6): -0.5488772392272949	 ([titles][intro,])
I(22,28): 0.5484381318092346	 ([expectations][money])
I(22,49): 0.5216734409332275	 ([expectations][share. "])
I(23,28): 0.5115561485290527	 ([delighted][money])
I(34,43): -0.5090314149856567	 ([visual,][master])
I(20,21): -0.5016751885414124	 ([low][enuff])
I(2,41): 0.49545228481292725	 ([classic][gruel])
I(28,29): 0.4936773180961609	 ([money][i'd])
I(13,23): -0.49090564250946045	 ([find][delighted])
I(17,22): 0.4904322624206543	 ([into.][expectations])
I(32,34): -0.490090936422348	 ([something][visual,])
I(34,41): 0.4837314486503601	 ([visual,][gruel])
I(23,24): 0.4737810492515564	 ([delighted][( a])
I(46,47): -0.47217226028442383	 ([got][goods])
I(0,49): -0.47182905673980713	 ([make][share. "])
I(39,49): 0.4704461693763733	 ([i'm][share. "])
I(46,49): -0.46093499660491943	 ([got][share. "])
I(14,49): -0.4576376676559448	 ([lot][share. "])
I(14,27): -0.4565157890319824	 ([lot][angels. )])
I(2,34): -0.4504278302192688	 ([classic][visual,])
I(35,49): -0.44920963048934937	 ([moving.][share. "])
I(30,31): -0.4491631090641022	 ([like][little])
I(35,46): -0.4426255226135254	 ([moving.][got])
I(2,22): -0.44093453884124756	 ([classic][expectations])
I(14,15): -0.42471861839294434	 ([lot][dig])
I(41,49): -0.4244961738586426	 ([gruel][share. "])
I(23,36): -0.4229384660720825	 ([delighted][more.])
I(28,41): -0.4101155996322632	 ([money][gruel])
I(41,42): 0.4019659757614136	 ([gruel][foot])
I(43,47): -0.40146857500076294	 ([master][goods])
I(27,35): -0.3926422595977783	 ([angels. )][moving.])
I(23,27): 0.39258521795272827	 ([delighted][angels. )])
I(31,32): -0.3915516436100006	 ([little][something])
I(0,1): 0.3863406777381897	 ([make][thru])
I(27,28): 0.3841870427131653	 ([angels. )][money])
I(10,12): 0.37843549251556396	 ([would][to?])
I(25,26): 0.37783321738243103	 ([la][charlie's])
I(15,35): -0.37765181064605713	 ([dig][moving.])
I(6,23): -0.3761563301086426	 ([intro,][delighted])
I(24,37): 0.3712484836578369	 ([( a][feel])
I(43,49): -0.36584794521331787	 ([master][share. "])
I(37,40): 0.3619319498538971	 ([feel][begging])
I(15,17): -0.3593093752861023	 ([dig][into.])
I(23,48): 0.35718393325805664	 ([delighted][.])
