---------- Players ----------
Player 0: missed
Player 1: first
Player 2: 10
Player 3: minutes
Player 4: movie
Player 5: think
Player 6: watching
Player 7: beginning
Player 8: would've
Player 9: made
Player 10: difference.
Player 11: found
Player 12: film
Player 13: extremely
Player 14: boring
Player 15: disappointed
Player 16: acting.
Player 17: remember
Player 18: patrick
Player 19: swayze
Player 20: actors
Player 21: ( roy
Player 22: marsden,
Player 23: instance )
Player 24: outstanding
Player 25: roles
Player 26: disappointed
Player 27: due
Player 28: weak
Player 29: script.
Player 30: kind
Player 31: solomon's
Player 32: mines
Player 33: "... the
Player 34: short
Player 35: part
Player 36: movie
Player 37: inside
Player 38: " mines
Player 39: "
Player 40: exciting
Player 41: watching
Player 42: paint
Player 43: dry
Player 44: doubt
Player 45: even
Player 46: pre - school
Player 47: kid
Player 48: would've
Player 49: spell - bound
Player 50: watching
Player 51: fight
Player 52: " warriors
Player 53: ".
Player 54: entire
Player 55: movie
Player 56: reminiscent
Player 57: cheaply
Player 58: produced
Player 59: american
Player 60: tv
---------- AND Interactions (Pairwise Only) ----------
I(15,26): -4.295627117156982	 ([disappointed][disappointed])
I(15,16): 2.4811010360717773	 ([disappointed][acting.])
I(13,14): 2.092712640762329	 ([extremely][boring])
I(15,28): -1.9646589756011963	 ([disappointed][weak])
I(26,28): -1.7020618915557861	 ([disappointed][weak])
I(24,28): 1.668466329574585	 ([outstanding][weak])
I(24,36): -1.6181879043579102	 ([outstanding][movie])
I(24,26): 1.5081806182861328	 ([outstanding][disappointed])
I(14,15): -1.4203557968139648	 ([boring][disappointed])
I(12,14): 1.3919320106506348	 ([film][boring])
I(10,15): 1.3702185153961182	 ([difference.][disappointed])
I(18,19): -1.2438304424285889	 ([patrick][swayze])
I(59,60): -1.1989139318466187	 ([american][tv])
I(21,24): 1.1525509357452393	 ([( roy][outstanding])
I(25,26): 1.1301751136779785	 ([roles][disappointed])
I(23,24): -1.1073460578918457	 ([instance )][outstanding])
I(4,24): -1.10624361038208	 ([movie][outstanding])
I(3,26): 1.098459243774414	 ([minutes][disappointed])
I(19,22): 1.059117078781128	 ([swayze][marsden,])
I(11,24): 1.0505452156066895	 ([found][outstanding])
I(57,58): -1.0404632091522217	 ([cheaply][produced])
