---------- Players ----------
Player 0: first
Player 1: things
Player 2: first!
Player 3: action
Player 4: movie
Player 5: although
Player 6: lot
Player 7: action
Player 8: it!
Player 9: think
Player 10: compare
Player 11: american
Player 12: sports
Player 13: movies!
Player 14: team
Player 15: bad
Player 16: players
Player 17: succeed
Player 18: unthinkable, winning
Player 19: game
Player 20: tournament
Player 21: beyond
Player 22: expectation!
Player 23: case
Player 24: football
Player 25: baseball, but
Player 26: taekwondo!
Player 27: beginning
Player 28: street
Player 29: thugs
Player 30: seem
Player 31: good
Player 32: nothing!
Player 33: soon
Player 34: find
Player 35: want
Player 36: thugs
Player 37: actually
Player 38: achieve
Player 39: something
Player 40: life!
Player 41: nice
Player 42: see
Player 43: struggle
Player 44: training!
Player 45: surprised
Player 46: funny
Player 47: movie
Player 48: was!
Player 49: start
Player 50: till
Player 51: end
Player 52: laugh
Player 53: pants
Player 54: off!
Player 55: young
---------- AND Interactions (Pairwise Only) ----------
I(15,18): 2.5555202960968018	 ([bad][unthinkable, winning])
I(46,47): 2.1368062496185303	 ([funny][movie])
I(15,16): 1.8264408111572266	 ([bad][players])
I(42,43): 1.7183067798614502	 ([see][struggle])
I(29,36): 1.5396113395690918	 ([thugs][thugs])
I(53,54): -1.5250999927520752	 ([pants][off!])
I(15,40): 1.4421732425689697	 ([bad][life!])
I(15,29): 1.4054136276245117	 ([bad][thugs])
I(45,48): 1.358741044998169	 ([surprised][was!])
I(46,48): 1.2490441799163818	 ([funny][was!])
I(46,49): 1.2092082500457764	 ([funny][start])
I(15,43): 1.1931021213531494	 ([bad][struggle])
I(28,29): 1.1783463954925537	 ([street][thugs])
I(11,12): 1.1471364498138428	 ([american][sports])
I(24,25): -1.1447362899780273	 ([football][baseball, but])
I(3,46): 1.1028478145599365	 ([action][funny])
I(47,48): 1.0833404064178467	 ([movie][was!])
I(29,30): -1.0805895328521729	 ([thugs][seem])
I(3,4): 1.0690542459487915	 ([action][movie])
I(15,24): -1.0615713596343994	 ([bad][football])
I(36,43): 0.9658960700035095	 ([thugs][struggle])
I(6,7): 0.9486162662506104	 ([lot][action])
I(15,38): 0.9461226463317871	 ([bad][achieve])
I(15,36): 0.9356932640075684	 ([bad][thugs])
I(15,54): 0.9187254905700684	 ([bad][off!])
I(29,45): 0.899695634841919	 ([thugs][surprised])
I(38,40): -0.8685469627380371	 ([achieve][life!])
I(15,47): -0.835731029510498	 ([bad][movie])
I(15,17): 0.8334963321685791	 ([bad][succeed])
I(45,47): 0.8269600868225098	 ([surprised][movie])
I(29,46): 0.8203639984130859	 ([thugs][funny])
I(35,36): 0.8123759627342224	 ([want][thugs])
I(15,20): 0.799736738204956	 ([bad][tournament])
I(10,46): 0.7828671932220459	 ([compare][funny])
I(18,29): 0.7667878866195679	 ([unthinkable, winning][thugs])
I(45,46): 0.7606258392333984	 ([surprised][funny])
I(24,46): 0.7400684356689453	 ([football][funny])
I(13,15): -0.7361857891082764	 ([movies!][bad])
I(4,46): 0.724306583404541	 ([movie][funny])
I(15,19): 0.7068071365356445	 ([bad][game])
I(25,46): 0.7042465209960938	 ([baseball, but][funny])
I(26,40): -0.7028751373291016	 ([taekwondo!][life!])
I(43,47): -0.7002403140068054	 ([struggle][movie])
I(12,46): 0.6990959644317627	 ([sports][funny])
I(46,52): 0.697070837020874	 ([funny][laugh])
I(18,43): 0.6922518610954285	 ([unthinkable, winning][struggle])
I(7,46): 0.6643693447113037	 ([action][funny])
I(11,13): 0.6636180877685547	 ([american][movies!])
I(4,15): -0.6573567390441895	 ([movie][bad])
I(30,31): -0.6533185243606567	 ([seem][good])
I(18,19): -0.647641658782959	 ([unthinkable, winning][game])
I(29,40): 0.6472616195678711	 ([thugs][life!])
I(15,51): 0.6344718933105469	 ([bad][end])
I(14,18): 0.6164039969444275	 ([team][unthinkable, winning])
I(8,11): 0.6153217554092407	 ([it!][american])
I(40,55): -0.6050395965576172	 ([life!][young])
I(18,40): -0.6041104793548584	 ([unthinkable, winning][life!])
I(15,22): 0.5957517623901367	 ([bad][expectation!])
I(19,29): 0.5906389951705933	 ([game][thugs])
I(8,25): 0.5888774394989014	 ([it!][baseball, but])
I(33,45): 0.580101728439331	 ([soon][surprised])
