---------- Players ----------
Player A: without
Player B: mental
Player C: anachronism
Player D: ",
Player E: film
Player F: would
Player G: like
Player H: find
Player I: dvd
Player J: offer
Player K: extraordinary
Player L: diving
Player M: vital
Player N: mental
Player O: context
Player P: thought
Player Q: people
Player R: " disenchantment
Player S: world
Player T: ".
Player U: that,
Player V: thirty
Player W: years,
Player X: director
Player Y: scenario
Player Z: writer
Player [: could
Player \: test
Player ]: one
Player ^: empathy
Player _: romantic
Player `: truth
Player a: masterpiece
Player b: leaves
Player c: astounding.
Player d: would
Player e: necessary
Player f: able
Player g: see
Player h: re - examine
Player i: film
Player j: better
Player k: seizing
Player l: temporal
Player m: cultural
Player n: distance
Player o: us
Player p: make
Player q: lose
Player r: capacity
Player s: included
Player t: understood,
Player u: analyze
Player v: finally
Player w: accept
Player x: example
Player y: " primitive
Player z: thought
Player {: ".
Player |: thought
---------- AND Interactions (Pairwise Only) ----------
I(BC): -2.793696403503418	 ([mental][anachronism])
I(JK): 2.0510129928588867	 ([offer][extraordinary])
I(IK): 1.943784475326538	 ([dvd][extraordinary])
I(KQ): 1.848259687423706	 ([extraordinary][people])
I(EK): 1.5418002605438232	 ([film][extraordinary])
I(CK): -1.538996696472168	 ([anachronism][extraordinary])
I(K^): -1.432206630706787	 ([extraordinary][empathy])
I(qr): -1.3583970069885254	 ([lose][capacity])
I(HK): 1.3021280765533447	 ([find][extraordinary])
I(KP): 1.1175811290740967	 ([extraordinary][thought])
I(^j): 1.0980260372161865	 ([empathy][better])
I(\j): 1.0887572765350342	 ([test][better])
I(RX): -0.9946401715278625	 ([" disenchantment][director])
I(ab): 0.9738584160804749	 ([masterpiece][leaves])
I(AC): 0.9573726654052734	 ([without][anachronism])
I(tu): 0.9391713738441467	 ([understood,][analyze])
I(Kj): 0.9296295642852783	 ([extraordinary][better])
I(hj): 0.9179927110671997	 ([re - examine][better])
I(yz): 0.9157426953315735	 ([" primitive][thought])
I(Ra): -0.9053658843040466	 ([" disenchantment][masterpiece])
I(Ky): -0.884315550327301	 ([extraordinary][" primitive])
I(MN): 0.8657130002975464	 ([vital][mental])
I(IR): -0.8390606045722961	 ([dvd][" disenchantment])
I(IQ): 0.8247613310813904	 ([dvd][people])
I(IS): 0.821128249168396	 ([dvd][world])
I(X_): -0.801529049873352	 ([director][romantic])
I(Ej): -0.7990906238555908	 ([film][better])
I(EI): 0.7964324355125427	 ([film][dvd])
I(IL): 0.7913155555725098	 ([dvd][diving])
I(K_): -0.7748270034790039	 ([extraordinary][romantic])
I(Xj): -0.773646354675293	 ([director][better])
I(C^): -0.7729740142822266	 ([anachronism][empathy])
I(RT): 0.7722833752632141	 ([" disenchantment][".])
I(jy): 0.771798312664032	 ([better][" primitive])
I(ac): 0.7702765464782715	 ([masterpiece][astounding.])
I(jk): 0.7309571504592896	 ([better][seizing])
I(Ka): -0.7292482852935791	 ([extraordinary][masterpiece])
I(W_): -0.7244840860366821	 ([years,][romantic])
I(CM): -0.7176989912986755	 ([anachronism][vital])
I(JP): 0.7154966592788696	 ([offer][thought])
I(z{): 0.713559627532959	 ([thought][".])
I(K|): -0.7101011276245117	 ([extraordinary][thought])
I(Kl): -0.7085447311401367	 ([extraordinary][temporal])
I(mn): 0.7075064182281494	 ([cultural][distance])
I(_j): 0.7018225193023682	 ([romantic][better])
I(ij): 0.6990624666213989	 ([film][better])
I(`j): 0.6907414793968201	 ([truth][better])
I(jl): 0.6901016235351562	 ([better][temporal])
I(JQ): 0.6854771375656128	 ([offer][people])
I(GK): -0.6762363910675049	 ([like][extraordinary])
I(Kz): -0.6647558212280273	 ([extraordinary][thought])
I(jq): 0.6608169078826904	 ([better][lose])
I(K`): -0.6544744968414307	 ([extraordinary][truth])
I(Kx): -0.6280395984649658	 ([extraordinary][example])
I(BK): -0.626957893371582	 ([mental][extraordinary])
I(Y_): -0.6180768013000488	 ([scenario][romantic])
I(S^): -0.6131138801574707	 ([world][empathy])
I(RS): 0.6037859320640564	 ([" disenchantment][world])
I(_b): 0.5906739234924316	 ([romantic][leaves])
I(Ki): 0.5821083784103394	 ([extraordinary][film])
I(^l): -0.5820975303649902	 ([empathy][temporal])
I(CQ): -0.5747756361961365	 ([anachronism][people])
I(_l): -0.5732874870300293	 ([romantic][temporal])
I(Rq): 0.5692214369773865	 ([" disenchantment][lose])
I(W^): -0.5603090524673462	 ([years,][empathy])
I(P_): -0.5580017566680908	 ([thought][romantic])
I(_y): -0.5573587417602539	 ([romantic][" primitive])
I(K\): -0.5498061180114746	 ([extraordinary][test])
I(AB): -0.5489149689674377	 ([without][mental])
I(LM): -0.5488872528076172	 ([diving][vital])
I(M^): -0.5482585430145264	 ([vital][empathy])
I(^`): -0.5451982021331787	 ([empathy][truth])
I(AK): -0.5440921783447266	 ([without][extraordinary])
I(^_): -0.5400948524475098	 ([empathy][romantic])
I(LR): -0.5319563150405884	 ([diving][" disenchantment])
I(CD): -0.5292126536369324	 ([anachronism][",])
I(Ei): 0.5281156897544861	 ([film][film])
I(Kr): -0.5260839462280273	 ([extraordinary][capacity])
I(S_): -0.5255870819091797	 ([world][romantic])
I(KX): 0.5229392051696777	 ([extraordinary][director])
I(^k): -0.5161139965057373	 ([empathy][seizing])
