---------- Players ----------
Player 0: happen
Player 1: director's
Player 2: nephew.
Player 3: taken
Player 4: years
Player 5: get
Player 6: hands
Player 7: copy
Player 8: film
Player 9: confirm
Player 10: indeed
Player 11: one
Player 12: worst
Player 13: movies
Player 14: time.
Player 15: uncle
Player 16: even
Player 17: copy
Player 18: anymore
Player 19: ( i
Player 20: asked ).
Player 21: i'm
Player 22: looking
Player 23: forward
Player 24: bringing
Player 25: copy.
Player 26: currently
Player 27: film's
Player 28: average
Player 29: rating
Player 30: 1. 9
Player 31: 10.
Player 32: far
Player 33: tell,
Player 34: put
Player 35: somewhere
Player 36: mid - 30s
Player 37: imdb
Player 38: bottom
Player 39: 100,
Player 40: "
Player 41: however
Player 42: 206
Player 43: votes,
Player 44: yet
Player 45: placed.
Player 46: sad
Player 47: film
Player 48: even
Player 49: get
Player 50: respect
Player 51: bottom
Player 52: 100
Player 53: title.
Player 54: anyhow,
Player 55: i'm
Player 56: giving
Player 57: copies
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
