---------- Players ----------
Player 0: spite
Player 1: sterling
Player 2: work
Player 3: supporting
Player 4: actors,
Player 5: intelligent
Player 6: script
Player 7: alan
Player 8: plater,
Player 9: film
Player 10: suffers
Player 11: fatal
Player 12: flaw
Player 13: -
Player 14: lack
Player 15: charm
Player 16: central
Player 17: character
Player 18: actor.
Player 19: one
Player 20: characters
Player 21: describes
Player 22: richard
Player 23: e
Player 24: grant's
Player 25: character
Player 26: whining
Player 27: little
Player 28: turd
Player 29: "
Player 30: unfortunately
Player 31: sums
Player 32: perfectly.
Player 33: nothing
Player 34: performance
Player 35: make
Player 36: credible
Player 37: girlfriend
Player 38: upper - class
Player 39: publisher
Player 40: friend
Player 41: would
Player 42: spend
Player 43: much
Player 44: time
Player 45: emotional
Player 46: effort
Player 47: him.
Player 48: rude,
Player 49: arrogant,
Player 50: selfish,
Player 51: self - destructive
Player 52: thoroughly
Player 53: annoying.
Player 54: part
Player 55: called
Player 56: actor
Player 57: make
Player 58: love
Player 59: even
Player 60: prate
Player 61: -
Player 62: ewan
---------- AND Interactions (Pairwise Only) ----------
I(30,32): 3.2659220695495605	 ([unfortunately][perfectly.])
I(10,30): -3.144507884979248	 ([suffers][unfortunately])
I(10,12): -2.6834287643432617	 ([suffers][flaw])
I(33,36): 2.4834482669830322	 ([nothing][credible])
I(48,53): -2.3716976642608643	 ([rude,][annoying.])
I(31,32): 2.162550210952759	 ([sums][perfectly.])
I(14,15): 2.123425006866455	 ([lack][charm])
I(48,49): -1.9945493936538696	 ([rude,][arrogant,])
I(9,10): 1.9035215377807617	 ([film][suffers])
I(26,28): -1.8317077159881592	 ([whining][turd])
I(0,1): 1.821029543876648	 ([spite][sterling])
I(52,53): 1.8202619552612305	 ([thoroughly][annoying.])
I(30,33): -1.6696590185165405	 ([unfortunately][nothing])
I(32,37): -1.657766580581665	 ([perfectly.][girlfriend])
I(11,12): -1.531968355178833	 ([fatal][flaw])
I(14,18): 1.4605302810668945	 ([lack][actor.])
I(48,58): 1.4015705585479736	 ([rude,][love])
I(35,53): 1.37217378616333	 ([make][annoying.])
I(14,30): -1.3543336391448975	 ([lack][unfortunately])
I(51,52): -1.346992015838623	 ([self - destructive][thoroughly])
I(26,48): -1.3247613906860352	 ([whining][rude,])
I(32,53): -1.292891025543213	 ([perfectly.][annoying.])
I(4,30): 1.2928175926208496	 ([actors,][unfortunately])
I(26,30): -1.2867825031280518	 ([whining][unfortunately])
I(48,50): -1.2696785926818848	 ([rude,][selfish,])
I(32,48): -1.2651281356811523	 ([perfectly.][rude,])
I(50,53): -1.2632982730865479	 ([selfish,][annoying.])
I(32,33): 1.17066490650177	 ([perfectly.][nothing])
I(30,53): -1.142446756362915	 ([unfortunately][annoying.])
I(0,4): 1.093119502067566	 ([spite][actors,])
I(32,34): -1.069663166999817	 ([perfectly.][performance])
I(28,30): -1.0513834953308105	 ([turd][unfortunately])
I(26,53): -1.0443787574768066	 ([whining][annoying.])
I(34,37): 1.036173701286316	 ([performance][girlfriend])
I(12,30): -1.0355589389801025	 ([flaw][unfortunately])
I(43,45): -1.0351240634918213	 ([much][emotional])
I(18,32): -1.026925802230835	 ([actor.][perfectly.])
I(11,56): 1.025026798248291	 ([fatal][actor])
I(15,18): -1.012528657913208	 ([charm][actor.])
I(51,53): -1.0076076984405518	 ([self - destructive][annoying.])
I(28,32): -1.0065159797668457	 ([turd][perfectly.])
I(9,30): 0.9983627796173096	 ([film][unfortunately])
I(35,36): 0.9930702447891235	 ([make][credible])
I(11,18): 0.9794090390205383	 ([fatal][actor.])
I(30,48): -0.9692544937133789	 ([unfortunately][rude,])
I(25,28): -0.964144229888916	 ([character][turd])
I(30,34): 0.9543280601501465	 ([unfortunately][performance])
I(10,14): -0.9454901814460754	 ([suffers][lack])
I(32,39): -0.9334539175033569	 ([perfectly.][publisher])
I(4,56): -0.9079601168632507	 ([actors,][actor])
I(33,50): -0.8984280824661255	 ([nothing][selfish,])
I(20,28): -0.8981814384460449	 ([characters][turd])
I(12,18): 0.8968405723571777	 ([flaw][actor.])
I(11,30): -0.8910079002380371	 ([fatal][unfortunately])
I(18,56): -0.8864966630935669	 ([actor.][actor])
I(33,34): 0.8795777559280396	 ([nothing][performance])
I(10,26): -0.8702960014343262	 ([suffers][whining])
I(28,53): -0.85984206199646	 ([turd][annoying.])
I(4,10): 0.8350560665130615	 ([actors,][suffers])
I(28,58): 0.8250331878662109	 ([turd][love])
I(49,50): -0.8208611607551575	 ([arrogant,][selfish,])
I(28,48): -0.8077902793884277	 ([turd][rude,])
I(50,51): -0.8026841878890991	 ([selfish,][self - destructive])
I(26,56): 0.7937934398651123	 ([whining][actor])
I(33,53): -0.7906591892242432	 ([nothing][annoying.])
I(3,18): 0.7856501340866089	 ([supporting][actor.])
I(32,35): 0.782666802406311	 ([perfectly.][make])
I(30,36): 0.7826380729675293	 ([unfortunately][credible])
I(0,2): 0.7803771495819092	 ([spite][work])
I(9,32): -0.7768661975860596	 ([film][perfectly.])
I(53,58): 0.7732560634613037	 ([annoying.][love])
I(11,26): -0.7675938010215759	 ([fatal][whining])
I(2,10): 0.7627463340759277	 ([work][suffers])
