---------- Players ----------
Player 0: sarah
Player 1: silverman
Player 2: program
Player 3: similar
Player 4: sarah's
Player 5: stand
Player 6: up ;
Player 7: top
Player 8: prejudice
Player 9: can't
Player 10: possibly
Player 11: take
Player 12: heart.
Player 13: fact
Player 14: is,
Player 15: though,
Player 16: people
Player 17: get
Player 18: it,
Player 19: "
Player 20: mean
Player 21: appreciate
Player 22: it.
Player 23: polarizing
Player 24: one
Player 25: dimensional
Player 26: show,
Player 27: like
Player 28: 10
Player 29: minutes,
Player 30: may
Player 31: well
Player 32: give
Player 33: there.
Player 34: like
Player 35: 10
Player 36: minutes,
Player 37: stay
Player 38: tuned,
Player 39: every
Player 40: episode
Player 41: thus
Player 42: far
Player 43: good
Player 44: last.
Player 45: like
Player 46: shows,
Player 47: though,
Player 48: perfect.
Player 49: personally
Player 50: love
Player 51: program,
Player 52: huge
Player 53: faults
Player 54: it.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
