---------- AND Interactions ----------
I(W): 6.501477241516113	 ([trashy])
I(Y[): 0.16786879301071167	 ([but,][well... )])
I(Ij): -0.16769784688949585	 ([dreck!][well,])
I(Ll): 0.1675262451171875	 ([beyond][sound])
I(qs): -0.16728055477142334	 ([thing][could])
I(): 0.16670441627502441	 ([holds][true])
I(S): 0.1666949987411499	 ([lines...][holds])
I(I^): 0.1664310097694397	 ([dreck!][like])
I(HL): 0.1661871075630188	 ([piece][beyond])
I(Io): 0.16563189029693604	 ([dreck!][one])
I(BT): 0.1655045747756958	 ([waste][i've])
I(Ku): -0.16509807109832764	 ([made][movie,])
I(Q): 0.16483592987060547	 ([minimum][heart!])
I(et): -0.16449308395385742	 ([think][make])
I(hw): -0.16437894105911255	 ([totally][make])
I(Lu): -0.16381388902664185	 ([beyond][movie,])
I(J{): 0.16371026635169983	 ([got][hope])
I(K): 0.16344797611236572	 ([made][holds])
I(Lb): 0.16323363780975342	 ([beyond][weak,])
I(m): 0.16316592693328857	 ([minimalistically][heart!])
I(jt): -0.16287606954574585	 ([well,][make])
I(AJ): -0.1627258062362671	 ([even][got])
Sum: 36.020481646060944
==================================================
