---------- Players ----------
Player 0: exteremely
Player 1: good
Player 2: historical
Player 3: drama.
Player 4: john
Player 5: turturro
Player 6: excellent
Player 7: tortured
Player 8: genius
Player 9: luzhin
Player 10: brilliantly
Player 11: portrays
Player 12: character's
Player 13: manic
Player 14: affectations
Player 15: strange
Player 16: dancing.
Player 17: emily
Player 18: watson
Player 19: fine
Player 20: support
Player 21: role
Player 22: sensitive
Player 23: lover
Player 24: natalia.
Player 25: relatonship
Player 26: chess
Player 27: near
Player 28: madness
Player 29: well
Player 30: explored
Player 31: gorris
Player 32: familiar
Player 33: nabokov
Player 34: preoccupations
Player 35: ' eternal
Player 36: innocence '
Player 37: ( i. e.
Player 38: ' lolita')
Player 39: evident
Player 40: film.
Player 41: think
Player 42: go
Player 43: read
Player 44: novel.
Player 45: touching
Player 46: tragic
Player 47: ending
Player 48: hard
Player 49: keep
Player 50: dry
Player 51: eye.
Player 52: brilliant
Player 53: movie!
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 7.2334699630737305	 ([good][drama.])
I(52,53): 4.40731954574585	 ([brilliant][movie!])
I(3,6): 3.860182285308838	 ([drama.][excellent])
I(45,46): 3.2379603385925293	 ([touching][tragic])
I(27,28): 3.205352544784546	 ([near][madness])
I(10,11): 2.3548903465270996	 ([brilliantly][portrays])
I(10,52): -2.181474447250366	 ([brilliantly][brilliant])
I(6,40): 1.963403344154358	 ([excellent][film.])
I(29,30): -1.92559814453125	 ([well][explored])
I(6,10): -1.884049415588379	 ([excellent][brilliantly])
I(0,1): 1.8377835750579834	 ([exteremely][good])
I(0,3): -1.7545804977416992	 ([exteremely][drama.])
I(50,53): -1.6822515726089478	 ([dry][movie!])
I(28,29): 1.5649700164794922	 ([madness][well])
I(14,16): -1.5206938982009888	 ([affectations][dancing.])
I(28,30): 1.4243957996368408	 ([madness][explored])
I(6,13): 1.4174418449401855	 ([excellent][manic])
I(10,13): 1.4098405838012695	 ([brilliantly][manic])
I(6,19): -1.3956639766693115	 ([excellent][fine])
I(6,53): 1.3150606155395508	 ([excellent][movie!])
I(2,3): 1.210585594177246	 ([historical][drama.])
I(10,53): 1.210139274597168	 ([brilliantly][movie!])
I(10,40): 1.1761174201965332	 ([brilliantly][film.])
I(26,28): 1.1732609272003174	 ([chess][madness])
I(39,40): 1.059094786643982	 ([evident][film.])
I(44,45): 1.0499546527862549	 ([novel.][touching])
I(51,52): 1.0285770893096924	 ([eye.][brilliant])
I(7,10): 1.016662359237671	 ([tortured][brilliantly])
I(33,40): 1.0113903284072876	 ([nabokov][film.])
I(8,10): -1.0079426765441895	 ([genius][brilliantly])
I(40,45): 0.989187479019165	 ([film.][touching])
I(3,25): -0.976301372051239	 ([drama.][relatonship])
I(20,21): -0.9649874567985535	 ([support][role])
I(6,25): -0.9514337182044983	 ([excellent][relatonship])
I(10,44): -0.9103107452392578	 ([brilliantly][novel.])
I(2,6): 0.9042863845825195	 ([historical][excellent])
I(8,13): 0.9013392925262451	 ([genius][manic])
I(1,13): 0.8864823579788208	 ([good][manic])
I(10,19): -0.8727552890777588	 ([brilliantly][fine])
I(13,29): 0.8464671969413757	 ([manic][well])
I(13,52): 0.8363057971000671	 ([manic][brilliant])
I(6,14): 0.8127862215042114	 ([excellent][affectations])
I(35,36): 0.8117949962615967	 ([' eternal][innocence '])
I(14,40): -0.8094089031219482	 ([affectations][film.])
I(6,17): 0.808866024017334	 ([excellent][emily])
I(13,40): -0.7996530532836914	 ([manic][film.])
I(12,14): 0.794910192489624	 ([character's][affectations])
I(3,10): 0.769352912902832	 ([drama.][brilliantly])
I(13,14): 0.7580553293228149	 ([manic][affectations])
I(11,12): 0.7560673356056213	 ([portrays][character's])
I(13,19): 0.7485367655754089	 ([manic][fine])
I(13,28): 0.746506929397583	 ([manic][madness])
I(29,40): 0.7425665855407715	 ([well][film.])
I(15,28): 0.7364671230316162	 ([strange][madness])
I(6,45): -0.7307078838348389	 ([excellent][touching])
I(13,44): 0.7300269603729248	 ([manic][novel.])
I(10,14): 0.7296261787414551	 ([brilliantly][affectations])
I(40,48): -0.7293674945831299	 ([film.][hard])
I(6,41): 0.729185938835144	 ([excellent][think])
I(10,45): -0.7145235538482666	 ([brilliantly][touching])
I(12,13): 0.7130203247070312	 ([character's][manic])
I(40,46): 0.6865290999412537	 ([film.][tragic])
I(10,20): -0.6796712875366211	 ([brilliantly][support])
I(9,31): -0.6783563494682312	 ([luzhin][gorris])
I(3,21): -0.6727498769760132	 ([drama.][role])
I(40,52): 0.6726061105728149	 ([film.][brilliant])
I(23,44): -0.6724855899810791	 ([lover][novel.])
I(2,10): 0.671475887298584	 ([historical][brilliantly])
I(26,33): -0.668752908706665	 ([chess][nabokov])
I(0,5): -0.6668939590454102	 ([exteremely][turturro])
I(9,13): 0.6487140655517578	 ([luzhin][manic])
I(28,52): 0.6375579833984375	 ([madness][brilliant])
I(3,13): 0.6335318088531494	 ([drama.][manic])
I(6,12): -0.6262383460998535	 ([excellent][character's])
I(3,18): -0.6143606901168823	 ([drama.][watson])
I(6,7): 0.6108633875846863	 ([excellent][tortured])
I(16,28): 0.6097278594970703	 ([dancing.][madness])
I(14,30): 0.6096488237380981	 ([affectations][explored])
I(30,40): 0.6090909242630005	 ([explored][film.])
I(0,2): -0.6053029298782349	 ([exteremely][historical])
I(7,9): 0.6044477820396423	 ([tortured][luzhin])
I(0,29): -0.5998697280883789	 ([exteremely][well])
I(3,8): -0.5983521342277527	 ([drama.][genius])
I(28,38): 0.5974850654602051	 ([madness][' lolita')])
I(6,44): -0.5921697616577148	 ([excellent][novel.])
I(3,23): -0.5894621014595032	 ([drama.][lover])
I(5,13): 0.5835369825363159	 ([turturro][manic])
I(40,43): 0.5796486139297485	 ([film.][read])
I(3,43): 0.5750004053115845	 ([drama.][read])
I(16,44): -0.5739858150482178	 ([dancing.][novel.])
I(0,46): -0.573184072971344	 ([exteremely][tragic])
I(5,40): 0.5688402652740479	 ([turturro][film.])
I(45,53): 0.5666182041168213	 ([touching][movie!])
I(28,40): -0.5625479221343994	 ([madness][film.])
I(33,34): -0.5553893446922302	 ([nabokov][preoccupations])
I(20,24): -0.5508585572242737	 ([support][natalia.])
I(48,50): 0.5468094348907471	 ([hard][dry])
I(8,44): -0.5467562675476074	 ([genius][novel.])
I(9,33): -0.5462542176246643	 ([luzhin][nabokov])
I(40,50): -0.5416781902313232	 ([film.][dry])
I(6,50): 0.5391192436218262	 ([excellent][dry])
I(44,53): -0.536309003829956	 ([novel.][movie!])
I(6,9): -0.5358126759529114	 ([excellent][luzhin])
I(19,40): 0.5346775054931641	 ([fine][film.])
I(2,28): -0.5313465595245361	 ([historical][madness])
I(20,44): -0.5271701812744141	 ([support][novel.])
I(30,34): 0.5201120376586914	 ([explored][preoccupations])
I(6,8): -0.5195217728614807	 ([excellent][genius])
I(13,30): 0.5192794799804688	 ([manic][explored])
I(29,53): 0.5165286064147949	 ([well][movie!])
I(6,52): -0.5162675380706787	 ([excellent][brilliant])
I(3,46): 0.5159407258033752	 ([drama.][tragic])
I(24,31): -0.5131681561470032	 ([natalia.][gorris])
I(28,45): 0.511603593826294	 ([madness][touching])
I(10,26): -0.511246919631958	 ([brilliantly][chess])
I(5,9): -0.5070463418960571	 ([turturro][luzhin])
I(35,40): 0.5069702863693237	 ([' eternal][film.])
I(37,38): 0.5040656924247742	 ([( i. e.][' lolita')])
I(7,13): 0.5024440288543701	 ([tortured][manic])
I(10,16): -0.5012946128845215	 ([brilliantly][dancing.])
I(40,53): 0.4966784715652466	 ([film.][movie!])
I(3,4): -0.4964471459388733	 ([drama.][john])
I(13,16): 0.49431848526000977	 ([manic][dancing.])
I(20,26): -0.4926950931549072	 ([support][chess])
I(6,21): -0.4924194812774658	 ([excellent][role])
I(13,26): 0.4866771697998047	 ([manic][chess])
I(3,39): 0.48661285638809204	 ([drama.][evident])
I(30,31): -0.4858902096748352	 ([explored][gorris])
I(0,7): -0.4828483462333679	 ([exteremely][tortured])
I(6,15): 0.4825141429901123	 ([excellent][strange])
I(26,44): -0.47986435890197754	 ([chess][novel.])
I(4,13): 0.4755105972290039	 ([john][manic])
I(21,40): -0.47433149814605713	 ([role][film.])
I(46,47): 0.46917468309402466	 ([tragic][ending])
I(0,26): -0.46877986192703247	 ([exteremely][chess])
I(1,53): 0.46778279542922974	 ([good][movie!])
I(0,8): -0.46691006422042847	 ([exteremely][genius])
I(1,2): 0.46670234203338623	 ([good][historical])
I(49,53): -0.46472418308258057	 ([keep][movie!])
I(10,24): -0.4629628658294678	 ([brilliantly][natalia.])
I(0,45): -0.4618377089500427	 ([exteremely][touching])
I(3,20): -0.4596104025840759	 ([drama.][support])
I(5,44): -0.4569587707519531	 ([turturro][novel.])
I(8,52): -0.45682382583618164	 ([genius][brilliant])
I(28,39): -0.45451951026916504	 ([madness][evident])
I(13,45): 0.4540659189224243	 ([manic][touching])
I(0,44): -0.45369088649749756	 ([exteremely][novel.])
I(1,14): 0.4505852460861206	 ([good][affectations])
I(14,15): 0.4489516019821167	 ([affectations][strange])
I(10,28): 0.4457099437713623	 ([brilliantly][madness])
I(17,40): -0.44488489627838135	 ([emily][film.])
I(3,24): -0.43771106004714966	 ([drama.][natalia.])
I(29,46): 0.43568235635757446	 ([well][tragic])
I(46,53): 0.4353472590446472	 ([tragic][movie!])
I(0,6): -0.4352715015411377	 ([exteremely][excellent])
I(17,18): 0.43447554111480713	 ([emily][watson])
I(8,50): -0.4343574047088623	 ([genius][dry])
I(25,26): 0.43373656272888184	 ([relatonship][chess])
I(7,11): -0.4337032437324524	 ([tortured][portrays])
I(26,35): -0.43259215354919434	 ([chess][' eternal])
I(48,49): -0.43096673488616943	 ([hard][keep])
I(22,28): -0.42939186096191406	 ([sensitive][madness])
I(26,45): -0.42669105529785156	 ([chess][touching])
I(12,29): -0.42560434341430664	 ([character's][well])
I(14,44): 0.4251246452331543	 ([affectations][novel.])
I(22,23): -0.4248664975166321	 ([sensitive][lover])
I(24,30): -0.42475372552871704	 ([natalia.][explored])
I(1,40): 0.4239593744277954	 ([good][film.])
I(21,53): -0.42111891508102417	 ([role][movie!])
I(1,44): -0.42102956771850586	 ([good][novel.])
I(10,41): 0.41765642166137695	 ([brilliantly][think])
I(26,52): -0.4168581962585449	 ([chess][brilliant])
I(3,41): 0.4167407751083374	 ([drama.][think])
I(29,43): -0.41475367546081543	 ([well][read])
I(3,42): 0.4137681722640991	 ([drama.][go])
I(0,30): -0.41325896978378296	 ([exteremely][explored])
I(6,42): 0.4118002653121948	 ([excellent][go])
I(3,12): -0.41038691997528076	 ([drama.][character's])
I(29,41): 0.40894651412963867	 ([well][think])
I(3,22): -0.408866822719574	 ([drama.][sensitive])
I(3,26): 0.4073307514190674	 ([drama.][chess])
I(34,39): 0.4071369171142578	 ([preoccupations][evident])
I(30,44): -0.4056053161621094	 ([explored][novel.])
I(6,23): 0.40435677766799927	 ([excellent][lover])
I(6,46): 0.4010210633277893	 ([excellent][tragic])
I(20,52): -0.4003939628601074	 ([support][brilliant])
I(49,51): -0.3976259231567383	 ([keep][eye.])
I(41,45): 0.3966172933578491	 ([think][touching])
I(48,52): -0.3931163549423218	 ([hard][brilliant])
I(8,53): -0.39116770029067993	 ([genius][movie!])
I(14,29): 0.3907879590988159	 ([affectations][well])
I(9,44): -0.38957858085632324	 ([luzhin][novel.])
I(51,53): 0.3883693814277649	 ([eye.][movie!])
I(43,53): 0.38805532455444336	 ([read][movie!])
I(26,53): -0.38766539096832275	 ([chess][movie!])
I(10,33): -0.3854830265045166	 ([brilliantly][nabokov])
I(3,35): -0.3849197030067444	 ([drama.][' eternal])
I(14,53): -0.3845597505569458	 ([affectations][movie!])
I(17,29): 0.3845219612121582	 ([emily][well])
I(6,34): -0.3842589855194092	 ([excellent][preoccupations])
I(28,31): 0.38294363021850586	 ([madness][gorris])
I(16,17): -0.3824833631515503	 ([dancing.][emily])
I(6,39): 0.3818661570549011	 ([excellent][evident])
I(28,46): 0.38115042448043823	 ([madness][tragic])
I(23,24): -0.380049467086792	 ([lover][natalia.])
I(10,50): 0.3797330856323242	 ([brilliantly][dry])
I(13,20): 0.3776710033416748	 ([manic][support])
I(10,29): -0.37719106674194336	 ([brilliantly][well])
I(9,11): 0.37605994939804077	 ([luzhin][portrays])
I(19,23): -0.37336546182632446	 ([fine][lover])
I(32,33): 0.3725343942642212	 ([familiar][nabokov])
I(6,38): 0.371579647064209	 ([excellent][' lolita')])
I(10,35): -0.37152719497680664	 ([brilliantly][' eternal])
I(0,20): -0.37146633863449097	 ([exteremely][support])
I(13,35): 0.3699795603752136	 ([manic][' eternal])
I(6,51): 0.3698105812072754	 ([excellent][eye.])
I(24,44): -0.36963629722595215	 ([natalia.][novel.])
I(14,33): 0.3689799904823303	 ([affectations][nabokov])
I(8,26): -0.3681820034980774	 ([genius][chess])
I(40,44): -0.3679701089859009	 ([film.][novel.])
I(49,52): -0.36777716875076294	 ([keep][brilliant])
I(3,45): 0.3674665689468384	 ([drama.][touching])
I(1,16): 0.36644303798675537	 ([good][dancing.])
I(27,29): -0.36496615409851074	 ([near][well])
I(6,24): -0.36430245637893677	 ([excellent][natalia.])
I(5,29): -0.3630790710449219	 ([turturro][well])
I(13,53): -0.36278653144836426	 ([manic][movie!])
I(6,36): 0.3605515956878662	 ([excellent][innocence '])
I(14,19): 0.35956692695617676	 ([affectations][fine])
I(0,16): -0.35619616508483887	 ([exteremely][dancing.])
I(3,53): -0.35524874925613403	 ([drama.][movie!])
I(10,17): 0.3543224334716797	 ([brilliantly][emily])
I(5,14): 0.35371601581573486	 ([turturro][affectations])
I(7,20): -0.3531235456466675	 ([tortured][support])
I(3,48): -0.3525688648223877	 ([drama.][hard])
I(37,44): 0.3516578674316406	 ([( i. e.][novel.])
I(21,23): -0.35097581148147583	 ([role][lover])
I(32,46): 0.3501059412956238	 ([familiar][tragic])
I(30,52): -0.35004639625549316	 ([explored][brilliant])
I(16,26): -0.3458588719367981	 ([dancing.][chess])
I(11,28): 0.3444488048553467	 ([portrays][madness])
I(36,37): 0.3440636396408081	 ([innocence '][( i. e.])
I(28,50): 0.34224677085876465	 ([madness][dry])
I(9,40): 0.34187591075897217	 ([luzhin][film.])
I(7,43): 0.3417261242866516	 ([tortured][read])
I(3,38): -0.34097880125045776	 ([drama.][' lolita')])
I(29,45): -0.34052538871765137	 ([well][touching])
I(39,45): -0.339632511138916	 ([evident][touching])
I(13,33): 0.3395862579345703	 ([manic][nabokov])
I(22,44): -0.3394198417663574	 ([sensitive][novel.])
I(36,46): 0.3393107056617737	 ([innocence '][tragic])
I(29,44): -0.33913707733154297	 ([well][novel.])
I(34,40): 0.3389326333999634	 ([preoccupations][film.])
I(28,48): 0.33801913261413574	 ([madness][hard])
I(20,40): 0.33704501390457153	 ([support][film.])
I(5,10): -0.3369941711425781	 ([turturro][brilliantly])
I(43,45): -0.3344752788543701	 ([read][touching])
I(17,31): -0.33122241497039795	 ([emily][gorris])
I(44,49): -0.33092164993286133	 ([novel.][keep])
I(29,31): -0.3307607173919678	 ([well][gorris])
I(0,19): -0.32958269119262695	 ([exteremely][fine])
I(13,31): 0.329451322555542	 ([manic][gorris])
I(35,52): -0.326122522354126	 ([' eternal][brilliant])
I(25,29): -0.32607150077819824	 ([relatonship][well])
I(7,21): -0.3250316381454468	 ([tortured][role])
I(3,5): -0.3245166540145874	 ([drama.][turturro])
I(5,45): -0.32419419288635254	 ([turturro][touching])
I(38,39): 0.32288283109664917	 ([' lolita')][evident])
I(43,47): -0.32160162925720215	 ([read][ending])
I(2,5): -0.32128721475601196	 ([historical][turturro])
I(35,44): -0.32113218307495117	 ([' eternal][novel.])
I(5,7): 0.3191923499107361	 ([turturro][tortured])
I(37,46): 0.31910496950149536	 ([( i. e.][tragic])
I(24,37): 0.31724733114242554	 ([natalia.][( i. e.])
I(29,32): 0.31719207763671875	 ([well][familiar])
I(20,53): 0.31698060035705566	 ([support][movie!])
I(31,46): -0.31574612855911255	 ([gorris][tragic])
I(42,44): 0.3153897523880005	 ([go][novel.])
I(5,6): 0.3131899833679199	 ([turturro][excellent])
I(15,44): -0.3128972053527832	 ([strange][novel.])
I(9,28): 0.31223249435424805	 ([luzhin][madness])
I(11,45): 0.3116788864135742	 ([portrays][touching])
I(1,15): 0.31156808137893677	 ([good][strange])
I(25,46): -0.31100934743881226	 ([relatonship][tragic])
I(12,20): -0.3103181719779968	 ([character's][support])
I(5,31): -0.3095458149909973	 ([turturro][gorris])
I(9,16): -0.30932462215423584	 ([luzhin][dancing.])
I(28,51): 0.3091881275177002	 ([madness][eye.])
I(6,35): -0.30792999267578125	 ([excellent][' eternal])
I(13,24): 0.3070671558380127	 ([manic][natalia.])
I(0,24): -0.30682826042175293	 ([exteremely][natalia.])
I(14,52): 0.306165874004364	 ([affectations][brilliant])
I(37,45): -0.30608105659484863	 ([( i. e.][touching])
I(4,52): -0.30564022064208984	 ([john][brilliant])
I(13,21): -0.3038623332977295	 ([manic][role])
I(45,52): -0.30370616912841797	 ([touching][brilliant])
I(18,28): -0.30211973190307617	 ([watson][madness])
I(31,38): -0.3016221523284912	 ([gorris][' lolita')])
I(7,26): -0.30099380016326904	 ([tortured][chess])
I(16,48): -0.29974454641342163	 ([dancing.][hard])
I(44,48): -0.2993502616882324	 ([novel.][hard])
I(11,14): 0.29870814085006714	 ([portrays][affectations])
I(11,52): 0.29712265729904175	 ([portrays][brilliant])
I(3,17): -0.294791579246521	 ([drama.][emily])
I(43,49): 0.29423248767852783	 ([read][keep])
I(30,45): -0.2932424545288086	 ([explored][touching])
I(3,14): 0.2929888963699341	 ([drama.][affectations])
I(6,18): 0.29168701171875	 ([excellent][watson])
I(4,28): -0.2899749279022217	 ([john][madness])
I(33,53): 0.2889704704284668	 ([nabokov][movie!])
I(28,34): 0.28850221633911133	 ([madness][preoccupations])
I(5,11): 0.28847652673721313	 ([turturro][portrays])
I(7,14): 0.28827184438705444	 ([tortured][affectations])
I(21,29): 0.28673744201660156	 ([role][well])
I(16,45): -0.28603291511535645	 ([dancing.][touching])
I(13,43): 0.28572916984558105	 ([manic][read])
I(13,15): 0.2857229709625244	 ([manic][strange])
I(28,49): 0.285222589969635	 ([madness][keep])
I(11,43): 0.2850416898727417	 ([portrays][read])
I(10,49): -0.2831575870513916	 ([brilliantly][keep])
I(29,34): -0.28301548957824707	 ([well][preoccupations])
I(1,11): 0.2819522023200989	 ([good][portrays])
I(33,45): -0.2816011905670166	 ([nabokov][touching])
I(1,52): -0.28095054626464844	 ([good][brilliant])
I(35,45): -0.2802600860595703	 ([' eternal][touching])
I(16,24): -0.2784627676010132	 ([dancing.][natalia.])
I(0,14): -0.2777259349822998	 ([exteremely][affectations])
I(0,40): -0.2774019241333008	 ([exteremely][film.])
I(16,20): -0.2773955464363098	 ([dancing.][support])
I(5,52): -0.2761614918708801	 ([turturro][brilliant])
I(12,25): 0.2741967439651489	 ([character's][relatonship])
I(21,44): -0.27390432357788086	 ([role][novel.])
I(43,46): 0.27337270975112915	 ([read][tragic])
I(6,20): -0.27216577529907227	 ([excellent][support])
I(0,31): -0.27154791355133057	 ([exteremely][gorris])
I(3,11): 0.2712438702583313	 ([drama.][portrays])
I(43,44): 0.2694838047027588	 ([read][novel.])
I(6,49): -0.2693324089050293	 ([excellent][keep])
I(0,33): -0.26806241273880005	 ([exteremely][nabokov])
I(19,53): 0.2678653597831726	 ([fine][movie!])
I(20,23): -0.26711106300354004	 ([support][lover])
I(9,46): -0.2664794921875	 ([luzhin][tragic])
I(0,23): -0.2652972340583801	 ([exteremely][lover])
I(15,19): 0.26508504152297974	 ([strange][fine])
I(14,50): -0.26487767696380615	 ([affectations][dry])
I(12,16): -0.2648056745529175	 ([character's][dancing.])
I(17,33): 0.26469874382019043	 ([emily][nabokov])
I(11,17): -0.26412421464920044	 ([portrays][emily])
I(22,31): -0.26369601488113403	 ([sensitive][gorris])
I(45,50): 0.2623581290245056	 ([touching][dry])
I(25,39): 0.2614052891731262	 ([relatonship][evident])
I(21,28): -0.2613484859466553	 ([role][madness])
I(26,40): 0.26132798194885254	 ([chess][film.])
I(19,22): -0.2608044743537903	 ([fine][sensitive])
I(6,43): -0.2591521739959717	 ([excellent][read])
I(31,44): -0.2582405209541321	 ([gorris][novel.])
I(40,49): -0.2582392692565918	 ([film.][keep])
I(9,10): -0.257976770401001	 ([luzhin][brilliantly])
I(9,29): -0.2577378749847412	 ([luzhin][well])
I(20,22): -0.25687265396118164	 ([support][sensitive])
I(11,44): 0.25676560401916504	 ([portrays][novel.])
I(14,26): -0.25594866275787354	 ([affectations][chess])
I(39,53): 0.25561147928237915	 ([evident][movie!])
I(13,18): 0.2547408938407898	 ([manic][watson])
I(26,50): -0.2545884847640991	 ([chess][dry])
I(12,23): -0.2544972896575928	 ([character's][lover])
I(4,5): 0.2543497085571289	 ([john][turturro])
I(6,26): 0.2538483142852783	 ([excellent][chess])
I(16,39): -0.2537274956703186	 ([dancing.][evident])
I(3,28): 0.2536579370498657	 ([drama.][madness])
I(29,52): -0.25260043144226074	 ([well][brilliant])
I(4,44): -0.2512962818145752	 ([john][novel.])
I(9,14): 0.2512238025665283	 ([luzhin][affectations])
I(20,43): -0.2511517405509949	 ([support][read])
I(50,51): -0.25111711025238037	 ([dry][eye.])
I(1,32): 0.2507079243659973	 ([good][familiar])
I(25,31): -0.250031054019928	 ([relatonship][gorris])
I(1,7): -0.2496902346611023	 ([good][tortured])
I(43,52): 0.2496628761291504	 ([read][brilliant])
I(23,40): -0.24937468767166138	 ([lover][film.])
I(41,52): 0.24705874919891357	 ([think][brilliant])
I(7,53): -0.24684691429138184	 ([tortured][movie!])
I(39,43): -0.24636584520339966	 ([evident][read])
I(1,50): 0.2461525797843933	 ([good][dry])
I(30,36): 0.24610614776611328	 ([explored][innocence '])
I(3,44): -0.24536240100860596	 ([drama.][novel.])
I(12,15): 0.24533778429031372	 ([character's][strange])
I(20,33): -0.24524426460266113	 ([support][nabokov])
I(23,28): -0.24484539031982422	 ([lover][madness])
I(10,21): 0.24451422691345215	 ([brilliantly][role])
I(7,12): -0.24277156591415405	 ([tortured][character's])
I(34,36): 0.24224573373794556	 ([preoccupations][innocence '])
I(47,49): -0.24174350500106812	 ([ending][keep])
I(5,28): 0.2413630485534668	 ([turturro][madness])
I(17,21): -0.2412184476852417	 ([emily][role])
I(30,35): -0.24076908826828003	 ([explored][' eternal])
I(23,26): -0.2405529022216797	 ([lover][chess])
I(25,40): 0.240350604057312	 ([relatonship][film.])
I(43,50): 0.2393919825553894	 ([read][dry])
I(23,35): -0.23937922716140747	 ([lover][' eternal])
I(20,30): -0.23937320709228516	 ([support][explored])
I(1,45): 0.23935294151306152	 ([good][touching])
I(12,52): 0.23808526992797852	 ([character's][brilliant])
I(31,40): -0.2373073697090149	 ([gorris][film.])
I(13,46): 0.2371094822883606	 ([manic][tragic])
I(14,28): 0.23672270774841309	 ([affectations][madness])
I(15,26): -0.23614919185638428	 ([strange][chess])
I(7,8): -0.23582053184509277	 ([tortured][genius])
I(46,50): -0.23530369997024536	 ([tragic][dry])
I(24,40): 0.2349076271057129	 ([natalia.][film.])
I(1,41): 0.2344965934753418	 ([good][think])
I(30,41): 0.23398172855377197	 ([explored][think])
I(2,53): -0.23308199644088745	 ([historical][movie!])
I(35,46): -0.23288476467132568	 ([' eternal][tragic])
I(43,48): -0.23237746953964233	 ([read][hard])
I(15,16): 0.23155587911605835	 ([strange][dancing.])
I(6,16): -0.23149394989013672	 ([excellent][dancing.])
I(28,43): 0.23132014274597168	 ([madness][read])
I(6,29): -0.23115205764770508	 ([excellent][well])
I(0,37): 0.23004412651062012	 ([exteremely][( i. e.])
I(33,52): -0.22930145263671875	 ([nabokov][brilliant])
I(0,52): -0.2289387583732605	 ([exteremely][brilliant])
I(25,42): 0.22876310348510742	 ([relatonship][go])
I(36,38): 0.2273532748222351	 ([innocence '][' lolita')])
I(5,12): -0.22699713706970215	 ([turturro][character's])
I(7,29): 0.22690558433532715	 ([tortured][well])
I(1,29): 0.22616147994995117	 ([good][well])
I(10,12): -0.22483277320861816	 ([brilliantly][character's])
I(31,45): -0.22373944520950317	 ([gorris][touching])
I(26,39): 0.22266054153442383	 ([chess][evident])
I(6,28): 0.22240662574768066	 ([excellent][madness])
I(7,23): -0.22173422574996948	 ([tortured][lover])
I(9,26): -0.22158294916152954	 ([luzhin][chess])
I(2,7): -0.22075605392456055	 ([historical][tortured])
I(34,42): 0.22062498331069946	 ([preoccupations][go])
I(9,53): 0.22051924467086792	 ([luzhin][movie!])
I(45,51): -0.21972036361694336	 ([touching][eye.])
I(9,18): -0.21961510181427002	 ([luzhin][watson])
I(8,14): 0.21953940391540527	 ([genius][affectations])
I(3,34): -0.219418466091156	 ([drama.][preoccupations])
I(30,38): -0.21799695491790771	 ([explored][' lolita')])
I(32,41): 0.21780389547348022	 ([familiar][think])
I(41,46): 0.2176792025566101	 ([think][tragic])
I(5,20): -0.21761614084243774	 ([turturro][support])
I(14,21): -0.21668076515197754	 ([affectations][role])
I(40,41): -0.21635723114013672	 ([film.][think])
I(0,15): 0.21588551998138428	 ([exteremely][strange])
I(0,53): -0.2153608202934265	 ([exteremely][movie!])
I(27,46): -0.21500957012176514	 ([near][tragic])
I(24,45): -0.2148571014404297	 ([natalia.][touching])
I(9,24): -0.21406304836273193	 ([luzhin][natalia.])
I(15,32): 0.21404653787612915	 ([strange][familiar])
I(20,45): -0.21394848823547363	 ([support][touching])
I(6,32): 0.2137918472290039	 ([excellent][familiar])
I(27,31): 0.2133406400680542	 ([near][gorris])
I(30,32): 0.21222937107086182	 ([explored][familiar])
I(26,31): -0.2121773362159729	 ([chess][gorris])
I(21,30): 0.21188998222351074	 ([role][explored])
I(18,19): -0.2117820382118225	 ([watson][fine])
I(9,45): -0.21176552772521973	 ([luzhin][touching])
