---------- Players ----------
Player 0: exteremely
Player 1: good
Player 2: historical
Player 3: drama.
Player 4: john
Player 5: turturro
Player 6: excellent
Player 7: tortured
Player 8: genius
Player 9: luzhin
Player 10: brilliantly
Player 11: portrays
Player 12: character's
Player 13: manic
Player 14: affectations
Player 15: strange
Player 16: dancing.
Player 17: emily
Player 18: watson
Player 19: fine
Player 20: support
Player 21: role
Player 22: sensitive
Player 23: lover
Player 24: natalia.
Player 25: relatonship
Player 26: chess
Player 27: near
Player 28: madness
Player 29: well
Player 30: explored
Player 31: gorris
Player 32: familiar
Player 33: nabokov
Player 34: preoccupations
Player 35: ' eternal
Player 36: innocence '
Player 37: ( i. e.
Player 38: ' lolita')
Player 39: evident
Player 40: film.
Player 41: think
Player 42: go
Player 43: read
Player 44: novel.
Player 45: touching
Player 46: tragic
Player 47: ending
Player 48: hard
Player 49: keep
Player 50: dry
Player 51: eye.
Player 52: brilliant
Player 53: movie!
---------- Rewards ----------
v(): 0.7560476660728455	 ([])
v(0): 0.4065156579017639	 ([exteremely])
v(1): 1.4123249053955078	 ([good])
v(2): 0.9650235176086426	 ([historical])
v(3): 0.10367229580879211	 ([drama.])
v(4): 0.913112998008728	 ([john])
v(5): 1.4309887886047363	 ([turturro])
v(6): 4.011001110076904	 ([excellent])
v(7): 0.5018622875213623	 ([tortured])
v(8): 1.280407428741455	 ([genius])
v(9): 1.693361520767212	 ([luzhin])
v(10): 3.3747501373291016	 ([brilliantly])
v(11): 0.1710033416748047	 ([portrays])
v(12): 0.6373769640922546	 ([character's])
v(13): -0.9230251312255859	 ([manic])
v(14): -0.017041385173797607	 ([affectations])
v(15): -0.03517082333564758	 ([strange])
v(16): 1.3615570068359375	 ([dancing.])
v(17): 0.34052175283432007	 ([emily])
v(18): 1.0590133666992188	 ([watson])
v(19): 1.3914945125579834	 ([fine])
v(20): 1.840512752532959	 ([support])
v(21): 0.6663376688957214	 ([role])
v(22): 1.1910673379898071	 ([sensitive])
v(23): 1.4098368883132935	 ([lover])
v(24): 1.7193629741668701	 ([natalia.])
v(25): 1.0427138805389404	 ([relatonship])
v(26): 1.951293706893921	 ([chess])
v(27): 0.3818158507347107	 ([near])
v(28): -1.487423300743103	 ([madness])
v(29): 2.4665822982788086	 ([well])
v(30): 1.9907830953598022	 ([explored])
v(31): 1.0547270774841309	 ([gorris])
v(32): 0.872822105884552	 ([familiar])
v(33): 1.9094865322113037	 ([nabokov])
v(34): 0.7383939623832703	 ([preoccupations])
v(35): 1.2858322858810425	 ([' eternal])
v(36): 0.3166891932487488	 ([innocence '])
v(37): 0.2710726857185364	 ([( i. e.])
v(38): 0.559079647064209	 ([' lolita')])
v(39): 1.0593039989471436	 ([evident])
v(40): 0.19938212633132935	 ([film.])
v(41): 0.7487059235572815	 ([think])
v(42): 0.7052107453346252	 ([go])
v(43): 0.8102161288261414	 ([read])
v(44): 2.9483819007873535	 ([novel.])
v(45): 2.1677815914154053	 ([touching])
v(46): 1.6613339185714722	 ([tragic])
v(47): 0.8725387454032898	 ([ending])
v(48): 0.08513915538787842	 ([hard])
v(49): 0.6950801610946655	 ([keep])
v(50): 0.13311481475830078	 ([dry])
v(51): 0.5948696136474609	 ([eye.])
v(52): 2.1403048038482666	 ([brilliant])
v(53): 0.1403179168701172	 ([movie!])
v(0,1): 2.900576591491699	 ([exteremely][good])
v(0,2): 0.010188579559326172	 ([exteremely][historical])
v(0,3): -2.0004401206970215	 ([exteremely][drama.])
v(0,4): 0.4740884304046631	 ([exteremely][john])
v(0,5): 0.41456282138824463	 ([exteremely][turturro])
v(0,6): 3.2261974811553955	 ([exteremely][excellent])
v(0,7): -0.33051806688308716	 ([exteremely][tortured])
v(0,8): 0.46396535634994507	 ([exteremely][genius])
v(0,9): 1.194286823272705	 ([exteremely][luzhin])
v(0,10): 3.0779199600219727	 ([exteremely][brilliantly])
v(0,11): -0.1147567629814148	 ([exteremely][portrays])
v(0,12): 0.36575809121131897	 ([exteremely][character's])
v(0,13): -1.3657994270324707	 ([exteremely][manic])
v(0,14): -0.6442993879318237	 ([exteremely][affectations])
v(0,15): -0.16881731152534485	 ([exteremely][strange])
v(0,16): 0.6558288335800171	 ([exteremely][dancing.])
v(0,17): -0.08118879795074463	 ([exteremely][emily])
v(0,18): 0.5622078776359558	 ([exteremely][watson])
v(0,19): 0.7123798131942749	 ([exteremely][fine])
v(0,20): 1.1195143461227417	 ([exteremely][support])
v(0,21): 0.2629511058330536	 ([exteremely][role])
v(0,22): 0.6522654294967651	 ([exteremely][sensitive])
v(0,23): 0.7950076460838318	 ([exteremely][lover])
v(0,24): 1.0630027055740356	 ([exteremely][natalia.])
v(0,25): 0.629462718963623	 ([exteremely][relatonship])
v(0,26): 1.132981777191162	 ([exteremely][chess])
v(0,27): 0.24284431338310242	 ([exteremely][near])
v(0,28): -1.736063003540039	 ([exteremely][madness])
v(0,29): 1.5171805620193481	 ([exteremely][well])
v(0,30): 1.2279921770095825	 ([exteremely][explored])
v(0,31): 0.43364715576171875	 ([exteremely][gorris])
v(0,32): 0.4434983432292938	 ([exteremely][familiar])
v(0,33): 1.2918920516967773	 ([exteremely][nabokov])
v(0,34): 0.38988250494003296	 ([exteremely][preoccupations])
