---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: film.
Player 3: thought
Player 4: premise
Player 5: interesting.
Player 6: stuck
Player 7: it,
Player 8: even
Player 9: though
Player 10: found
Player 11: acting,
Player 12: save
Player 13: helena
Player 14: bonham
Player 15: carter,
Player 16: unremarkable.
Player 17: kept
Player 18: hoping
Player 19: time
Player 20: spent
Player 21: would
Player 22: pay
Player 23: off,
Player 24: end
Player 25: left
Player 26: wondering
Player 27: even
Player 28: bothered
Player 29: make
Player 30: thing.
Player 31: maybe
Player 32: george
Player 33: orwell's
Player 34: version
Player 35: message
Player 36: worth
Player 37: conveying.
Player 38: film
Player 39: accomplished
Player 40: anything,
Player 41: inspired
Player 42: read
Player 43: orwell's
Player 44: classic.
Player 45: find
Player 46: hard
Player 47: believe
Player 48: tale
Player 49: could
Player 50: disappointing
Player 51: adaption.
Player 52: film
Player 53: maker's
Player 54: message
Player 55: mundane
Player 56: life
Player 57: worth
Player 58: living
Player 59: ",
Player 60: well
Player 61: then,
Player 62: they've
Player 63: succeeded.
Player 64: would
Player 65: recommend
Player 66: film
---------- AND Interactions (Pairwise Only) ----------
I(46,50): 5.157645225524902	 ([hard][disappointing])
Sum: 5.157645225524902
==================================================
