---------- Players ----------
Player 0: film
Player 1: released
Player 2: 1997
Player 3: ' special
Player 4: effects ',
Player 5: are,
Player 6: poor.
Player 7: would
Player 8: dated
Player 9: even
Player 10: 1980s,
Player 11: even
Player 12: films
Player 13: made
Player 14: 1970s
Player 15: 1960s
Player 16: better
Player 17: sfx
Player 18: work.
Player 19: certainly
Player 20: no - one
Player 21: involved
Player 22: production
Player 23: film
Player 24: looking
Player 25: oscar.
Player 26: wild
Player 27: departure
Player 28: director
Player 29: fred
Player 30: olen
Player 31: ray's
Player 32: usual
Player 33: stuff,
Player 34: word
Player 35: bikini
Player 36: "
Player 37: title
Player 38: ( bikini
Player 39: pirates,
Player 40: bikini
Player 41: chain
Player 42: gang,
Player 43: bikini
Player 44: girls
Player 45: lost
Player 46: planet,
Player 47: etc )
Player 48: little
Player 49: t & a
Player 50: flicks,
Player 51: film
Player 52: rated
Player 53: " u
Player 54: "
Player 55: aimed
Player 56: squarely
Player 57: kiddies.
---------- Rewards ----------
v(): 0.8900236487388611	 ([])
v(0): 1.464200735092163	 ([film])
v(1): 0.5371773838996887	 ([released])
v(2): 1.4307376146316528	 ([1997])
v(3): 0.3427982032299042	 ([' special])
v(4): 1.1586620807647705	 ([effects ',])
v(5): 0.7672374248504639	 ([are,])
v(6): 0.5974034070968628	 ([poor.])
v(7): 1.273082971572876	 ([would])
v(8): 0.9777937531471252	 ([dated])
v(9): 0.705239474773407	 ([even])
v(10): 1.1085212230682373	 ([1980s,])
v(11): 0.6865705251693726	 ([even])
v(12): 0.6915459632873535	 ([films])
v(13): 1.1381734609603882	 ([made])
v(14): 1.2054476737976074	 ([1970s])
v(15): 1.1730402708053589	 ([1960s])
v(16): 1.1418904066085815	 ([better])
v(17): 1.1620007753372192	 ([sfx])
v(18): 0.7132169008255005	 ([work.])
v(19): 0.8345265984535217	 ([certainly])
v(20): 0.8311795592308044	 ([no - one])
v(21): 1.308559536933899	 ([involved])
v(22): 1.330660343170166	 ([production])
v(23): 1.9182116985321045	 ([film])
v(24): 2.544855833053589	 ([looking])
v(25): -0.16574636101722717	 ([oscar.])
v(26): -0.13302043080329895	 ([wild])
v(27): 1.2926859855651855	 ([departure])
v(28): 3.1185736656188965	 ([director])
v(29): 1.546750783920288	 ([fred])
v(30): 0.8071219325065613	 ([olen])
v(31): 1.4192167520523071	 ([ray's])
v(32): 1.8351367712020874	 ([usual])
v(33): 1.4774882793426514	 ([stuff,])
v(34): 1.0787334442138672	 ([word])
v(35): 1.7982405424118042	 ([bikini])
v(36): 0.8501725196838379	 (["])
v(37): 0.9988977909088135	 ([title])
v(38): 1.3502528667449951	 ([( bikini])
v(39): 1.8702589273452759	 ([pirates,])
v(40): 1.4628736972808838	 ([bikini])
v(41): 0.8216943144798279	 ([chain])
v(42): 0.43305277824401855	 ([gang,])
v(43): 1.5775744915008545	 ([bikini])
v(44): 1.6486176252365112	 ([girls])
v(45): 0.9422875046730042	 ([lost])
v(46): 0.29223689436912537	 ([planet,])
v(47): 1.2892742156982422	 ([etc )])
v(48): 1.6259385347366333	 ([little])
v(49): 1.2439854145050049	 ([t & a])
v(50): 2.757718324661255	 ([flicks,])
v(51): 0.41188886761665344	 ([film])
v(52): 4.446264743804932	 ([rated])
v(53): 1.1500566005706787	 ([" u])
v(54): 0.9002063274383545	 (["])
v(55): 4.551449298858643	 ([aimed])
v(56): 0.6098498702049255	 ([squarely])
v(57): 2.1332108974456787	 ([kiddies.])
v(0,1): 1.1410410404205322	 ([film][released])
v(0,2): 2.0303897857666016	 ([film][1997])
v(0,3): 1.0706006288528442	 ([film][' special])
v(0,4): 2.488426685333252	 ([film][effects ',])
v(0,5): 1.263012409210205	 ([film][are,])
v(0,6): 1.1859685182571411	 ([film][poor.])
v(0,7): 1.711124062538147	 ([film][would])
v(0,8): 1.3250372409820557	 ([film][dated])
v(0,9): 1.3050864934921265	 ([film][even])
v(0,10): 2.234659433364868	 ([film][1980s,])
v(0,11): 1.177469253540039	 ([film][even])
v(0,12): 1.056738257408142	 ([film][films])
v(0,13): 1.6643036603927612	 ([film][made])
v(0,14): 2.0830044746398926	 ([film][1970s])
v(0,15): 2.015554666519165	 ([film][1960s])
v(0,16): 1.8406763076782227	 ([film][better])
v(0,17): 1.7568342685699463	 ([film][sfx])
v(0,18): 1.3360828161239624	 ([film][work.])
v(0,19): 1.3676499128341675	 ([film][certainly])
v(0,20): 1.452755331993103	 ([film][no - one])
v(0,21): 2.199815273284912	 ([film][involved])
v(0,22): 1.9815093278884888	 ([film][production])
v(0,23): 1.2148512601852417	 ([film][film])
v(0,24): 2.8595800399780273	 ([film][looking])
v(0,25): -0.17515024542808533	 ([film][oscar.])
v(0,26): 0.34468644857406616	 ([film][wild])
v(0,27): 1.9964160919189453	 ([film][departure])
v(0,28): 2.991100311279297	 ([film][director])
v(0,29): 2.3317582607269287	 ([film][fred])
v(0,30): 1.3575608730316162	 ([film][olen])
v(0,31): 2.3450193405151367	 ([film][ray's])
v(0,32): 2.592473030090332	 ([film][usual])
v(0,33): 2.3161587715148926	 ([film][stuff,])
v(0,34): 1.7111341953277588	 ([film][word])
v(0,35): 2.5881829261779785	 ([film][bikini])
v(0,36): 1.3666757345199585	 ([film]["])
v(0,37): 1.5631561279296875	 ([film][title])
v(0,38): 1.7286434173583984	 ([film][( bikini])
v(0,39): 2.4289214611053467	 ([film][pirates,])
v(0,40): 2.251223564147949	 ([film][bikini])
v(0,41): 1.3705947399139404	 ([film][chain])
v(0,42): 1.0289970636367798	 ([film][gang,])
v(0,43): 2.348879814147949	 ([film][bikini])
v(0,44): 2.544755697250366	 ([film][girls])
v(0,45): 1.7616283893585205	 ([film][lost])
v(0,46): 0.8480602502822876	 ([film][planet,])
v(0,47): 1.7646193504333496	 ([film][etc )])
v(0,48): 2.264694929122925	 ([film][little])
v(0,49): 1.8777856826782227	 ([film][t & a])
v(0,50): 3.046555519104004	 ([film][flicks,])
v(0,51): 0.37254244089126587	 ([film][film])
v(0,52): 5.233255386352539	 ([film][rated])
v(0,53): 1.7560169696807861	 ([film][" u])
v(0,54): 1.405570149421692	 ([film]["])
v(0,55): 5.050500869750977	 ([film][aimed])
v(0,56): 1.1117379665374756	 ([film][squarely])
v(0,57): 3.2196147441864014	 ([film][kiddies.])
v(1,2): 0.8329377770423889	 ([released][1997])
v(1,3): -0.31150293350219727	 ([released][' special])
v(1,4): 0.9410921335220337	 ([released][effects ',])
v(1,5): 0.4903327524662018	 ([released][are,])
v(1,6): 0.17806583642959595	 ([released][poor.])
v(1,7): 1.31019127368927	 ([released][would])
v(1,8): 0.579567551612854	 ([released][dated])
v(1,9): 0.37057560682296753	 ([released][even])
v(1,10): 0.7337112426757812	 ([released][1980s,])
v(1,11): 0.33297377824783325	 ([released][even])
v(1,12): 0.15054821968078613	 ([released][films])
v(1,13): 0.7995125651359558	 ([released][made])
v(1,14): 0.6517319083213806	 ([released][1970s])
v(1,15): 0.9481598138809204	 ([released][1960s])
v(1,16): 0.8089724779129028	 ([released][better])
v(1,17): 0.7443702816963196	 ([released][sfx])
v(1,18): 0.3968430161476135	 ([released][work.])
v(1,19): 0.5394812226295471	 ([released][certainly])
v(1,20): 0.4674486517906189	 ([released][no - one])
v(1,21): 1.223810076713562	 ([released][involved])
v(1,22): 0.9860599637031555	 ([released][production])
v(1,23): 1.2179181575775146	 ([released][film])
v(1,24): 2.1988484859466553	 ([released][looking])
v(1,25): -0.5270496606826782	 ([released][oscar.])
