---------- AND Interactions ----------
I(46): 4.164987564086914	 ([bad :])
I(44): 3.9598774909973145	 ([bad,])
I(44,46): -3.6246871948242188	 ([bad,][bad :])
I(51,53): -3.495969533920288	 ([bad][bad])
I(45): 3.4844913482666016	 ([bad,])
I(53): 3.3939690589904785	 ([bad])
I(44,45): -3.193118095397949	 ([bad,][bad,])
I(43,44): 3.1718807220458984	 ([movie][bad,])
I(47,53): -3.167539119720459	 ([bad][bad])
I(41,43): 3.1331963539123535	 ([hyped][movie])
I(43,45): 3.118539333343506	 ([movie][bad,])
I(51): 3.1158194541931152	 ([bad])
I(47,51): -2.910557508468628	 ([bad][bad])
I(47,49): -2.845416307449341	 ([bad][bad])
I(46,53): -2.776162624359131	 ([bad :][bad])
I(46,51): -2.713261604309082	 ([bad :][bad])
I(45,47): -2.695910692214966	 ([bad,][bad])
I(44,53): -2.5851340293884277	 ([bad,][bad])
I(45,51): -2.5489277839660645	 ([bad,][bad])
I(45,46): -2.536461353302002	 ([bad,][bad :])
I(45,53): -2.5096840858459473	 ([bad,][bad])
I(49,51): -2.4655909538269043	 ([bad][bad])
I(47): 2.447310209274292	 ([bad])
I(49,53): -2.364553213119507	 ([bad][bad])
I(41): 2.2875277996063232	 ([hyped])
I(44,51): -2.265578269958496	 ([bad,][bad])
I(43,46): 2.256176471710205	 ([movie][bad :])
I(49): 2.1444621086120605	 ([bad])
I(45,49): -2.120634078979492	 ([bad,][bad])
I(37,53): -2.1042392253875732	 ([critics][bad])
I(37,44): -2.1013944149017334	 ([critics][bad,])
I(46,49): -2.0428290367126465	 ([bad :][bad])
I(44,47): -1.9283125400543213	 ([bad,][bad])
I(52,53): 1.7348170280456543	 ([script,][bad])
I(46,47): -1.5552136898040771	 ([bad :][bad])
I(37,51): -1.4897949695587158	 ([critics][bad])
I(50,51): 1.4393153190612793	 ([lighting,][bad])
I(37,45): -1.425673007965088	 ([critics][bad,])
I(44,49): -1.4141850471496582	 ([bad,][bad])
I(44,54): -1.3969206809997559	 ([bad,][ending.])
I(33,44): -1.3910276889801025	 ([comment][bad,])
I(43,53): 1.3425407409667969	 ([movie][bad])
I(43,49): 1.3237813711166382	 ([movie][bad])
I(43,51): 1.3007839918136597	 ([movie][bad])
I(8,46): 1.277233600616455	 ([imdb,][bad :])
I(40,41): 1.2511770725250244	 ([behind][hyped])
I(50,53): 1.249488353729248	 ([lighting,][bad])
I(12,44): -1.2406108379364014	 ([faked.][bad,])
I(43,47): 1.2313214540481567	 ([movie][bad])
I(49,50): -1.2280230522155762	 ([bad][lighting,])
I(17,18): 1.195433259010315	 ([production][team])
I(48,49): 1.1657788753509521	 ([acting,][bad])
I(11): 1.145998239517212	 ([votes])
I(55,58): 1.108758807182312	 ([believe][believe])
I(36,37): -1.0979959964752197	 ([negative][critics])
I(32,44): -1.0873210430145264	 ([negative][bad,])
I(8,45): 1.0695395469665527	 ([imdb,][bad,])
I(32,46): -1.0667181015014648	 ([negative][bad :])
I(4): -1.0614564418792725	 ([avenet - bradley])
I(47,48): 1.0554413795471191	 ([bad][acting,])
I(55): -1.0537400245666504	 ([believe])
I(51,52): 1.0342888832092285	 ([bad][script,])
I(34,47): 0.9819886684417725	 ([movie.][bad])
I(33,46): -0.9655511379241943	 ([comment][bad :])
I(36,53): -0.9653236865997314	 ([negative][bad])
I(62,64): 0.959318995475769	 ([might][good])
I(11,44): -0.951101541519165	 ([votes][bad,])
I(43,48): 0.949008584022522	 ([movie][acting,])
I(34,49): 0.9467997550964355	 ([movie.][bad])
I(4,43): -0.9325345754623413	 ([avenet - bradley][movie])
I(37,46): -0.9309639930725098	 ([critics][bad :])
I(58): -0.918429434299469	 ([believe])
I(41,46): -0.9164016246795654	 ([hyped][bad :])
I(34,41): 0.9093821048736572	 ([movie.][hyped])
I(15): 0.907774031162262	 ([bored!])
I(41,54): -0.8643324375152588	 ([hyped][ending.])
I(47,50): 0.8522994518280029	 ([bad][lighting,])
I(36,51): -0.8295793533325195	 ([negative][bad])
I(38): -0.8170873522758484	 ([always])
I(8,44): 0.8133172988891602	 ([imdb,][bad,])
I(45,54): -0.8103394508361816	 ([bad,][ending.])
I(9,41): 0.8095870018005371	 ([know][hyped])
I(41,44): -0.8082010746002197	 ([hyped][bad,])
I(46,54): -0.8016233444213867	 ([bad :][ending.])
I(34,46): 0.7962799072265625	 ([movie.][bad :])
I(12): 0.7881572842597961	 ([faked.])
I(8,48): 0.7718843221664429	 ([imdb,][acting,])
I(36,44): -0.7658159732818604	 ([negative][bad,])
I(6,46): 0.7657337188720703	 ([feedbacks][bad :])
I(42,45): -0.7637121677398682	 ([ones.][bad,])
I(11,53): -0.7602298259735107	 ([votes][bad])
I(44,64): 0.7497408986091614	 ([bad,][good])
I(48): 0.7452885508537292	 ([acting,])
I(53,54): -0.7430953979492188	 ([bad][ending.])
I(9,44): 0.7427263259887695	 ([know][bad,])
I(33,45): -0.7413580417633057	 ([comment][bad,])
I(35,53): 0.7360923290252686	 ([that's][bad])
I(3,60): -0.7340213656425476	 ([brian][brian])
I(32,45): -0.7141098976135254	 ([negative][bad,])
I(32,41): -0.7130601406097412	 ([negative][hyped])
I(4,44): -0.7077658176422119	 ([avenet - bradley][bad,])
I(43): 0.7065616846084595	 ([movie])
I(15,44): -0.7054643630981445	 ([bored!][bad,])
I(45,66): -0.6998975276947021	 ([bad,][man.])
I(34,45): 0.6945247650146484	 ([movie.][bad,])
I(37): 0.6921852231025696	 ([critics])
I(15,37): -0.6858013868331909	 ([bored!][critics])
I(4,41): -0.6846988201141357	 ([avenet - bradley][hyped])
I(6,45): 0.682835578918457	 ([feedbacks][bad,])
I(64): -0.6824133992195129	 ([good])
I(41,45): -0.6644876003265381	 ([hyped][bad,])
I(7,9): -0.6598592400550842	 ([gets][know])
I(10,11): -0.6596121788024902	 ([comments][votes])
I(44,56): -0.6566705703735352	 ([bad,][now!])
I(11,61): -0.629468560218811	 ([votes][avenet - bradley])
I(17): 0.6284400224685669	 ([production])
I(31,44): -0.6280781626701355	 ([whenever][bad,])
I(46,64): 0.6261696815490723	 ([bad :][good])
I(39,40): -0.6242430210113525	 ([placed][behind])
I(53,66): -0.6137759685516357	 ([bad][man.])
I(41,52): -0.613370418548584	 ([hyped][script,])
I(1,41): 0.6105799674987793	 ([seen][hyped])
I(8,51): 0.6098071932792664	 ([imdb,][bad])
I(44,52): 0.6086282730102539	 ([bad,][script,])
I(12,13): -0.6063801050186157	 ([faked.][trust])
I(33,41): -0.6048598289489746	 ([comment][hyped])
I(41,51): -0.604407787322998	 ([hyped][bad])
I(11,45): -0.6016252040863037	 ([votes][bad,])
I(8,41): 0.6013729572296143	 ([imdb,][hyped])
I(40,45): -0.6011877059936523	 ([behind][bad,])
I(44,61): -0.6009507179260254	 ([bad,][avenet - bradley])
I(4,11): -0.597938060760498	 ([avenet - bradley][votes])
I(34,51): 0.5926556587219238	 ([movie.][bad])
I(41,61): -0.5920546054840088	 ([hyped][avenet - bradley])
