---------- Players ----------
Player 0: ever
Player 1: seen
Player 2: movie
Player 3: brian
Player 4: avenet - bradley
Player 5: compares
Player 6: feedbacks
Player 7: gets
Player 8: imdb,
Player 9: know
Player 10: comments
Player 11: votes
Player 12: faked.
Player 13: trust
Player 14: me :
Player 15: bored!
Player 16: people
Player 17: production
Player 18: team
Player 19: write
Player 20: feedback
Player 21: ( sometimes
Player 22: even
Player 23: admit
Player 24: it ).
Player 25: that's
Player 26: enough :
Player 27: also
Player 28: click
Player 29: constantly
Player 30: "
Player 31: whenever
Player 32: negative
Player 33: comment
Player 34: movie.
Player 35: that's
Player 36: negative
Player 37: critics
Player 38: always
Player 39: placed
Player 40: behind
Player 41: hyped
Player 42: ones.
Player 43: movie
Player 44: bad,
Player 45: bad,
Player 46: bad :
Player 47: bad
Player 48: acting,
Player 49: bad
Player 50: lighting,
Player 51: bad
Player 52: script,
Player 53: bad
Player 54: ending.
Player 55: believe
Player 56: now!
Player 57: not,
Player 58: believe
Player 59: later!
Player 60: brian
Player 61: avenet - bradley
Player 62: might
Player 63: quite
Player 64: good
Player 65: business
Player 66: man.
---------- Rewards ----------
v(): -0.40652650594711304	 ([])
v(0): -0.8044761419296265	 ([ever])
v(1): -0.5971521735191345	 ([seen])
v(2): -0.27036434412002563	 ([movie])
v(3): -0.5536807775497437	 ([brian])
v(4): -1.4679828882217407	 ([avenet - bradley])
v(5): -0.004920870065689087	 ([compares])
v(6): -0.6448400616645813	 ([feedbacks])
v(7): -0.39204615354537964	 ([gets])
v(8): -0.7649685144424438	 ([imdb,])
v(9): -0.48940736055374146	 ([know])
v(10): -0.4307871460914612	 ([comments])
v(11): 0.7394716739654541	 ([votes])
v(12): 0.3816307783126831	 ([faked.])
v(13): -0.9531169533729553	 ([trust])
v(14): -0.46489179134368896	 ([me :])
v(15): 0.5012475252151489	 ([bored!])
v(16): -0.725573718547821	 ([people])
v(17): 0.22191348671913147	 ([production])
v(18): -0.3765072226524353	 ([team])
v(19): -0.5280397534370422	 ([write])
v(20): -0.7160840630531311	 ([feedback])
v(21): -0.6723400950431824	 ([( sometimes])
v(22): -0.6709932088851929	 ([even])
v(23): -0.5649843811988831	 ([admit])
v(24): -0.05441400408744812	 ([it ).])
v(25): -0.26780810952186584	 ([that's])
v(26): -0.6111786961555481	 ([enough :])
v(27): -0.4378358721733093	 ([also])
v(28): -0.11699357628822327	 ([click])
v(29): -0.7286871075630188	 ([constantly])
v(30): -0.14254316687583923	 (["])
v(31): -0.20413661003112793	 ([whenever])
v(32): -0.4560849070549011	 ([negative])
v(33): -0.48332661390304565	 ([comment])
v(34): -0.06879985332489014	 ([movie.])
v(35): -0.335824579000473	 ([that's])
v(36): -0.12010928988456726	 ([negative])
v(37): 0.28565871715545654	 ([critics])
v(38): -1.2236138582229614	 ([always])
v(39): 0.13550743460655212	 ([placed])
v(40): -0.07498130202293396	 ([behind])
v(41): 1.8810012340545654	 ([hyped])
v(42): -0.45840227603912354	 ([ones.])
v(43): 0.30003517866134644	 ([movie])
v(44): 3.5533509254455566	 ([bad,])
v(45): 3.0779647827148438	 ([bad,])
v(46): 3.7584609985351562	 ([bad :])
v(47): 2.040783643722534	 ([bad])
v(48): 0.3387620449066162	 ([acting,])
v(49): 1.7379355430603027	 ([bad])
v(50): 0.1451968252658844	 ([lighting,])
v(51): 2.7092928886413574	 ([bad])
v(52): -0.5168579816818237	 ([script,])
v(53): 2.9874424934387207	 ([bad])
v(54): -0.3615054488182068	 ([ending.])
v(55): -1.4602664709091187	 ([believe])
v(56): -0.7643656134605408	 ([now!])
v(57): -0.527566134929657	 ([not,])
v(58): -1.324955940246582	 ([believe])
v(59): -0.9007115364074707	 ([later!])
v(60): 0.15660110116004944	 ([brian])
v(61): -0.5705170035362244	 ([avenet - bradley])
v(62): -0.23326334357261658	 ([might])
v(63): -0.4903814196586609	 ([quite])
v(64): -1.088939905166626	 ([good])
v(65): -0.24103498458862305	 ([business])
v(66): -0.5175465941429138	 ([man.])
v(0,1): -1.3911114931106567	 ([ever][seen])
v(0,2): -0.6425333619117737	 ([ever][movie])
v(0,3): -1.090393304824829	 ([ever][brian])
v(0,4): -1.6735196113586426	 ([ever][avenet - bradley])
v(0,5): -0.32181522250175476	 ([ever][compares])
v(0,6): -1.1235440969467163	 ([ever][feedbacks])
v(0,7): -0.7203692197799683	 ([ever][gets])
v(0,8): -1.1561338901519775	 ([ever][imdb,])
v(0,9): -0.852664589881897	 ([ever][know])
v(0,10): -0.8208367228507996	 ([ever][comments])
v(0,11): 0.19022125005722046	 ([ever][votes])
v(0,12): -0.08551183342933655	 ([ever][faked.])
v(0,13): -1.3149917125701904	 ([ever][trust])
v(0,14): -0.8609524369239807	 ([ever][me :])
v(0,15): 0.14276018738746643	 ([ever][bored!])
v(0,16): -1.1242671012878418	 ([ever][people])
v(0,17): -0.3388081192970276	 ([ever][production])
v(0,18): -0.8070626258850098	 ([ever][team])
v(0,19): -0.8839231133460999	 ([ever][write])
v(0,20): -1.080666422843933	 ([ever][feedback])
