---------- AND Interactions ----------
I(35): 2.990194320678711	 ([horror])
I(43): 2.407075881958008	 ([gore,])
I(11): 1.9535884857177734	 ([werewolf])
I(35,43): -1.9235448837280273	 ([horror][gore,])
I(32,34): 1.84367036819458	 ([" don't][good])
I(34,35): -1.7073063850402832	 ([good][horror])
I(30,43): -1.6896204948425293	 ([gore][gore,])
I(30): 1.6756563186645508	 ([gore])
I(30,35): -1.3474316596984863	 ([gore][horror])
I(11,35): -1.332230567932129	 ([werewolf][horror])
I(44): 1.1876261234283447	 ([want])
I(11,43): -1.169466495513916	 ([werewolf][gore,])
I(50): 1.1437251567840576	 ([looking])
I(17,18): 1.1253467798233032	 ([are,][became])
I(44,47): 1.0642645359039307	 ([want][movie!])
I(18): -1.051300287246704	 ([became])
I(5,35): -1.038832187652588	 ([movies][horror])
I(2,6): -0.9080426096916199	 ([imdb][mst3k])
I(41,43): 0.7953715324401855	 ([really][gore,])
I(27,43): -0.7951552867889404	 ([hate][gore,])
I(45): -0.7947681546211243	 ([something])
I(50,51): -0.7891867756843567	 ([looking][around!])
I(42): 0.777655303478241	 ([care])
I(1): 0.7775835394859314	 ([sort])
I(54,55): 0.7665688991546631	 ([house][garden!])
I(55): -0.7664284706115723	 ([garden!])
I(11,30): -0.7642011642456055	 ([werewolf][gore])
I(6): 0.7374388575553894	 ([mst3k])
I(29,30): 0.691025972366333	 ([scared][gore])
I(50,52): -0.66399747133255	 ([looking][walking])
I(23): -0.6542032361030579	 ([alot])
I(3,43): -0.6541497707366943	 ([cult][gore,])
I(10,11): 0.6527128219604492	 ([seeing][werewolf])
I(21,22): 0.6338028311729431	 ([going][here.])
I(35,37): -0.6231645941734314	 ([horror][stuff])
I(13): -0.6198013424873352	 ([reading])
I(30,31): 0.6030287742614746	 ([gore][",])
I(3): 0.6004626154899597	 ([cult])
I(18,19): 0.5966100692749023	 ([became][convinced])
I(16): 0.5912078022956848	 ([underated])
I(3,35): -0.5741832256317139	 ([cult][horror])
I(35,50): -0.55718994140625	 ([horror][looking])
I(4,6): -0.5477998852729797	 ([likes][mst3k])
I(49,50): -0.5428282618522644	 ([sitting][looking])
I(1,2): -0.5405988097190857	 ([sort][imdb])
