---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: i've
Player 3: seen
Player 4: definitely
Player 5: good
Player 6: either.
Player 7: paintball
Player 8: player,
Player 9: used
Player 10: play
Player 11: airball
Player 12: lot
Player 13: going
Player 14: woods
Player 15: airball
Player 16: quite
Player 17: large
Player 18: change.
Player 19: movie
Player 20: portrays
Player 21: similar
Player 22: qualitys
Player 23: first
Player 24: movie
Player 25: starts
Player 26: team
Player 27: apparently
Player 28: trying
Player 29: shoot
Player 30: phantom
Player 31: "
Player 32: guy
Player 33: whatever,
Player 34: appear
Player 35: professional
Player 36: team
Player 37: wear
Player 38: jerseys
Player 39: shoot
Player 40: mags,
Player 41: autocockers.
Player 42: one
Player 43: guy
Player 44: sporting
Player 45: bushy.
Player 46: much
Player 47: wrong
Player 48: movie
Player 49: perceived
Player 50: cheesy.
Player 51: bunch
Player 52: kids
Player 53: good
Player 54: guys
Player 55: woodsball
Player 56: players
Player 57: appear
Player 58: much
Player 59: money
---------- Rewards ----------
v(): 0.06150013208389282	 ([])
v(0): 1.6647454500198364	 ([worst])
v(1): 0.46624645590782166	 ([movie])
v(2): -0.021500319242477417	 ([i've])
v(3): 0.05416077375411987	 ([seen])
v(4): 0.36023837327957153	 ([definitely])
v(5): 5.231677055358887	 ([good])
v(6): 0.05404844880104065	 ([either.])
v(7): -0.0744343101978302	 ([paintball])
v(8): -0.21652913093566895	 ([player,])
v(9): 0.4180845320224762	 ([used])
v(10): 0.7088029384613037	 ([play])
v(11): 0.5476685166358948	 ([airball])
v(12): -0.46299391984939575	 ([lot])
v(13): 0.09415537118911743	 ([going])
v(14): -0.1837582290172577	 ([woods])
v(15): 0.21682003140449524	 ([airball])
v(16): -0.8892130255699158	 ([quite])
v(17): 0.07919162511825562	 ([large])
v(18): -0.18684205412864685	 ([change.])
v(19): 0.802370011806488	 ([movie])
v(20): 0.37629008293151855	 ([portrays])
v(21): 0.30093851685523987	 ([similar])
v(22): -0.9307529330253601	 ([qualitys])
v(23): 0.24718013405799866	 ([first])
v(24): 0.7659685611724854	 ([movie])
v(25): -0.6766728162765503	 ([starts])
v(26): 0.295696496963501	 ([team])
v(27): 0.48042458295822144	 ([apparently])
v(28): 3.0990254878997803	 ([trying])
v(29): 2.5177104473114014	 ([shoot])
v(30): -0.01869538426399231	 ([phantom])
v(31): 0.06509643793106079	 (["])
v(32): 0.7153943777084351	 ([guy])
v(33): 1.2714377641677856	 ([whatever,])
v(34): 0.501381516456604	 ([appear])
v(35): 0.20409297943115234	 ([professional])
v(36): -0.3841223120689392	 ([team])
v(37): -0.21730348467826843	 ([wear])
v(38): -0.48731037974357605	 ([jerseys])
v(39): 1.3780416250228882	 ([shoot])
v(40): 0.12152287364006042	 ([mags,])
v(41): 1.6050641536712646	 ([autocockers.])
v(42): 0.05078643560409546	 ([one])
v(43): 0.6369854807853699	 ([guy])
v(44): 1.0518718957901	 ([sporting])
v(45): 0.5231080651283264	 ([bushy.])
v(46): 0.41962194442749023	 ([much])
v(47): 0.19736498594284058	 ([wrong])
v(48): 0.6991991996765137	 ([movie])
v(49): 0.707075834274292	 ([perceived])
v(50): 2.1029012203216553	 ([cheesy.])
v(51): 0.5880009531974792	 ([bunch])
v(52): 0.30634868144989014	 ([kids])
v(53): -0.6779142618179321	 ([good])
v(54): 0.4377065896987915	 ([guys])
v(55): 0.05843144655227661	 ([woodsball])
v(56): -0.3349243998527527	 ([players])
v(57): 1.4889919757843018	 ([appear])
