---------- Players ----------
Player 0: barcelona,
Player 1: spain
Player 2: pair
Player 3: players
Player 4: one
Player 5: time
Player 6: ranked
Player 7: number
Player 8: one
Player 9: world
Player 10: play
Player 11: spain
Player 12: davis
Player 13: cup
Player 14: final
Player 15: next
Player 16: month.
---------- Rewards ----------
v(): -5.7581071853637695	 ([])
v(0): 4.286942481994629	 ([barcelona,])
v(1): -1.3856139183044434	 ([spain])
v(2): -7.032187461853027	 ([pair])
v(3): 2.0351250171661377	 ([players])
v(4): -5.587515830993652	 ([one])
v(5): -5.103792190551758	 ([time])
v(6): -3.1794257164001465	 ([ranked])
v(7): -6.419090747833252	 ([number])
v(8): -3.932229518890381	 ([one])
v(9): -6.102608680725098	 ([world])
v(10): 3.800140857696533	 ([play])
v(11): -0.5774314403533936	 ([spain])
v(12): -2.672611951828003	 ([davis])
v(13): 1.8754938840866089	 ([cup])
v(14): -2.571275472640991	 ([final])
v(15): -4.661121368408203	 ([next])
v(16): -5.876699447631836	 ([month.])
v(0 1): 5.475203514099121	 ([barcelona,][spain])
v(0 2): 5.319267272949219	 ([barcelona,][pair])
v(0 3): 9.000882148742676	 ([barcelona,][players])
v(0 4): 4.558636665344238	 ([barcelona,][one])
v(0 5): 5.639637470245361	 ([barcelona,][time])
v(0 6): 7.650825023651123	 ([barcelona,][ranked])
v(0 7): 5.785024166107178	 ([barcelona,][number])
v(0 8): 4.871646404266357	 ([barcelona,][one])
v(0 9): 2.841060161590576	 ([barcelona,][world])
v(0 10): 8.742877960205078	 ([barcelona,][play])
v(0 11): 6.365346431732178	 ([barcelona,][spain])
v(0 12): 6.741934776306152	 ([barcelona,][davis])
v(0 13): 8.998540878295898	 ([barcelona,][cup])
v(0 14): 8.297281265258789	 ([barcelona,][final])
v(0 15): 4.715514183044434	 ([barcelona,][next])
v(0 16): -1.1374738216400146	 ([barcelona,][month.])
v(1 2): -1.1673911809921265	 ([spain][pair])
v(1 3): 4.829129219055176	 ([spain][players])
v(1 4): -1.3597755432128906	 ([spain][one])
v(1 5): -0.9893354773521423	 ([spain][time])
v(1 6): 0.26751255989074707	 ([spain][ranked])
v(1 7): -1.2404550313949585	 ([spain][number])
v(1 8): -0.892778754234314	 ([spain][one])
v(1 9): -3.3386611938476562	 ([spain][world])
v(1 10): 5.874514102935791	 ([spain][play])
v(1 11): -1.0048012733459473	 ([spain][spain])
v(1 12): -0.09507215023040771	 ([spain][davis])
v(1 13): 5.171980857849121	 ([spain][cup])
v(1 14): 1.025363564491272	 ([spain][final])
v(1 15): -0.9419219493865967	 ([spain][next])
v(1 16): -3.742537498474121	 ([spain][month.])
v(2 3): 1.3557007312774658	 ([pair][players])
v(2 4): -6.540616989135742	 ([pair][one])
v(2 5): -6.556224822998047	 ([pair][time])
v(2 6): -5.082630157470703	 ([pair][ranked])
v(2 7): -7.163296699523926	 ([pair][number])
v(2 8): -5.700674057006836	 ([pair][one])
v(2 9): -8.124292373657227	 ([pair][world])
