---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions (Pairwise Only) ----------
I(GI): -5.697984218597412	 ([depressing][bad])
I(FG): -5.236964702606201	 ([dull,][depressing])
I(FI): -4.810694217681885	 ([dull,][bad])
I(CI): -1.8017292022705078	 ([not][bad])
I(CJ): 1.5587098598480225	 ([not][movie])
I(CD): 1.558030128479004	 ([not][begin])
I(CF): -1.3487281799316406	 ([not][dull,])
I(CG): -1.332977294921875	 ([not][depressing])
I(DJ): 1.2207354307174683	 ([begin][movie])
I(EJ): 1.1607627868652344	 ([express][movie])
I(CE): 1.1543104648590088	 ([not][express])
I(DE): 1.1200180053710938	 ([begin][express])
I(AH): 1.0780524015426636	 ([rating][relentlessly])
I(AF): 0.9985771179199219	 ([rating][dull,])
I(FJ): 0.9591970443725586	 ([dull,][movie])
I(EG): -0.796137809753418	 ([express][depressing])
I(IJ): 0.7762715816497803	 ([bad][movie])
I(DH): 0.643143892288208	 ([begin][relentlessly])
I(GH): -0.5319957733154297	 ([depressing][relentlessly])
I(CH): 0.5222983360290527	 ([not][relentlessly])
I(AI): 0.4741954803466797	 ([rating][bad])
I(DG): -0.4196484088897705	 ([begin][depressing])
I(HJ): 0.40845441818237305	 ([relentlessly][movie])
I(BE): -0.3832399845123291	 ([1][express])
I(DI): -0.35155749320983887	 ([begin][bad])
I(AG): 0.3441600799560547	 ([rating][depressing])
I(AE): -0.3040201663970947	 ([rating][express])
I(BF): -0.29639101028442383	 ([1][dull,])
I(BC): -0.2954111099243164	 ([1][not])
I(EI): -0.2716188430786133	 ([express][bad])
I(HI): 0.26873230934143066	 ([relentlessly][bad])
I(FH): -0.2432413101196289	 ([dull,][relentlessly])
I(BH): -0.18617463111877441	 ([1][relentlessly])
I(GJ): 0.17334270477294922	 ([depressing][movie])
Sum: 11.751558303833008
==================================================
