---------- Players ----------
Player 0: tom
Player 1: listening
Player 2: one
Player 3: old - time
Player 4: radio
Player 5: broadcasts,
Player 6: something
Player 7: kids
Player 8: 1950s
Player 9: today
Player 10: would
Player 11: watch
Player 12: tv.
Player 13: however,
Player 14: television
Player 15: cartoon
Player 16: made
Player 17: people
Player 18: got
Player 19: entertainment
Player 20: -
Player 21: comedies
Player 22: music
Player 23: scary
Player 24: stories
Player 25: -
Player 26: radio.
Player 27: tom
Player 28: literally
Player 29: shaking
Player 30: boots
Player 31: listening
Player 32: story
Player 33: phantom.
Player 34: "
Player 35: he's
Player 36: actually
Player 37: literally
Player 38: everything
Player 39: narrator
Player 40: saying,
Player 41: " hair
Player 42: standing
Player 43: end,
Player 44: icy
Player 45: chills
Player 46: race
Player 47: spine,
Player 48: heart
Player 49: beats
Player 50: throat,
Player 51: "
Player 52: etc.
Player 53: jerry,
Player 54: meanwhile,
Player 55: watching
Player 56: tom
Player 57: laughing
Player 58: butt
Player 59: scaredy -
Player 60: cat
Player 61: antics.
Player 62: get
Player 63: taste
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
