---------- Players ----------
Player 0: people
Player 1: know
Player 2: "
Player 3: clunker
Player 4: one
Player 5: root
Player 6: one
Player 7: care
Player 8: - -
Player 9: despite
Player 10: game
Player 11: efforts
Player 12: talented
Player 13: cast.
Player 14: pacino
Player 15: delivers
Player 16: usual
Player 17: tour
Player 18: de
Player 19: force
Player 20: eli
Player 21: wurman,
Player 22: past - his - prime
Player 23: publicity
Player 24: agent
Player 25: hollowed
Player 26: lifetime
Player 27: moral
Player 28: corruption.
Player 29: unlike
Player 30: michael
Player 31: corleone,
Player 32: impossible
Player 33: emotional
Player 34: investment
Player 35: character,
Player 36: dilemma,
Player 37: fate.
Player 38: film
Player 39: traces
Player 40: eli's
Player 41: preparations
Player 42: benefit
Player 43: liberal
Player 44: political
Player 45: cause,
Player 46: distracted
Player 47: client's
Player 48: ( ryan
Player 49: o'neal,
Player 50: good
Player 51: underwritten
Player 52: part )
Player 53: latest
Player 54: " dirty
Player 55: laundry
Player 56: "
Player 57: - -
Player 58: case,
Player 59: tv
Player 60: actress
Player 61: companion
Player 62: who's
Player 63: gotten
Player 64: involved
Player 65: wrong
Player 66: people.
Player 67: tea
Player 68: leoni
---------- Rewards ----------
v(): 3.8322436809539795	 ([])
v(0): 2.9639453887939453	 ([people])
v(1): 4.097458839416504	 ([know])
v(2): 3.7659802436828613	 (["])
v(3): 6.033786773681641	 ([clunker])
v(4): 4.346421718597412	 ([one])
v(5): 3.70746111869812	 ([root])
v(6): 3.494143009185791	 ([one])
v(7): 3.697716474533081	 ([care])
v(8): 3.4664034843444824	 ([- -])
v(9): 3.550060749053955	 ([despite])
v(10): 2.049724578857422	 ([game])
v(11): 3.5008544921875	 ([efforts])
v(12): 4.111802101135254	 ([talented])
v(13): 5.1403350830078125	 ([cast.])
v(14): 3.1766293048858643	 ([pacino])
v(15): 3.6217191219329834	 ([delivers])
v(16): 4.01119327545166	 ([usual])
v(17): 3.554213047027588	 ([tour])
v(18): 3.617990255355835	 ([de])
v(19): 2.951596260070801	 ([force])
v(20): 4.031043529510498	 ([eli])
v(21): 3.6525206565856934	 ([wurman,])
v(22): 3.2222423553466797	 ([past - his - prime])
v(23): 5.184597969055176	 ([publicity])
v(24): 4.254112243652344	 ([agent])
v(25): 2.120328903198242	 ([hollowed])
v(26): 1.8806535005569458	 ([lifetime])
v(27): 2.831838607788086	 ([moral])
v(28): 3.0099754333496094	 ([corruption.])
v(29): 3.219748020172119	 ([unlike])
