---------- Players ----------
Player 0: almost
Player 1: saw
Player 2: actual
Player 3: movie
Player 4: theatre
Player 5: ( an
Player 6: art - house
Player 7: theatre,
Player 8: less! )
Player 9: make
Player 10: one
Player 11: whole
Player 12: week
Player 13: played,
Player 14: yesterday
Player 15: finally
Player 16: saw
Player 17: cable
Player 18: and... well... i
Player 19: disappointed,
Player 20: that's
Player 21: sure!
Player 22: madonna
Player 23: done
Player 24: again :
Player 25: yet
Player 26: another
Player 27: bomb!
Player 28: woman
Player 29: learn?
Player 30: studios
Player 31: learn?
Player 32: ( or
Player 33: perhaps
Player 34: already
Player 35: have,
Player 36: since
Player 37: film
Player 38: largely
Player 39: dumped,
Player 40: little
Player 41: fanfare
Player 42: deadly
Player 43: word - of - mouth. )
Player 44: one
Player 45: would
Player 46: hope
Player 47: directed
Player 48: talented
Player 49: husband,
Player 50: who's
Player 51: created
Player 52: interesting
Player 53: terribly
Player 54: entertaining
Player 55: work,
Player 56: would
Player 57: bring
Player 58: quality
Player 59: madonna
Player 60: showed
Player 61: desperately
Player 62: seeking
Player 63: susan
Player 64: " ;
Player 65: alas,
Player 66: meant
Player 67: be,
---------- Rewards ----------
v(): 3.1189041137695312	 ([])
v(0): 3.039982557296753	 ([almost])
v(1): 3.022029399871826	 ([saw])
v(2): 3.2962987422943115	 ([actual])
v(3): 3.2434580326080322	 ([movie])
v(4): 3.574002981185913	 ([theatre])
v(5): 2.995850086212158	 ([( an])
v(6): 3.2368621826171875	 ([art - house])
v(7): 3.419637441635132	 ([theatre,])
v(8): 3.176790714263916	 ([less! )])
v(9): 4.421668529510498	 ([make])
v(10): 2.838850259780884	 ([one])
v(11): 3.026610851287842	 ([whole])
v(12): 3.0941262245178223	 ([week])
v(13): 3.6162667274475098	 ([played,])
v(14): 2.482059955596924	 ([yesterday])
v(15): 2.6975369453430176	 ([finally])
v(16): 3.0260157585144043	 ([saw])
v(17): 3.813209056854248	 ([cable])
v(18): 3.047614097595215	 ([and... well... i])
v(19): 1.8553438186645508	 ([disappointed,])
v(20): 2.9194908142089844	 ([that's])
v(21): 2.885708808898926	 ([sure!])
v(22): 3.797180414199829	 ([madonna])
v(23): 3.3387441635131836	 ([done])
v(24): 2.588776111602783	 ([again :])
v(25): 3.1509628295898438	 ([yet])
v(26): 3.3900647163391113	 ([another])
v(27): 4.288910865783691	 ([bomb!])
v(28): 3.076551675796509	 ([woman])
v(29): 2.8655920028686523	 ([learn?])
v(30): 3.6992599964141846	 ([studios])
v(31): 2.885659694671631	 ([learn?])
v(32): 3.050119400024414	 ([( or])
v(33): 2.68292498588562	 ([perhaps])
v(34): 2.9592747688293457	 ([already])
v(35): 1.9708263874053955	 ([have,])
v(36): 2.9025845527648926	 ([since])
v(37): 3.8254733085632324	 ([film])
v(38): 3.3435442447662354	 ([largely])
v(39): 5.17756462097168	 ([dumped,])
v(40): 3.159813165664673	 ([little])
v(41): 3.0303709506988525	 ([fanfare])
v(42): 3.9315457344055176	 ([deadly])
v(43): 2.893406867980957	 ([word - of - mouth. )])
v(44): 3.16334867477417	 ([one])
v(45): 2.963336944580078	 ([would])
v(46): 2.9139833450317383	 ([hope])
v(47): 5.824028968811035	 ([directed])
v(48): 3.176980972290039	 ([talented])
v(49): 3.274400234222412	 ([husband,])
v(50): 3.1032819747924805	 ([who's])
v(51): 2.9825992584228516	 ([created])
v(52): 3.391353130340576	 ([interesting])
v(53): 3.146975517272949	 ([terribly])
v(54): 3.8557331562042236	 ([entertaining])
v(55): 2.9723339080810547	 ([work,])
v(56): 3.3524813652038574	 ([would])
v(57): 2.5618388652801514	 ([bring])
v(58): 3.0995969772338867	 ([quality])
v(59): 3.983250141143799	 ([madonna])
v(60): 3.0076451301574707	 ([showed])
v(61): 3.4845378398895264	 ([desperately])
v(62): 3.1280694007873535	 ([seeking])
v(63): 3.1898303031921387	 ([susan])
v(64): 3.2024192810058594	 ([" ;])
v(65): 2.3789846897125244	 ([alas,])
v(66): 2.3656811714172363	 ([meant])
v(67): 2.8958353996276855	 ([be,])
v(0,1): 3.1470580101013184	 ([almost][saw])
v(0,2): 3.295409679412842	 ([almost][actual])
v(0,3): 3.0742762088775635	 ([almost][movie])
v(0,4): 3.4046411514282227	 ([almost][theatre])
v(0,5): 3.0359859466552734	 ([almost][( an])
v(0,6): 3.127798080444336	 ([almost][art - house])
v(0,7): 3.305215835571289	 ([almost][theatre,])
v(0,8): 2.993664264678955	 ([almost][less! )])
v(0,9): 3.9793548583984375	 ([almost][make])
v(0,10): 2.767029285430908	 ([almost][one])
v(0,11): 2.9225962162017822	 ([almost][whole])
v(0,12): 2.741077423095703	 ([almost][week])
v(0,13): 3.2490651607513428	 ([almost][played,])
v(0,14): 2.170093059539795	 ([almost][yesterday])
v(0,15): 2.3459019660949707	 ([almost][finally])
v(0,16): 3.029963254928589	 ([almost][saw])
v(0,17): 3.802924633026123	 ([almost][cable])
v(0,18): 2.874138116836548	 ([almost][and... well... i])
v(0,19): 1.6000354290008545	 ([almost][disappointed,])
v(0,20): 2.9007551670074463	 ([almost][that's])
v(0,21): 2.8772873878479004	 ([almost][sure!])
v(0,22): 3.7415270805358887	 ([almost][madonna])
v(0,23): 3.351099967956543	 ([almost][done])
v(0,24): 2.4690351486206055	 ([almost][again :])
v(0,25): 3.1095147132873535	 ([almost][yet])
v(0,26): 3.3524231910705566	 ([almost][another])
v(0,27): 4.421786308288574	 ([almost][bomb!])
v(0,28): 3.0465521812438965	 ([almost][woman])
v(0,29): 2.882199764251709	 ([almost][learn?])
v(0,30): 3.6384053230285645	 ([almost][studios])
v(0,31): 2.8020172119140625	 ([almost][learn?])
