---------- Players ----------
Player 0: words
Player 1: can't
Player 2: simply
Player 3: describe
Player 4: awful
Player 5: film
Player 6: is.
Player 7: watched
Player 8: video
Player 9: last
Player 10: night,
Player 11: simply
Player 12: could
Player 13: believe
Player 14: seeing.
Player 15: basically,
Player 16: snakeeater
Player 17: "
Player 18: ex - military
Player 19: man
Player 20: ( lorenzo
Player 21: lamas )
Player 22: search
Player 23: kidnapped
Player 24: sister
Player 25: held
Player 26: captive
Player 27: deliverance - style
Player 28: rednecks.
Player 29: film's
Player 30: acting,
Player 31: writing,
Player 32: direction,
Player 33: photography,
Player 34: editing
Player 35: deplorable
Player 36: along
Player 37: song
Player 38: called
Player 39: " soldier
Player 40: "
Player 41: one
Player 42: worst
Player 43: theme
Player 44: songs
Player 45: time!
Player 46: however,
Player 47: one
Player 48: treat.
Player 49: " horshack
Player 50: "
Player 51: ( ron
Player 52: pallio )
Player 53: " welcome
Player 54: back
Player 55: carter
Player 56: "
Player 57: film
Player 58: playing
Player 59: laughable
Player 60: bad
Player 61: guy.
Player 62: otherwise,
Player 63: please
Player 64: avoid
Player 65: mess
Player 66: costs. "
---------- Rewards ----------
v(): -1.6839778423309326	 ([])
v(0): -1.7068551778793335	 ([words])
v(1): -1.0717636346817017	 ([can't])
v(2): -1.7535417079925537	 ([simply])
v(3): -0.9188740849494934	 ([describe])
v(4): 6.321107864379883	 ([awful])
v(5): -2.1188876628875732	 ([film])
v(6): -3.6127638816833496	 ([is.])
v(7): -0.6033331155776978	 ([watched])
v(8): -1.6342986822128296	 ([video])
v(9): -2.227844476699829	 ([last])
v(10): -3.279383420944214	 ([night,])
v(11): -1.2529296875	 ([simply])
v(12): -1.0789371728897095	 ([could])
v(13): 0.6730031967163086	 ([believe])
v(14): -1.6858227252960205	 ([seeing.])
v(15): -0.44913798570632935	 ([basically,])
v(16): -1.0692269802093506	 ([snakeeater])
v(17): -2.160198450088501	 (["])
v(18): -0.2387833446264267	 ([ex - military])
v(19): -2.2821497917175293	 ([man])
v(20): -2.1352760791778564	 ([( lorenzo])
v(21): -1.4055975675582886	 ([lamas )])
v(22): -2.2621092796325684	 ([search])
v(23): -0.8994230628013611	 ([kidnapped])
v(24): -1.3611457347869873	 ([sister])
v(25): -2.0772790908813477	 ([held])
v(26): -1.2772306203842163	 ([captive])
v(27): -3.054905891418457	 ([deliverance - style])
v(28): -0.04188784956932068	 ([rednecks.])
v(29): -1.7280457019805908	 ([film's])
v(30): -1.7379035949707031	 ([acting,])
v(31): -2.029006004333496	 ([writing,])
