---------- Players ----------
Player 0: really?
Player 1: really????
Player 2: know
Player 3: make
Player 4: political
Player 5: war
Player 6: movie
Player 7: get
Player 8: noticed
Player 9: movie
Player 10: garbage.
Player 11: horrible
Player 12: every
Player 13: sense.
Player 14: terribly
Player 15: inaccurate
Player 16: many
Player 17: ways.
Player 18: easier
Player 19: time
Player 20: believing
Player 21: president
Player 22: united
Player 23: states
Player 24: suiting
Player 25: up,
Player 26: flying
Player 27: jet
Player 28: fighter,
Player 29: shooting
Player 30: aliens.
Player 31: easier
Player 32: note
Player 33: things
Player 34: right.
Player 35: jaw
Player 36: dropped
Player 37: saw
Player 38: one
Player 39: say
Player 40: movie
Player 41: best
Player 42: last
Player 43: 25
Player 44: years.
Player 45: overacted,
Player 46: seemingly
Player 47: pointless
Player 48: plot
Player 49: diversions,
Player 50: questionable
Player 51: cinematography
Player 52: times.
Player 53: x - box,
Player 54: youtube,
Player 55: acupat
Player 56: utilities
Player 57: anyone
Player 58: check
Player 59: things
Player 60: exist
Player 61: 2004?
Player 62: like
---------- Rewards ----------
v(): 1.797555685043335	 ([])
v(0,1,15,16,17,19,62): 7.073824882507324	 ([really?][really????][inaccurate][many][ways.][time][like])
v(7,38,40,41,42,43,54,55): 0.23297205567359924	 ([get][one][movie][best][last][25][youtube,][acupat])
v(3,9,10,11,12,13,14,18,24,49): 8.189955711364746	 ([make][movie][garbage.][horrible][every][sense.][terribly][easier][suiting][diversions,])
v(32,33,34,35,36,37): 3.346100091934204	 ([note][things][right.][jaw][dropped][saw])
v(2,4,5,6,8,39,61): 2.4760327339172363	 ([know][political][war][movie][noticed][say][2004?])
v(20,21,22,23,25,26,27,28,29,30,31): 4.915732383728027	 ([believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier])
v(45,46,47,48): 5.356091499328613	 ([overacted,][seemingly][pointless][plot])
v(44,50,51,52,53,56,57,58,59,60): 5.244544982910156	 ([years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist])
v(0,1,7,15,16,17,19,38,40,41,42,43,54,55,62): 7.261873245239258	 ([really?][really????][get][inaccurate][many][ways.][time][one][movie][best][last][25][youtube,][acupat][like])
v(0,1,3,9,10,11,12,13,14,15,16,17,18,19,24,49,62): 8.158924102783203	 ([really?][really????][make][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][suiting][diversions,][like])
v(0,1,15,16,17,19,32,33,34,35,36,37,62): 7.382275581359863	 ([really?][really????][inaccurate][many][ways.][time][note][things][right.][jaw][dropped][saw][like])
v(0,1,2,4,5,6,8,15,16,17,19,39,61,62): 7.561276435852051	 ([really?][really????][know][political][war][movie][noticed][inaccurate][many][ways.][time][say][2004?][like])
v(0,1,15,16,17,19,20,21,22,23,25,26,27,28,29,30,31,62): 7.957069396972656	 ([really?][really????][inaccurate][many][ways.][time][believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][like])
v(0,1,15,16,17,19,45,46,47,48,62): 7.946296691894531	 ([really?][really????][inaccurate][many][ways.][time][overacted,][seemingly][pointless][plot][like])
v(0,1,15,16,17,19,44,50,51,52,53,56,57,58,59,60,62): 8.284076690673828	 ([really?][really????][inaccurate][many][ways.][time][years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist][like])
v(3,7,9,10,11,12,13,14,18,24,38,40,41,42,43,49,54,55): 8.13911247253418	 ([make][get][movie][garbage.][horrible][every][sense.][terribly][easier][suiting][one][movie][best][last][25][diversions,][youtube,][acupat])
v(7,32,33,34,35,36,37,38,40,41,42,43,54,55): 0.6938402652740479	 ([get][note][things][right.][jaw][dropped][saw][one][movie][best][last][25][youtube,][acupat])
v(2,4,5,6,7,8,38,39,40,41,42,43,54,55,61): 3.381504535675049	 ([know][political][war][movie][get][noticed][one][say][movie][best][last][25][youtube,][acupat][2004?])
v(7,20,21,22,23,25,26,27,28,29,30,31,38,40,41,42,43,54,55): 3.226724624633789	 ([get][believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][one][movie][best][last][25][youtube,][acupat])
v(7,38,40,41,42,43,45,46,47,48,54,55): 3.48561692237854	 ([get][one][movie][best][last][25][overacted,][seemingly][pointless][plot][youtube,][acupat])
v(7,38,40,41,42,43,44,50,51,52,53,54,55,56,57,58,59,60): -4.282916069030762	 ([get][one][movie][best][last][25][years.][questionable][cinematography][times.][x - box,][youtube,][acupat][utilities][anyone][check][things][exist])
v(3,9,10,11,12,13,14,18,24,32,33,34,35,36,37,49): 8.242517471313477	 ([make][movie][garbage.][horrible][every][sense.][terribly][easier][suiting][note][things][right.][jaw][dropped][saw][diversions,])
v(2,3,4,5,6,8,9,10,11,12,13,14,18,24,39,49,61): 8.22778606414795	 ([know][make][political][war][movie][noticed][movie][garbage.][horrible][every][sense.][terribly][easier][suiting][say][diversions,][2004?])
v(3,9,10,11,12,13,14,18,20,21,22,23,24,25,26,27,28,29,30,31,49): 8.353867530822754	 ([make][movie][garbage.][horrible][every][sense.][terribly][easier][believing][president][united][states][suiting][up,][flying][jet][fighter,][shooting][aliens.][easier][diversions,])
v(3,9,10,11,12,13,14,18,24,45,46,47,48,49): 8.319875717163086	 ([make][movie][garbage.][horrible][every][sense.][terribly][easier][suiting][overacted,][seemingly][pointless][plot][diversions,])
v(3,9,10,11,12,13,14,18,24,44,49,50,51,52,53,56,57,58,59,60): 8.42264175415039	 ([make][movie][garbage.][horrible][every][sense.][terribly][easier][suiting][years.][diversions,][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist])
v(2,4,5,6,8,32,33,34,35,36,37,39,61): 3.5181660652160645	 ([know][political][war][movie][noticed][note][things][right.][jaw][dropped][saw][say][2004?])
v(20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37): 6.290820598602295	 ([believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][note][things][right.][jaw][dropped][saw])
v(32,33,34,35,36,37,45,46,47,48): 6.644402503967285	 ([note][things][right.][jaw][dropped][saw][overacted,][seemingly][pointless][plot])
v(32,33,34,35,36,37,44,50,51,52,53,56,57,58,59,60): 5.812585353851318	 ([note][things][right.][jaw][dropped][saw][years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist])
v(2,4,5,6,8,20,21,22,23,25,26,27,28,29,30,31,39,61): 4.7044596672058105	 ([know][political][war][movie][noticed][believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][say][2004?])
v(2,4,5,6,8,39,45,46,47,48,61): 4.527027606964111	 ([know][political][war][movie][noticed][say][overacted,][seemingly][pointless][plot][2004?])
v(2,4,5,6,8,39,44,50,51,52,53,56,57,58,59,60,61): 3.818312168121338	 ([know][political][war][movie][noticed][say][years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist][2004?])
v(20,21,22,23,25,26,27,28,29,30,31,45,46,47,48): 6.851627349853516	 ([believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][overacted,][seemingly][pointless][plot])
v(20,21,22,23,25,26,27,28,29,30,31,44,50,51,52,53,56,57,58,59,60): 6.50904655456543	 ([believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist])
v(44,45,46,47,48,50,51,52,53,56,57,58,59,60): 7.517698287963867	 ([years.][overacted,][seemingly][pointless][plot][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist])
v(0,1,3,7,9,10,11,12,13,14,15,16,17,18,19,24,38,40,41,42,43,49,54,55,62): 8.129480361938477	 ([really?][really????][make][get][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][suiting][one][movie][best][last][25][diversions,][youtube,][acupat][like])
v(0,1,7,15,16,17,19,32,33,34,35,36,37,38,40,41,42,43,54,55,62): 7.356960296630859	 ([really?][really????][get][inaccurate][many][ways.][time][note][things][right.][jaw][dropped][saw][one][movie][best][last][25][youtube,][acupat][like])
v(0,1,2,4,5,6,7,8,15,16,17,19,38,39,40,41,42,43,54,55,61,62): 8.01698112487793	 ([really?][really????][know][political][war][movie][get][noticed][inaccurate][many][ways.][time][one][say][movie][best][last][25][youtube,][acupat][2004?][like])
v(0,1,7,15,16,17,19,20,21,22,23,25,26,27,28,29,30,31,38,40,41,42,43,54,55,62): 7.957479476928711	 ([really?][really????][get][inaccurate][many][ways.][time][believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][one][movie][best][last][25][youtube,][acupat][like])
v(0,1,7,15,16,17,19,38,40,41,42,43,45,46,47,48,54,55,62): 7.749059200286865	 ([really?][really????][get][inaccurate][many][ways.][time][one][movie][best][last][25][overacted,][seemingly][pointless][plot][youtube,][acupat][like])
v(0,1,7,15,16,17,19,38,40,41,42,43,44,50,51,52,53,54,55,56,57,58,59,60,62): 7.721155166625977	 ([really?][really????][get][inaccurate][many][ways.][time][one][movie][best][last][25][years.][questionable][cinematography][times.][x - box,][youtube,][acupat][utilities][anyone][check][things][exist][like])
v(0,1,3,9,10,11,12,13,14,15,16,17,18,19,24,32,33,34,35,36,37,49,62): 8.296205520629883	 ([really?][really????][make][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][suiting][note][things][right.][jaw][dropped][saw][diversions,][like])
v(0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,24,39,49,61,62): 8.297891616821289	 ([really?][really????][know][make][political][war][movie][noticed][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][suiting][say][diversions,][2004?][like])
v(0,1,3,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,49,62): 8.470468521118164	 ([really?][really????][make][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][believing][president][united][states][suiting][up,][flying][jet][fighter,][shooting][aliens.][easier][diversions,][like])
v(0,1,3,9,10,11,12,13,14,15,16,17,18,19,24,45,46,47,48,49,62): 8.25291633605957	 ([really?][really????][make][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][suiting][overacted,][seemingly][pointless][plot][diversions,][like])
v(0,1,3,9,10,11,12,13,14,15,16,17,18,19,24,44,49,50,51,52,53,56,57,58,59,60,62): 8.415818214416504	 ([really?][really????][make][movie][garbage.][horrible][every][sense.][terribly][inaccurate][many][ways.][easier][time][suiting][years.][diversions,][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist][like])
v(0,1,2,4,5,6,8,15,16,17,19,32,33,34,35,36,37,39,61,62): 7.6386237144470215	 ([really?][really????][know][political][war][movie][noticed][inaccurate][many][ways.][time][note][things][right.][jaw][dropped][saw][say][2004?][like])
v(0,1,15,16,17,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,62): 7.8319783210754395	 ([really?][really????][inaccurate][many][ways.][time][believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][note][things][right.][jaw][dropped][saw][like])
v(0,1,15,16,17,19,32,33,34,35,36,37,45,46,47,48,62): 8.12949275970459	 ([really?][really????][inaccurate][many][ways.][time][note][things][right.][jaw][dropped][saw][overacted,][seemingly][pointless][plot][like])
v(0,1,15,16,17,19,32,33,34,35,36,37,44,50,51,52,53,56,57,58,59,60,62): 8.162432670593262	 ([really?][really????][inaccurate][many][ways.][time][note][things][right.][jaw][dropped][saw][years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist][like])
v(0,1,2,4,5,6,8,15,16,17,19,20,21,22,23,25,26,27,28,29,30,31,39,61,62): 8.05887222290039	 ([really?][really????][know][political][war][movie][noticed][inaccurate][many][ways.][time][believing][president][united][states][up,][flying][jet][fighter,][shooting][aliens.][easier][say][2004?][like])
v(0,1,2,4,5,6,8,15,16,17,19,39,45,46,47,48,61,62): 7.944803237915039	 ([really?][really????][know][political][war][movie][noticed][inaccurate][many][ways.][time][say][overacted,][seemingly][pointless][plot][2004?][like])
v(0,1,2,4,5,6,8,15,16,17,19,39,44,50,51,52,53,56,57,58,59,60,61,62): 8.299965858459473	 ([really?][really????][know][political][war][movie][noticed][inaccurate][many][ways.][time][say][years.][questionable][cinematography][times.][x - box,][utilities][anyone][check][things][exist][2004?][like])
