---------- Players ----------
Player A: anything
Player B: akira
Player C: kurosawa
Player D: wrong
Player E: making
Player F: dodes'ka - den,
Player G: making
Player H: partnership
Player I: formed
Player J: four
Player K: knights
Player L: "
Player M: ( the
Player N: three
Player O: kobayaski,
Player P: ichikawa,
Player Q: konishita ).
Player R: wanted
Player S: big
Player T: blockbuster
Player U: hit
Player V: kick
Player W: partnership,
Player X: instead
Player Y: kurosawa,
Player Z: arguably
Player [: head
Player \: cheese
Player ]: group,
Player ^: delivered
Player _: abstract,
Player `: humanist
Player a: art
Player b: film
Player c: characters
Player d: living
Player e: decimated
Player f: slum
Player g: many
Player h: characters
Player i: face
Player j: dark
Player k: tragedies.
Player l: made
Player m: independent
Player n: basis
Player o: went
Player p: another
Player q: studio
Player r: knows,
Player s: this,
Player t: among
Player u: financial
Player v: creative
Player w: woes,
Player x: also
Player y: contributed
Player z: suicide
Player {: attempt
Player |: 1971.
---------- Rewards ----------
v(): -0.7945147752761841	 ([])
v(A): -0.5059356093406677	 ([anything])
v(B): -1.2083251476287842	 ([akira])
v(C): 1.0583348274230957	 ([kurosawa])
v(D): -1.4121413230895996	 ([wrong])
v(E): -0.8828246593475342	 ([making])
v(F): 0.32330209016799927	 ([dodes'ka - den,])
v(G): -0.8755794167518616	 ([making])
v(H): 0.22300636768341064	 ([partnership])
v(I): -0.3895379304885864	 ([formed])
v(J): -0.6991048455238342	 ([four])
v(K): -0.1402963399887085	 ([knights])
v(L): -0.9423879981040955	 (["])
v(M): -0.6728269457817078	 ([( the])
v(N): -0.930660605430603	 ([three])
v(O): 0.4092061519622803	 ([kobayaski,])
v(P): -0.08026468753814697	 ([ichikawa,])
v(Q): 0.3376390337944031	 ([konishita ).])
v(R): -2.118986129760742	 ([wanted])
v(S): -0.8177106380462646	 ([big])
v(T): -1.6904714107513428	 ([blockbuster])
v(U): -1.5798091888427734	 ([hit])
v(V): -1.223740577697754	 ([kick])
v(W): -0.0034522414207458496	 ([partnership,])
v(X): -1.0880345106124878	 ([instead])
v(Y): 0.32453808188438416	 ([kurosawa,])
v(Z): -0.6156352758407593	 ([arguably])
v([): -1.300279974937439	 ([head])
v(\): -1.1651220321655273	 ([cheese])
v(]): -0.09765821695327759	 ([group,])
v(^): -0.38569074869155884	 ([delivered])
v(_): 0.12733614444732666	 ([abstract,])
v(`): -1.1943340301513672	 ([humanist])
v(a): -0.6790992021560669	 ([art])
v(b): -1.5195945501327515	 ([film])
v(c): -0.7952083349227905	 ([characters])
v(d): 0.023713231086730957	 ([living])
v(e): -1.489015817642212	 ([decimated])
v(f): -0.6123512387275696	 ([slum])
v(g): -0.7970227003097534	 ([many])
v(h): -0.9407482147216797	 ([characters])
v(i): -1.1975990533828735	 ([face])
v(j): -1.3224982023239136	 ([dark])
v(k): -0.19112926721572876	 ([tragedies.])
v(l): -0.49295198917388916	 ([made])
v(m): -0.6730419397354126	 ([independent])
v(n): -0.7931162118911743	 ([basis])
v(o): -0.6134563684463501	 ([went])
v(p): -0.4158603250980377	 ([another])
v(q): -1.279835820198059	 ([studio])
v(r): -0.801621675491333	 ([knows,])
v(s): -1.1161317825317383	 ([this,])
v(t): -0.5917059779167175	 ([among])
v(u): -2.340663433074951	 ([financial])
v(v): -1.2951457500457764	 ([creative])
v(w): -0.561842679977417	 ([woes,])
v(x): -0.8491911888122559	 ([also])
v(y): 0.9329104423522949	 ([contributed])
v(z): -1.0489925146102905	 ([suicide])
v({): -1.6581089496612549	 ([attempt])
v(|): -1.3547435998916626	 ([1971.])
v(AB): -1.3152563571929932	 ([anything][akira])
v(AC): 1.550878882408142	 ([anything][kurosawa])
v(AD): -0.8414368629455566	 ([anything][wrong])
v(AE): -0.450065553188324	 ([anything][making])
v(AF): 0.7241533398628235	 ([anything][dodes'ka - den,])
v(AG): -0.49724194407463074	 ([anything][making])
v(AH): 0.4857388734817505	 ([anything][partnership])
v(AI): -0.09078127145767212	 ([anything][formed])
v(AJ): -0.4493001401424408	 ([anything][four])
v(AK): 0.053286194801330566	 ([anything][knights])
v(AL): -0.6638738512992859	 ([anything]["])
v(AM): -0.4018636643886566	 ([anything][( the])
v(AN): -0.6261745095252991	 ([anything][three])
v(AO): 0.6871144771575928	 ([anything][kobayaski,])
v(AP): 0.17146441340446472	 ([anything][ichikawa,])
v(AQ): 0.6053296327590942	 ([anything][konishita ).])
v(AR): -1.9063297510147095	 ([anything][wanted])
v(AS): -0.5111528038978577	 ([anything][big])
v(AT): -1.4045581817626953	 ([anything][blockbuster])
v(AU): -1.2927758693695068	 ([anything][hit])
v(AV): -0.9601849317550659	 ([anything][kick])
v(AW): 0.2118055522441864	 ([anything][partnership,])
v(AX): -0.7895457744598389	 ([anything][instead])
v(AY): 0.6791719198226929	 ([anything][kurosawa,])
v(AZ): -0.31953972578048706	 ([anything][arguably])
v(A[): -1.0544315576553345	 ([anything][head])
v(A\): -0.8573047518730164	 ([anything][cheese])
v(A]): 0.18007048964500427	 ([anything][group,])
v(A^): -0.17553046345710754	 ([anything][delivered])
v(A_): 0.32479068636894226	 ([anything][abstract,])
v(A`): -0.8943175077438354	 ([anything][humanist])
