---------- Players ----------
Player A: anything
Player B: akira
Player C: kurosawa
Player D: wrong
Player E: making
Player F: dodes'ka - den,
Player G: making
Player H: partnership
Player I: formed
Player J: four
Player K: knights
Player L: "
Player M: ( the
Player N: three
Player O: kobayaski,
Player P: ichikawa,
Player Q: konishita ).
Player R: wanted
Player S: big
Player T: blockbuster
Player U: hit
Player V: kick
Player W: partnership,
Player X: instead
Player Y: kurosawa,
Player Z: arguably
Player [: head
Player \: cheese
Player ]: group,
Player ^: delivered
Player _: abstract,
Player `: humanist
Player a: art
Player b: film
Player c: characters
Player d: living
Player e: decimated
Player f: slum
Player g: many
Player h: characters
Player i: face
Player j: dark
Player k: tragedies.
Player l: made
Player m: independent
Player n: basis
Player o: went
Player p: another
Player q: studio
Player r: knows,
Player s: this,
Player t: among
Player u: financial
Player v: creative
Player w: woes,
Player x: also
Player y: contributed
Player z: suicide
Player {: attempt
Player |: 1971.
---------- AND Interactions (Pairwise Only) ----------
I(yz): -1.906362771987915	 ([contributed][suicide])
I(CY): -1.562130331993103	 ([kurosawa][kurosawa,])
I(eq): -1.3275502920150757	 ([decimated][studio])
I(qz): -1.2412041425704956	 ([studio][suicide])
I(RT): -1.1411312818527222	 ([wanted][blockbuster])
I(VW): 1.1279699802398682	 ([kick][partnership,])
I(CF): -1.1199778318405151	 ([kurosawa][dodes'ka - den,])
I(qw): -1.0968272686004639	 ([studio][woes,])
I(ef): 1.0059168338775635	 ([decimated][slum])
I(y{): -0.9888497591018677	 ([contributed][attempt])
I(uy): -0.9752925634384155	 ([financial][contributed])
I(uv): 0.9511960744857788	 ([financial][creative])
I(CQ): -0.9354462623596191	 ([kurosawa][konishita ).])
I(qy): 0.9160164594650269	 ([studio][contributed])
I(OQ): -0.9057676792144775	 ([kobayaski,][konishita ).])
I(Cq): 0.8928920030593872	 ([kurosawa][studio])
I(HW): -0.8469113707542419	 ([partnership][partnership,])
I(CO): -0.8289246559143066	 ([kurosawa][kobayaski,])
I(CP): -0.8280539512634277	 ([kurosawa][ichikawa,])
I(uw): 0.8272953033447266	 ([financial][woes,])
I(jk): 0.8208760619163513	 ([dark][tragedies.])
I(Ue): 0.7934314012527466	 ([hit][decimated])
I(QY): -0.7933758497238159	 ([konishita ).][kurosawa,])
I(y|): -0.791141152381897	 ([contributed][1971.])
I(ab): -0.7799779176712036	 ([art][film])
I(e|): -0.772546648979187	 ([decimated][1971.])
I(_e): -0.7699214220046997	 ([abstract,][decimated])
I(RX): 0.7664631605148315	 ([wanted][instead])
I(PQ): -0.7356281280517578	 ([ichikawa,][konishita ).])
I(RW): 0.7267339825630188	 ([wanted][partnership,])
I(FO): -0.6878021955490112	 ([dodes'ka - den,][kobayaski,])
I(u|): 0.6737780570983887	 ([financial][1971.])
I(SU): 0.6703561544418335	 ([big][hit])
I(OY): -0.6659876108169556	 ([kobayaski,][kurosawa,])
I(TU): 0.6593929529190063	 ([blockbuster][hit])
I(XY): 0.6589717864990234	 ([instead][kurosawa,])
I(PY): -0.6494107246398926	 ([ichikawa,][kurosawa,])
I(q|): 0.636421799659729	 ([studio][1971.])
I(Cb): 0.6259366273880005	 ([kurosawa][film])
I(OP): -0.6143866777420044	 ([kobayaski,][ichikawa,])
I(z|): 0.5977693796157837	 ([suicide][1971.])
I(Yq): 0.5882668495178223	 ([kurosawa,][studio])
I(Fq): 0.5880014896392822	 ([dodes'ka - den,][studio])
I(GR): -0.5777183771133423	 ([making][wanted])
I(Rb): -0.5735878944396973	 ([wanted][film])
I(RZ): -0.5683314800262451	 ([wanted][arguably])
I(Oq): 0.5493577718734741	 ([kobayaski,][studio])
I(FP): -0.5491781234741211	 ([dodes'ka - den,][ichikawa,])
I(pq): -0.5417701005935669	 ([another][studio])
I(kq): -0.5400754809379578	 ([tragedies.][studio])
I(`a): 0.5311223268508911	 ([humanist][art])
I(eh): -0.5285228490829468	 ([decimated][characters])
I(vw): -0.5274001359939575	 ([creative][woes,])
I(Vk): 0.520866334438324	 ([kick][tragedies.])
I(\e): -0.5151375532150269	 ([cheese][decimated])
I({|): -0.505141019821167	 ([attempt][1971.])
I(DR): 0.5022023916244507	 ([wrong][wanted])
I(Yb): 0.4999641180038452	 ([kurosawa,][film])
I(UV): 0.49421417713165283	 ([hit][kick])
I(C|): 0.490575909614563	 ([kurosawa][1971.])
I(FQ): -0.48952746391296387	 ([dodes'ka - den,][konishita ).])
I(KQ): -0.48342204093933105	 ([knights][konishita ).])
I(DG): -0.4824504256248474	 ([wrong][making])
I(Rk): -0.47867339849472046	 ([wanted][tragedies.])
I(Ve): 0.45471322536468506	 ([kick][decimated])
I(_f): -0.4535011649131775	 ([abstract,][slum])
I(v|): 0.4425150156021118	 ([creative][1971.])
I(CK): -0.44008147716522217	 ([kurosawa][knights])
I([\): 0.43559813499450684	 ([head][cheese])
I(Rz): 0.43541836738586426	 ([wanted][suicide])
I(fy): 0.43398499488830566	 ([slum][contributed])
I(Hq): 0.43340981006622314	 ([partnership][studio])
I(CU): 0.4329087734222412	 ([kurosawa][hit])
I(Du): 0.4291642904281616	 ([wrong][financial])
I(bq): -0.4260295629501343	 ([film][studio])
I(fq): -0.4254763722419739	 ([slum][studio])
I(Rq): -0.42321932315826416	 ([wanted][studio])
I(_q): 0.4205312728881836	 ([abstract,][studio])
I(Ob): 0.4128204584121704	 ([kobayaski,][film])
I(^_): -0.40870028734207153	 ([delivered][abstract,])
I(C_): -0.4021998643875122	 ([kurosawa][abstract,])
I(sw): 0.4002091884613037	 ([this,][woes,])
I(_y): -0.3970299959182739	 ([abstract,][contributed])
I(Eq): 0.39563679695129395	 ([making][studio])
I(AB): -0.39551037549972534	 ([anything][akira])
I(wy): -0.39457082748413086	 ([woes,][contributed])
I(Qb): 0.39214038848876953	 ([konishita ).][film])
I(W_): -0.3899478316307068	 ([partnership,][abstract,])
I(HI): -0.3846479654312134	 ([partnership][formed])
I(by): 0.38116586208343506	 ([film][contributed])
I(tv): 0.3786688446998596	 ([among][creative])
I(Ud): -0.37769317626953125	 ([hit][living])
I(KY): -0.37660670280456543	 ([knights][kurosawa,])
I(DU): 0.37408339977264404	 ([wrong][hit])
