---------- Players ----------
Player 0: i'm
Player 1: normally
Player 2: sucker
Player 3: romantic
Player 4: films
Player 5: well - filmed
Player 6: well - acted
Player 7: out.
Player 8: romantic
Player 9: ( period )
Player 10: film
Player 11: set
Player 12: 17th - century
Player 13: italy,
Player 14: filmed
Player 15: french
Player 16: english
Player 17: subtitles.
Player 18: fact
Player 19: period
Player 20: film
Player 21: means
Player 22: inevitably
Player 23: slower - paced
Player 24: films
Player 25: set
Player 26: modern
Player 27: day
Player 28: era,
Player 29: bore
Player 30: some.
Player 31: overlook
Player 32: fact,
Player 33: actually
Player 34: really
Player 35: good
Player 36: film.
Player 37: scenery,
Player 38: costumes,
Player 39: cinematography
Player 40: beautiful,
Player 41: main
Player 42: actors
Player 43: actress
Player 44: compelling
Player 45: portrayals,
Player 46: projecting
Player 47: intensity
Player 48: emotions
Player 49: running
Player 50: plot.
Player 51: story
Player 52: like
Player 53: sad
Player 54: love
Player 55: story
Player 56: unhappy
Player 57: ending.
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 3.5475668907165527	 ([good][film.])
I(40,44): -3.500917434692383	 ([beautiful,][compelling])
I(3,8): -3.099503993988037	 ([romantic][romantic])
I(8,14): 2.5898396968841553	 ([romantic][filmed])
I(42,44): 1.7849211692810059	 ([actors][compelling])
I(40,42): 1.716129183769226	 ([beautiful,][actors])
I(39,40): 1.6887222528457642	 ([cinematography][beautiful,])
I(34,35): 1.5089688301086426	 ([really][good])
I(48,49): 1.457462191581726	 ([emotions][running])
I(14,44): 1.3348066806793213	 ([filmed][compelling])
I(8,44): -1.2581443786621094	 ([romantic][compelling])
I(8,23): 1.198075771331787	 ([romantic][slower - paced])
I(5,14): 1.0792145729064941	 ([well - filmed][filmed])
I(23,48): 1.0730527639389038	 ([slower - paced][emotions])
I(6,14): 1.0648396015167236	 ([well - acted][filmed])
I(51,55): -1.0304183959960938	 ([story][story])
I(46,48): 1.004223346710205	 ([projecting][emotions])
I(8,48): -1.0011992454528809	 ([romantic][emotions])
I(23,40): 1.0007270574569702	 ([slower - paced][beautiful,])
I(8,9): -0.9912561178207397	 ([romantic][( period )])
I(38,39): -0.9900656938552856	 ([costumes,][cinematography])
I(13,14): 0.9765675663948059	 ([italy,][filmed])
I(14,40): 0.9522618651390076	 ([filmed][beautiful,])
I(48,50): 0.9514517784118652	 ([emotions][plot.])
I(8,54): -0.9396792650222778	 ([romantic][love])
I(26,42): 0.9388822317123413	 ([modern][actors])
I(43,48): 0.9386956691741943	 ([actress][emotions])
I(6,7): 0.9372215270996094	 ([well - acted][out.])
I(8,40): -0.9289851188659668	 ([romantic][beautiful,])
I(48,54): -0.9247703552246094	 ([emotions][love])
I(42,48): 0.9231678247451782	 ([actors][emotions])
I(40,48): -0.9045567512512207	 ([beautiful,][emotions])
I(8,50): -0.8931102752685547	 ([romantic][plot.])
I(14,48): 0.8756983280181885	 ([filmed][emotions])
I(37,44): 0.875678539276123	 ([scenery,][compelling])
