---------- AND Interactions ----------
I(53): 3.615833044052124	 ([zombies.])
I(13): 2.9257826805114746	 ([bad])
I(55,56): 2.622903347015381	 ([nothing][redeeming])
I(13,14): 2.463824987411499	 ([bad][movies,])
I(55): 1.8630850315093994	 ([nothing])
I(10,13): -1.5317113399505615	 ([bad][bad])
I(52,53): -1.4935920238494873	 ([attacked][zombies.])
I(55,57): 1.3450467586517334	 ([nothing][movie.])
I(10,11): 1.3412156105041504	 ([bad][movie])
I(13,53): -1.223801851272583	 ([bad][zombies.])
I(46): 1.2116938829421997	 ([bloody])
I(56): -1.2013286352157593	 ([redeeming])
I(53,57): 1.1649868488311768	 ([zombies.][movie.])
I(10): 1.1136054992675781	 ([bad])
I(13,55): -1.0673632621765137	 ([bad][nothing])
I(29,30): 1.0594449043273926	 ([house][dead])
I(13,56): 0.9567756652832031	 ([bad][redeeming])
I(10,53): -0.912752628326416	 ([bad][zombies.])
I(51): -0.8904436230659485	 ([soon])
I(53,55): -0.8577384948730469	 ([zombies.][nothing])
I(10,55): -0.8301272392272949	 ([bad][nothing])
I(24,25): 0.7905443906784058	 ([' house][dead '.])
I(46,53): -0.7762097120285034	 ([bloody][zombies.])
I(47): 0.7614654302597046	 ([t - shirts.])
I(13,26): -0.7574302554130554	 ([bad][basic])
I(57): -0.7529343962669373	 ([movie.])
I(45,47): 0.7397084832191467	 ([stage,][t - shirts.])
I(29): -0.7345740795135498	 ([house])
I(2,3): 0.7262840867042542	 ([0][10,])
I(54,57): -0.7102154493331909	 ([absolutely][movie.])
I(24,29): 0.7063337564468384	 ([' house][house])
I(6,29): 0.6918771266937256	 ([' house][house])
I(45,53): 0.686877429485321	 ([stage,][zombies.])
I(51,55): 0.6857269406318665	 ([soon][nothing])
I(1,2): 0.6806166172027588	 ([deserved][0])
I(13,57): 0.6576471328735352	 ([bad][movie.])
I(0): 0.6553143262863159	 ([movie])
I(25): -0.6357065439224243	 ([dead '.])
I(6,7): 0.6162654161453247	 ([' house][dead '])
I(37,47): 0.6144403219223022	 ([" rave][t - shirts.])
I(14,55): 0.6127497553825378	 ([movies,][nothing])
I(30): -0.6116361021995544	 ([dead])
I(32,33): 0.6111699938774109	 ([twenty - somethings][travel])
I(22,23): -0.6077215075492859	 ([better][compared])
I(7,13): -0.5925827026367188	 ([dead '][bad])
I(10,12): 0.5861946940422058	 ([bad][".])
I(13,31): -0.586094856262207	 ([bad][group])
I(9,13): -0.5787985324859619	 ([term][bad])
I(43,53): 0.577061116695404	 ([tents,][zombies.])
I(1,13): 0.5642561912536621	 ([deserved][bad])
