---------- Players ----------
Player 0: made
Player 1: personal
Player 2: mission
Player 3: go
Player 4: responsible
Player 5: film.
Player 6: even
Player 7: got
Player 8: rental
Player 9: company
Player 10: give
Player 11: money
Player 12: back
Player 13: argued
Player 14: perpetrated
Player 15: false
Player 16: advertising.
Player 17: enough
Player 18: movie
Player 19: p. o. s.,
Player 20: cover
Player 21: art
Player 22: sold
Player 23: me.
Player 24: i've
Player 25: done
Player 26: better
Player 27: make - up
Player 28: effects
Player 29: children
Player 30: halloween
Player 31: movie
Player 32: actually
Player 33: depicts
Player 34: versus
Player 35: cover
Player 36: art.
Player 37: say
Player 38: raccoon
Player 39: eyes?
Player 40: "
Player 41: i'm
Player 42: going
Player 43: waste
Player 44: time
Player 45: going
Player 46: full
Player 47: details,
Player 48: come
Player 49: on,
Player 50: movie's
Player 51: main
Player 52: character
Player 53: l. a.
Player 54: cop
Player 55: born
Player 56: raised
Player 57: alabama
Player 58: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
