---------- Players ----------
Player 0: mad
Player 1: scientist
Player 2: creates
Player 3: half
Player 4: shark
Player 5: -
Player 6: half
Player 7: man
Player 8: type
Player 9: critter
Player 10: uncharted
Player 11: island,
Player 12: calls
Player 13: old
Player 14: business
Player 15: academic
Player 16: buddies
Player 17: come
Player 18: see
Player 19: creation
Player 20: ( evil
Player 21: laugh )
Player 22: actually
Player 23: wants
Player 24: sharkman
Player 25: kill
Player 26: them!
Player 27: lots
Player 28: bad
Player 29: gci,
Player 30: goofy
Player 31: plot
Player 32: elements,
Player 33: babes
Player 34: sweating
Player 35: tight
Player 36: t - shirts
Player 37: follow.
Player 38: monster
Player 39: movies
Player 40: follow
Player 41: similar
Player 42: formula,
Player 43: one
Player 44: spices
Player 45: things
Player 46: bit
Player 47: humor
Player 48: ( i
Player 49: guarantee
Player 50: folks
Player 51: made
Player 52: tongues
Player 53: firmly
Player 54: planted
Player 55: cheek ),
Player 56: mention
Player 57: sexy
Player 58: babes.
Player 59: let's
Player 60: mention
Player 61: sexy
Player 62: babes
Player 63: -
Player 64: several
Player 65: hot
Player 66: babes,
Player 67: tight
Player 68: t - shirts,
Player 69: sweating
Player 70: profusely.
Player 71: one's
---------- Rewards ----------
v(): 2.0629241466522217	 ([])
v(0): 1.1655534505844116	 ([mad])
v(1): 2.8039422035217285	 ([scientist])
v(2): 0.292495995759964	 ([creates])
v(3): 1.8665177822113037	 ([half])
v(4): 0.5337125062942505	 ([shark])
v(5): 1.9902821779251099	 ([-])
v(6): 1.8741576671600342	 ([half])
v(7): 2.2786388397216797	 ([man])
v(8): 1.482719898223877	 ([type])
v(9): 1.9977238178253174	 ([critter])
v(10): 2.8051533699035645	 ([uncharted])
v(11): 2.566239356994629	 ([island,])
v(12): 1.2306219339370728	 ([calls])
v(13): 3.685807228088379	 ([old])
v(14): 3.3064699172973633	 ([business])
v(15): 1.8259084224700928	 ([academic])
v(16): 2.7474100589752197	 ([buddies])
v(17): 2.466553211212158	 ([come])
v(18): 1.8821969032287598	 ([see])
v(19): 2.790816307067871	 ([creation])
v(20): 1.2997692823410034	 ([( evil])
v(21): 2.7164502143859863	 ([laugh )])
v(22): 1.6681897640228271	 ([actually])
v(23): 2.3890254497528076	 ([wants])
v(24): 1.3814442157745361	 ([sharkman])
v(25): 1.9530389308929443	 ([kill])
v(26): 1.4902244806289673	 ([them!])
v(27): 1.3660789728164673	 ([lots])
v(28): -2.696470260620117	 ([bad])
v(29): 2.2763402462005615	 ([gci,])
v(30): 1.8559255599975586	 ([goofy])
v(31): 1.7558461427688599	 ([plot])
v(32): 2.4029393196105957	 ([elements,])
v(33): 1.6761263608932495	 ([babes])
v(34): 1.8305622339248657	 ([sweating])
v(35): 2.308887004852295	 ([tight])
