---------- AND Interactions ----------
I(38): -4.848993301391602	 ([monster])
I(28): -4.759394645690918	 ([bad])
I(70): -4.076203346252441	 ([profusely.])
I(20,28): 3.6140899658203125	 ([( evil][bad])
I(69,70): 2.8075289726257324	 ([sweating][profusely.])
I(28,38): 2.7892560958862305	 ([bad][monster])
I(48,49): -2.699603796005249	 ([( i][guarantee])
I(25,28): 2.620978832244873	 ([kill][bad])
I(59): -2.594309091567993	 ([let's])
I(30,31): -2.5185649394989014	 ([goofy][plot])
I(14,38): -2.2806899547576904	 ([business][monster])
I(1,38): -2.2405309677124023	 ([scientist][monster])
I(28,47): -2.1812620162963867	 ([bad][humor])
I(38,70): 2.089592933654785	 ([monster][profusely.])
I(47): 1.9957849979400635	 ([humor])
I(60,70): 1.9462950229644775	 ([mention][profusely.])
I(27,28): 1.940849781036377	 ([lots][bad])
I(37,39): 1.821033239364624	 ([follow.][movies])
I(2): -1.77042818069458	 ([creates])
I(1,28): -1.7600412368774414	 ([scientist][bad])
I(1,66): -1.7546592950820923	 ([scientist][babes,])
I(21,28): -1.7070579528808594	 ([laugh )][bad])
I(54,70): 1.6760389804840088	 ([planted][profusely.])
I(0,70): 1.669013500213623	 ([mad][profusely.])
I(28,70): 1.6501636505126953	 ([bad][profusely.])
I(28,36): -1.646073341369629	 ([bad][t - shirts])
I(0,28): 1.6400880813598633	 ([mad][bad])
I(49,70): 1.6324087381362915	 ([guarantee][profusely.])
I(13): 1.6228830814361572	 ([old])
I(28,39): -1.6129770278930664	 ([bad][movies])
I(1,2): -1.5986568927764893	 ([scientist][creates])
I(28,57): -1.5979714393615723	 ([bad][sexy])
I(49): 1.5691039562225342	 ([guarantee])
I(44,70): 1.565014362335205	 ([spices][profusely.])
I(44,47): 1.5452964305877686	 ([spices][humor])
I(4): -1.5292116403579712	 ([shark])
I(11,38): -1.4804680347442627	 ([island,][monster])
I(23,39): -1.4741668701171875	 ([wants][movies])
I(36,68): 1.4389772415161133	 ([t - shirts][t - shirts,])
I(4,38): 1.4231362342834473	 ([shark][monster])
I(68): -1.4056572914123535	 ([t - shirts,])
I(1,4): -1.3859480619430542	 ([scientist][shark])
I(34,70): 1.37251615524292	 ([sweating][profusely.])
I(43,45): -1.364875316619873	 ([one][things])
I(28,32): -1.3622798919677734	 ([bad][elements,])
I(0,62): -1.3562051057815552	 ([mad][babes])
I(11,28): -1.352193832397461	 ([island,][bad])
I(67,68): 1.3385175466537476	 ([tight][t - shirts,])
I(1,9): -1.337581992149353	 ([scientist][critter])
I(2,4): -1.3140573501586914	 ([creates][shark])
I(59,70): 1.3118565082550049	 ([let's][profusely.])
I(28,31): -1.2823824882507324	 ([bad][plot])
I(10,38): -1.2732410430908203	 ([uncharted][monster])
I(1,62): -1.267128825187683	 ([scientist][babes])
I(20,38): 1.2439422607421875	 ([( evil][monster])
I(14): 1.2435457706451416	 ([business])
I(0,68): -1.2299396991729736	 ([mad][t - shirts,])
I(0,66): -1.2138546705245972	 ([mad][babes,])
I(39): -1.2091150283813477	 ([movies])
I(1,25): -1.2046836614608765	 ([scientist][kill])
I(43): -1.2044824361801147	 ([one])
I(1,61): -1.2012778520584106	 ([scientist][sexy])
I(0,38): 1.1864495277404785	 ([mad][monster])
I(51,70): 1.1771421432495117	 ([made][profusely.])
I(38,59): 1.1745483875274658	 ([monster][let's])
I(4,24): 1.172653317451477	 ([shark][sharkman])
I(39,40): 1.1642155647277832	 ([movies][follow])
I(1,14): -1.1470921039581299	 ([scientist][business])
I(43,70): 1.1442607641220093	 ([one][profusely.])
I(45,70): 1.1404438018798828	 ([things][profusely.])
I(37,70): 1.126305341720581	 ([follow.][profusely.])
I(25,39): -1.123323678970337	 ([kill][movies])
I(0,61): -1.113952398300171	 ([mad][sexy])
I(67,70): 1.113436222076416	 ([tight][profusely.])
I(44,45): -1.1082843542099	 ([spices][things])
I(36,38): -1.1054582595825195	 ([t - shirts][monster])
I(24,68): -1.0964956283569336	 ([sharkman][t - shirts,])
I(46,47): -1.0932178497314453	 ([bit][humor])
I(45,57): -1.08930242061615	 ([things][sexy])
I(59,61): 1.083448052406311	 ([let's][sexy])
I(0,20): 1.082550048828125	 ([mad][( evil])
I(0,57): -1.0823942422866821	 ([mad][sexy])
I(47,49): -1.0760953426361084	 ([humor][guarantee])
I(18,19): 1.0692713260650635	 ([see][creation])
I(28,29): 1.064279556274414	 ([bad][gci,])
I(68,70): 1.0555577278137207	 ([t - shirts,][profusely.])
I(1,57): -1.046687364578247	 ([scientist][sexy])
I(35,36): 1.0387012958526611	 ([tight][t - shirts])
I(1,51): -1.0354540348052979	 ([scientist][made])
I(39,54): -1.0242927074432373	 ([movies][planted])
I(20,55): 1.0181905031204224	 ([( evil][cheek ),])
I(25,68): -0.9936120510101318	 ([kill][t - shirts,])
I(1,23): -0.9919900894165039	 ([scientist][wants])
I(32,70): 0.9820101261138916	 ([elements,][profusely.])
I(12,14): -0.9817290306091309	 ([calls][business])
I(42): -0.9697204828262329	 ([formula,])
I(11,12): 0.969460129737854	 ([island,][calls])
I(10,11): -0.9627578258514404	 ([uncharted][island,])
I(28,58): -0.9620370864868164	 ([bad][babes.])
I(66,67): 0.9596652984619141	 ([babes,][tight])
I(36,45): -0.9533716440200806	 ([t - shirts][things])
I(1,58): -0.943500280380249	 ([scientist][babes.])
I(12,16): -0.9305480718612671	 ([calls][buddies])
I(2,38): 0.9282746315002441	 ([creates][monster])
I(13,14): -0.9272181987762451	 ([old][business])
I(1,59): -0.9200644493103027	 ([scientist][let's])
I(1,12): -0.9199885129928589	 ([scientist][calls])
I(16,20): -0.9146956205368042	 ([buddies][( evil])
I(23,24): -0.9037086963653564	 ([wants][sharkman])
I(16,28): -0.9037079811096191	 ([buddies][bad])
I(0): -0.8973706960678101	 ([mad])
I(20,23): -0.8971623182296753	 ([( evil][wants])
I(57,58): -0.8897624015808105	 ([sexy][babes.])
I(42,45): -0.8864097595214844	 ([formula,][things])
I(1,24): -0.8835855722427368	 ([scientist][sharkman])
I(23,36): -0.8829259872436523	 ([wants][t - shirts])
I(47,48): 0.8819234371185303	 ([humor][( i])
I(2,32): 0.8697988986968994	 ([creates][elements,])
I(48,59): 0.8642446994781494	 ([( i][let's])
I(43,44): -0.8638499975204468	 ([one][spices])
I(10,68): -0.8628787994384766	 ([uncharted][t - shirts,])
I(23,59): -0.8598823547363281	 ([wants][let's])
I(28,59): 0.8576738834381104	 ([bad][let's])
I(36,37): 0.8537702560424805	 ([t - shirts][follow.])
I(1,17): -0.851726770401001	 ([scientist][come])
I(0,9): -0.8500598669052124	 ([mad][critter])
I(61): -0.8485773801803589	 ([sexy])
I(28,61): -0.8479148149490356	 ([bad][sexy])
I(14,17): -0.8448872566223145	 ([business][come])
I(25,61): -0.8434230089187622	 ([kill][sexy])
I(16,23): -0.835564136505127	 ([buddies][wants])
I(44,51): 0.8341265916824341	 ([spices][made])
I(12,13): -0.8334695100784302	 ([calls][old])
I(38,61): 0.8325623273849487	 ([monster][sexy])
I(12): -0.8323022127151489	 ([calls])
I(17,38): -0.8250417709350586	 ([come][monster])
I(23,68): -0.8230628967285156	 ([wants][t - shirts,])
I(20,57): -0.8225325345993042	 ([( evil][sexy])
I(13,70): -0.8198127746582031	 ([old][profusely.])
I(59,60): 0.8075711727142334	 ([let's][mention])
I(52,54): -0.8029372692108154	 ([tongues][planted])
I(35,70): 0.7978684902191162	 ([tight][profusely.])
I(51,68): -0.7974519729614258	 ([made][t - shirts,])
I(2,5): -0.7911924123764038	 ([creates][-])
I(71): -0.7863808870315552	 ([one's])
I(2,14): -0.7828526496887207	 ([creates][business])
I(17,25): -0.7796283960342407	 ([come][kill])
I(24,36): -0.779140830039978	 ([sharkman][t - shirts])
I(18,20): 0.7780925035476685	 ([see][( evil])
I(47,51): -0.7696672677993774	 ([humor][made])
I(16,38): -0.7692646980285645	 ([buddies][monster])
I(9,66): -0.7652442455291748	 ([critter][babes,])
I(23,70): -0.763676643371582	 ([wants][profusely.])
I(20): -0.7631548643112183	 ([( evil])
I(17,18): 0.7623827457427979	 ([come][see])
I(0,36): -0.7485626935958862	 ([mad][t - shirts])
I(56,60): 0.7466690540313721	 ([mention][mention])
I(53,70): 0.7463293075561523	 ([firmly][profusely.])
I(10): 0.7422292232513428	 ([uncharted])
I(1): 0.7410180568695068	 ([scientist])
