---------- AND Interactions ----------
I(g): -4.848993301391602	 ([monster])
I(]): -4.759394645690918	 ([bad])
I(): -4.076203346252441	 ([profusely.])
I(U]): 3.6140899658203125	 ([( evil][bad])
I(): 2.8075289726257324	 ([sweating][profusely.])
I(]g): 2.7892560958862305	 ([bad][monster])
I(qr): -2.699603796005249	 ([( i][guarantee])
I(Z]): 2.620978832244873	 ([kill][bad])
I(|): -2.594309091567993	 ([let's])
I(_`): -2.5185649394989014	 ([goofy][plot])
I(Og): -2.2806899547576904	 ([business][monster])
I(Bg): -2.2405309677124023	 ([scientist][monster])
I(]p): -2.1812620162963867	 ([bad][humor])
I(g): 2.089592933654785	 ([monster][profusely.])
I(p): 1.9957849979400635	 ([humor])
I(}): 1.9462950229644775	 ([mention][profusely.])
I(\]): 1.940849781036377	 ([lots][bad])
I(fh): 1.821033239364624	 ([follow.][movies])
I(C): -1.77042818069458	 ([creates])
I(B]): -1.7600412368774414	 ([scientist][bad])
I(B): -1.7546592950820923	 ([scientist][babes,])
I(V]): -1.7070579528808594	 ([laugh )][bad])
I(w): 1.6760389804840088	 ([planted][profusely.])
I(A): 1.669013500213623	 ([mad][profusely.])
I(]): 1.6501636505126953	 ([bad][profusely.])
I(]e): -1.646073341369629	 ([bad][t - shirts])
I(A]): 1.6400880813598633	 ([mad][bad])
I(r): 1.6324087381362915	 ([guarantee][profusely.])
I(N): 1.6228830814361572	 ([old])
I(]h): -1.6129770278930664	 ([bad][movies])
I(BC): -1.5986568927764893	 ([scientist][creates])
I(]z): -1.5979714393615723	 ([bad][sexy])
I(r): 1.5691039562225342	 ([guarantee])
I(m): 1.565014362335205	 ([spices][profusely.])
I(mp): 1.5452964305877686	 ([spices][humor])
I(E): -1.5292116403579712	 ([shark])
I(Lg): -1.4804680347442627	 ([island,][monster])
I(Xh): -1.4741668701171875	 ([wants][movies])
I(e): 1.4389772415161133	 ([t - shirts][t - shirts,])
I(Eg): 1.4231362342834473	 ([shark][monster])
I(): -1.4056572914123535	 ([t - shirts,])
I(BE): -1.3859480619430542	 ([scientist][shark])
I(c): 1.37251615524292	 ([sweating][profusely.])
I(ln): -1.364875316619873	 ([one][things])
I(]a): -1.3622798919677734	 ([bad][elements,])
I(A): -1.3562051057815552	 ([mad][babes])
I(L]): -1.352193832397461	 ([island,][bad])
I(): 1.3385175466537476	 ([tight][t - shirts,])
I(BJ): -1.337581992149353	 ([scientist][critter])
I(CE): -1.3140573501586914	 ([creates][shark])
I(|): 1.3118565082550049	 ([let's][profusely.])
I(]`): -1.2823824882507324	 ([bad][plot])
I(Kg): -1.2732410430908203	 ([uncharted][monster])
I(B): -1.267128825187683	 ([scientist][babes])
I(Ug): 1.2439422607421875	 ([( evil][monster])
I(O): 1.2435457706451416	 ([business])
I(A): -1.2299396991729736	 ([mad][t - shirts,])
I(A): -1.2138546705245972	 ([mad][babes,])
I(h): -1.2091150283813477	 ([movies])
I(BZ): -1.2046836614608765	 ([scientist][kill])
I(l): -1.2044824361801147	 ([one])
I(B~): -1.2012778520584106	 ([scientist][sexy])
I(Ag): 1.1864495277404785	 ([mad][monster])
I(t): 1.1771421432495117	 ([made][profusely.])
I(g|): 1.1745483875274658	 ([monster][let's])
I(EY): 1.172653317451477	 ([shark][sharkman])
