---------- Players ----------
Player 0: like
Player 1: early
Player 2: masterpiece
Player 3: elephant
Player 4: man
Player 5: "
Player 6: lynch
Player 7: proves
Player 8: detractors
Player 9: tell
Player 10: straight,
Player 11: simple
Player 12: story
Player 13: without
Player 14: losing
Player 15: artistic
Player 16: touch.
Player 17: true
Player 18: story
Player 19: elderly
Player 20: retired
Player 21: man
Player 22: ( expertly
Player 23: played
Player 24: richard
Player 25: farnsworth )
Player 26: decides
Player 27: ride
Player 28: tractor
Player 29: across
Player 30: states
Player 31: pay
Player 32: final
Player 33: visit
Player 34: estranged
Player 35: brother
Player 36: stands
Player 37: death's
Player 38: door.
Player 39: beautiful
Player 40: score
Player 41: badalamenti,
Player 42: exquisite
Player 43: photography
Player 44: rural
Player 45: life
Player 46: ( love
Player 47: aerial
Player 48: corn - field
Player 49: shots ),
Player 50: sly
Player 51: director's
Player 52: hand
Player 53: reveals
Player 54: man's
Player 55: basic
Player 56: humanity,
Player 57: beautiful
Player 58: slice
Player 59: life
Player 60: film.
Player 61: extremely
Player 62: slow
Player 63: pace
Player 64: may
Player 65: lull
Player 66: viewers
Player 67: sleep,
Player 68: stay
Player 69: along
---------- AND Interactions (Pairwise Only) ----------
I(14,15): -5.092417240142822	 ([losing][artistic])
I(57,59): -4.671067714691162	 ([beautiful][life])
I(39,57): -4.610280513763428	 ([beautiful][beautiful])
I(18,57): -4.5608015060424805	 ([story][beautiful])
I(13,14): 4.246553897857666	 ([without][losing])
I(46,57): -3.8596386909484863	 ([( love][beautiful])
I(57,58): -3.5883522033691406	 ([beautiful][slice])
I(12,18): -3.0944314002990723	 ([story][story])
I(45,59): -3.082242012023926	 ([life][life])
I(17,57): -3.0723743438720703	 ([true][beautiful])
I(39,41): -2.6888818740844727	 ([beautiful][badalamenti,])
I(18,39): -2.6772522926330566	 ([story][beautiful])
I(18,59): -2.398909091949463	 ([story][life])
I(39,46): -2.32785701751709	 ([beautiful][( love])
I(39,59): -2.2450523376464844	 ([beautiful][life])
I(59,60): 2.1465439796447754	 ([life][film.])
I(39,58): -2.1022262573242188	 ([beautiful][slice])
I(46,59): -2.102144241333008	 ([( love][life])
I(39,40): 2.0441205501556396	 ([beautiful][score])
I(58,60): 1.9523299932479858	 ([slice][film.])
I(18,46): -1.9109582901000977	 ([story][( love])
I(16,57): -1.9035897254943848	 ([touch.][beautiful])
I(34,39): -1.8419873714447021	 ([estranged][beautiful])
I(58,59): -1.833143711090088	 ([slice][life])
I(22,23): 1.8156334161758423	 ([( expertly][played])
I(57,67): -1.799567699432373	 ([beautiful][sleep,])
I(51,57): 1.7888660430908203	 ([director's][beautiful])
I(18,58): -1.776608943939209	 ([story][slice])
I(31,39): -1.7273625135421753	 ([pay][beautiful])
I(26,39): -1.7267049551010132	 ([decides][beautiful])
I(36,57): -1.7210874557495117	 ([stands][beautiful])
I(61,62): -1.7157641649246216	 ([extremely][slow])
I(38,39): 1.6233282089233398	 ([door.][beautiful])
I(46,58): -1.6183147430419922	 ([( love][slice])
I(34,57): -1.6069440841674805	 ([estranged][beautiful])
I(33,57): -1.571214199066162	 ([visit][beautiful])
I(34,35): -1.5569652318954468	 ([estranged][brother])
I(41,57): -1.5449886322021484	 ([badalamenti,][beautiful])
I(35,39): -1.5348024368286133	 ([brother][beautiful])
I(15,57): -1.527472972869873	 ([artistic][beautiful])
I(48,58): -1.5245451927185059	 ([corn - field][slice])
I(45,46): -1.503602385520935	 ([life][( love])
I(56,59): -1.4956450462341309	 ([humanity,][life])
I(16,17): -1.465850830078125	 ([touch.][true])
I(52,58): -1.4306912422180176	 ([hand][slice])
I(14,57): 1.430472731590271	 ([losing][beautiful])
I(23,24): -1.429413080215454	 ([played][richard])
I(15,18): -1.4243535995483398	 ([artistic][story])
I(35,57): -1.4224367141723633	 ([brother][beautiful])
I(17,46): -1.3936924934387207	 ([true][( love])
I(17,39): -1.3877439498901367	 ([true][beautiful])
I(57,66): -1.379075527191162	 ([beautiful][viewers])
I(51,59): 1.3740768432617188	 ([director's][life])
I(52,57): -1.3613228797912598	 ([hand][beautiful])
I(7,17): -1.3493871688842773	 ([proves][true])
I(17,59): -1.3480033874511719	 ([true][life])
I(18,19): -1.3419675827026367	 ([story][elderly])
I(37,39): -1.3338639736175537	 ([death's][beautiful])
I(2,57): -1.3337225914001465	 ([masterpiece][beautiful])
I(53,56): 1.3330000638961792	 ([reveals][humanity,])
I(16,39): -1.3229098320007324	 ([touch.][beautiful])
