---------- AND Interactions ----------
I(28,29): 6.186911582946777	 ([think][bad,])
I(29): -5.759012222290039	 ([bad,])
I(36): 3.9624242782592773	 ([wondrous])
I(35): 3.86496639251709	 ([delightfully])
I(29,37): -3.2084102630615234	 ([bad,][comedy])
I(35,36): -3.1279072761535645	 ([delightfully][wondrous])
I(29,35): 3.064394235610962	 ([bad,][delightfully])
I(47): 2.982689380645752	 ([wonderful,])
I(18,29): -2.720017433166504	 ([adventure][bad,])
I(35,47): -2.6672868728637695	 ([delightfully][wonderful,])
I(48): 2.570718288421631	 ([musical])
I(37): 2.5217161178588867	 ([comedy])
I(37,49): -2.442552089691162	 ([comedy][comedy])
I(36,47): -2.438387870788574	 ([wondrous][wonderful,])
I(35,46): -2.399610996246338	 ([delightfully][enjoy])
I(46): 2.218122959136963	 ([enjoy])
I(29,36): 2.0731630325317383	 ([bad,][wondrous])
I(50): 2.0618138313293457	 ([family])
I(6): 2.0449013710021973	 ([delightful])
I(29,31): -2.0409250259399414	 ([bad,][movie])
I(48,49): -1.9788274765014648	 ([musical][comedy])
I(5): 1.9161486625671387	 ([charming,])
I(35,40): -1.9066205024719238	 ([delightfully][enjoy ;])
I(6,35): -1.9047632217407227	 ([delightful][delightfully])
I(27): 1.8830842971801758	 ([mother])
I(24): -1.8644391298294067	 ([try])
I(49): 1.8468618392944336	 ([comedy])
I(40,46): -1.8447742462158203	 ([enjoy ;][enjoy])
I(1,29): -1.8380203247070312	 ([film][bad,])
I(36,46): -1.831599235534668	 ([wondrous][enjoy])
I(14): 1.8178963661193848	 ([adults])
I(37,48): -1.8103199005126953	 ([comedy][musical])
I(35,48): -1.7623605728149414	 ([delightfully][musical])
I(5,35): -1.7486648559570312	 ([charming,][delightfully])
I(27,29): 1.747100830078125	 ([mother][bad,])
I(14,29): -1.6069283485412598	 ([adults][bad,])
I(29,32): -1.595083236694336	 ([bad,][animation,])
I(29,30): -1.5884976387023926	 ([bad,][enthused])
I(14,17): -1.5869834423065186	 ([adults][kids])
I(1): 1.585503101348877	 ([film])
I(36,48): -1.5764398574829102	 ([wondrous][musical])
I(5,47): -1.5516624450683594	 ([charming,][wonderful,])
I(1,37): -1.539276123046875	 ([film][comedy])
I(35,37): -1.5343499183654785	 ([delightfully][comedy])
I(6,36): -1.5182857513427734	 ([delightful][wondrous])
I(40): 1.4963312149047852	 ([enjoy ;])
I(11): 1.4944372177124023	 ([unforgettable])
I(12,29): -1.4920101165771484	 ([movie][bad,])
I(35,50): -1.4813737869262695	 ([delightfully][family])
I(5,36): -1.4804153442382812	 ([charming,][wondrous])
I(11,12): 1.4715616703033447	 ([unforgettable][movie])
I(2): 1.4615492820739746	 ([bedknobs])
I(43,45): -1.4298856258392334	 ([ages][years])
I(42): 1.4211254119873047	 ([kids.])
I(36,50): -1.419724464416504	 ([wondrous][family])
I(1,49): -1.4107260704040527	 ([film][comedy])
I(30): 1.404015064239502	 ([enthused])
I(30,35): -1.3910236358642578	 ([enthused][delightfully])
I(6,47): -1.3782658576965332	 ([delightful][wonderful,])
I(0): -1.3442084789276123	 ([okay,])
I(7): 1.343780755996704	 ([movies])
I(18): 1.3400826454162598	 ([adventure])
I(46,47): -1.3301925659179688	 ([enjoy][wonderful,])
I(11,36): -1.3295445442199707	 ([unforgettable][wondrous])
I(4,6): 1.3246307373046875	 ([one][delightful])
I(8): 1.3185276985168457	 ([ever])
I(24,36): 1.3104724884033203	 ([try][wondrous])
I(2,14): -1.2931981086730957	 ([bedknobs][adults])
I(24,35): 1.2751469612121582	 ([try][delightfully])
I(36,40): -1.259012222290039	 ([wondrous][enjoy ;])
I(10): 1.2242040634155273	 ([kid.])
I(47,50): -1.2231173515319824	 ([wonderful,][family])
I(2,37): -1.2105789184570312	 ([bedknobs][comedy])
I(35,49): -1.2019438743591309	 ([delightfully][comedy])
I(17,29): -1.1949639320373535	 ([kids][bad,])
I(29,49): -1.1909618377685547	 ([bad,][comedy])
I(27,35): -1.1890416145324707	 ([mother][delightfully])
I(0,1): -1.188056468963623	 ([okay,][film])
I(11,35): -1.1749601364135742	 ([unforgettable][delightfully])
I(5,48): -1.1713242530822754	 ([charming,][musical])
I(39): 1.1541194915771484	 ([family])
I(6,48): -1.1507697105407715	 ([delightful][musical])
I(39,50): -1.1497764587402344	 ([family][family])
I(14,37): -1.146759033203125	 ([adults][comedy])
I(37,47): -1.1456975936889648	 ([comedy][wonderful,])
I(29,34): 1.144885778427124	 ([bad,][good.])
I(29,42): -1.135655403137207	 ([bad,][kids.])
I(35,57): -1.1327054500579834	 ([delightfully][nice])
I(5,37): -1.1061339378356934	 ([charming,][comedy])
I(36,37): -1.106031894683838	 ([wondrous][comedy])
I(6,46): -1.105623722076416	 ([delightful][enjoy])
I(27,36): -1.1049690246582031	 ([mother][wondrous])
I(30,31): 1.099074363708496	 ([enthused][movie])
I(36,55): 1.093705654144287	 ([wondrous][layouts])
I(7,49): -1.092958688735962	 ([movies][comedy])
I(45): 1.0853195190429688	 ([years])
I(5,49): -1.0848960876464844	 ([charming,][comedy])
I(1,35): -1.0493340492248535	 ([film][delightfully])
I(12,37): -1.046088457107544	 ([movie][comedy])
I(2,49): -1.0422515869140625	 ([bedknobs][comedy])
I(0,29): 1.0384159088134766	 ([okay,][bad,])
I(1,48): -1.0301690101623535	 ([film][musical])
I(14,35): -1.0275068283081055	 ([adults][delightfully])
I(35,42): -1.0220017433166504	 ([delightfully][kids.])
I(10,35): -1.012763500213623	 ([kid.][delightfully])
I(14,49): -1.010606288909912	 ([adults][comedy])
I(40,47): -1.0097827911376953	 ([enjoy ;][wonderful,])
I(7,35): -1.002225637435913	 ([movies][delightfully])
I(1,14): -0.9996132850646973	 ([film][adults])
I(30,36): -0.9893321990966797	 ([enthused][wondrous])
I(5,46): -0.9714322090148926	 ([charming,][enjoy])
I(7,29): -0.9691238403320312	 ([movies][bad,])
I(17,42): -0.9650039672851562	 ([kids][kids.])
I(11,47): -0.9633693695068359	 ([unforgettable][wonderful,])
I(40,42): -0.9490227699279785	 ([enjoy ;][kids.])
I(35,55): 0.948994517326355	 ([delightfully][layouts])
I(26,29): -0.9474396705627441	 ([neither][bad,])
I(8,35): -0.9408950805664062	 ([ever][delightfully])
I(21,22): -0.9373946189880371	 ([little][deniable])
I(4): 0.9278092384338379	 ([one])
I(48,50): -0.9163928031921387	 ([musical][family])
I(36,39): -0.9141879081726074	 ([wondrous][family])
I(12,14): -0.9122235774993896	 ([movie][adults])
I(55): -0.9095386266708374	 ([layouts])
I(57): 0.9080698490142822	 ([nice])
I(25): -0.9059872627258301	 ([it,])
I(2,48): -0.8726367950439453	 ([bedknobs][musical])
I(52): 0.8723568916320801	 ([animation.])
I(8,36): -0.8716464042663574	 ([ever][wondrous])
I(32,37): -0.8696954250335693	 ([animation,][comedy])
I(5,40): -0.8651523590087891	 ([charming,][enjoy ;])
I(1,12): -0.8621704578399658	 ([film][movie])
I(18,37): -0.8621649742126465	 ([adventure][comedy])
I(14,42): -0.8616218566894531	 ([adults][kids.])
I(47,57): -0.8593924045562744	 ([wonderful,][nice])
I(6,40): -0.8574695587158203	 ([delightful][enjoy ;])
I(2,29): -0.8550472259521484	 ([bedknobs][bad,])
I(6,37): -0.8548340797424316	 ([delightful][comedy])
I(17): 0.8521609306335449	 ([kids])
I(12,49): -0.8465969562530518	 ([movie][comedy])
I(1,2): -0.8283333778381348	 ([film][bedknobs])
I(18,49): -0.8229842185974121	 ([adventure][comedy])
I(5,18): -0.8085427284240723	 ([charming,][adventure])
I(30,47): -0.8062882423400879	 ([enthused][wonderful,])
I(35,39): -0.8039917945861816	 ([delightfully][family])
I(24,47): 0.7993999719619751	 ([try][wonderful,])
I(53,57): 0.7981555461883545	 ([animation][nice])
I(29,46): 0.7969417572021484	 ([bad,][enjoy])
I(36,57): -0.7940402030944824	 ([wondrous][nice])
I(7,37): -0.7885777950286865	 ([movies][comedy])
I(39,47): -0.7880353927612305	 ([family][wonderful,])
I(46,57): -0.7878062725067139	 ([enjoy][nice])
I(36,49): -0.786588191986084	 ([wondrous][comedy])
I(51,52): 0.7849159240722656	 ([especially][animation.])
I(14,18): -0.7842974662780762	 ([adults][adventure])
I(14,48): -0.781214714050293	 ([adults][musical])
I(7,12): -0.780632495880127	 ([movies][movie])
I(18,35): -0.7804436683654785	 ([adventure][delightfully])
I(5,30): -0.7745609283447266	 ([charming,][enthused])
I(1,31): -0.7704908847808838	 ([film][movie])
I(1,7): -0.7568686008453369	 ([film][movies])
I(37,40): -0.7520508766174316	 ([comedy][enjoy ;])
I(27,47): -0.7500429153442383	 ([mother][wonderful,])
I(24,25): 0.7479050159454346	 ([try][it,])
I(14,36): -0.7426881790161133	 ([adults][wondrous])
I(0,7): -0.7392545938491821	 ([okay,][movies])
I(40,48): -0.7331914901733398	 ([enjoy ;][musical])
I(30,40): -0.7299656867980957	 ([enthused][enjoy ;])
I(7,48): -0.7288849353790283	 ([movies][musical])
I(43): 0.7284426689147949	 ([ages])
I(13,14): 0.7265176773071289	 ([two][adults])
I(7,14): -0.7205970287322998	 ([movies][adults])
I(45,46): 0.7201800346374512	 ([years][enjoy])
I(6,29): 0.7182087898254395	 ([delightful][bad,])
I(42,52): -0.7160062789916992	 ([kids.][animation.])
I(30,32): 0.7153723239898682	 ([enthused][animation,])
I(7,36): -0.7150595188140869	 ([movies][wondrous])
I(27,50): -0.7134242057800293	 ([mother][family])
I(18,47): -0.7130141258239746	 ([adventure][wonderful,])
I(6,49): -0.7104520797729492	 ([delightful][comedy])
I(32,49): -0.7014873027801514	 ([animation,][comedy])
I(32,52): -0.7011802196502686	 ([animation,][animation.])
I(3,29): -0.6994562149047852	 ([broomsticks,][bad,])
I(23,29): -0.6915998458862305	 ([watch,][bad,])
I(49,50): -0.685368537902832	 ([comedy][family])
I(37,46): -0.6844758987426758	 ([comedy][enjoy])
I(4,36): -0.6819238662719727	 ([one][wondrous])
I(20): 0.6815042495727539	 ([may])
I(27,39): -0.6797919273376465	 ([mother][family])
I(5,52): -0.6770553588867188	 ([charming,][animation.])
I(4,49): 0.6764140129089355	 ([one][comedy])
I(31,37): -0.6741552352905273	 ([movie][comedy])
I(18,48): -0.671846866607666	 ([adventure][musical])
I(1,47): -0.6706199645996094	 ([film][wonderful,])
I(25,28): 0.6689291000366211	 ([it,][think])
I(0,14): -0.6664354801177979	 ([okay,][adults])
I(29,52): 0.6639561653137207	 ([bad,][animation.])
I(10,17): -0.662804126739502	 ([kid.][kids])
I(10,36): -0.6610755920410156	 ([kid.][wondrous])
I(10,14): -0.6561408042907715	 ([kid.][adults])
I(5,53): -0.6527514457702637	 ([charming,][animation])
I(24,29): 0.6488699913024902	 ([try][bad,])
I(5,50): -0.6474013328552246	 ([charming,][family])
I(2,35): -0.6457571983337402	 ([bedknobs][delightfully])
I(42,48): -0.6451416015625	 ([kids.][musical])
I(39,42): -0.6442632675170898	 ([family][kids.])
I(29,50): -0.6432962417602539	 ([bad,][family])
I(4,35): -0.6432552337646484	 ([one][delightfully])
I(7,47): -0.6399626731872559	 ([movies][wonderful,])
I(35,52): -0.6398563385009766	 ([delightfully][animation.])
I(46,50): -0.6384158134460449	 ([enjoy][family])
I(47,48): -0.6359114646911621	 ([wonderful,][musical])
I(36,45): -0.6351971626281738	 ([wondrous][years])
I(37,50): -0.6343321800231934	 ([comedy][family])
I(7,18): -0.6325027942657471	 ([movies][adventure])
I(10,48): -0.6313076019287109	 ([kid.][musical])
I(1,36): -0.6255903244018555	 ([film][wondrous])
I(30,48): -0.6196784973144531	 ([enthused][musical])
I(42,43): -0.6172275543212891	 ([kids.][ages])
I(23): -0.6161160469055176	 ([watch,])
I(47,55): 0.6155279874801636	 ([wonderful,][layouts])
I(5,57): -0.6151144504547119	 ([charming,][nice])
I(10,18): -0.6139106750488281	 ([kid.][adventure])
I(8,9): 0.6103181838989258	 ([ever][see])
I(10,47): -0.6094932556152344	 ([kid.][wonderful,])
I(51): 0.6082143783569336	 ([especially])
I(43,47): -0.6066346168518066	 ([ages][wonderful,])
I(30,46): -0.6063003540039062	 ([enthused][enjoy])
I(24,27): 0.6055879592895508	 ([try][mother])
I(2,32): -0.6040985584259033	 ([bedknobs][animation,])
I(42,47): -0.600593090057373	 ([kids.][wonderful,])
I(6,57): -0.5986244678497314	 ([delightful][nice])
I(5,11): -0.5974235534667969	 ([charming,][unforgettable])
I(14,50): -0.597252368927002	 ([adults][family])
I(6,14): -0.5928692817687988	 ([delightful][adults])
I(46,48): -0.5922069549560547	 ([enjoy][musical])
I(1,4): 0.5854601860046387	 ([film][one])
I(37,42): -0.5844426155090332	 ([comedy][kids.])
I(4,12): 0.5817873477935791	 ([one][movie])
I(5,32): -0.5812113285064697	 ([charming,][animation,])
I(29,47): 0.5791664123535156	 ([bad,][wonderful,])
I(1,18): -0.5775885581970215	 ([film][adventure])
I(36,42): -0.5766196250915527	 ([wondrous][kids.])
I(12): 0.5761730670928955	 ([movie])
I(31,49): -0.5716605186462402	 ([movie][comedy])
I(10,42): -0.568760871887207	 ([kid.][kids.])
I(12,18): -0.5659775733947754	 ([movie][adventure])
I(11,48): -0.5625457763671875	 ([unforgettable][musical])
I(30,42): -0.5602245330810547	 ([enthused][kids.])
I(1,5): -0.5595798492431641	 ([film][charming,])
I(18,36): -0.5594625473022461	 ([adventure][wondrous])
I(30,50): -0.5546751022338867	 ([enthused][family])
I(24,48): 0.5513602495193481	 ([try][musical])
I(1,6): -0.5507712364196777	 ([film][delightful])
I(25,26): 0.5503060817718506	 ([it,][neither])
I(10,50): -0.5500659942626953	 ([kid.][family])
I(14,47): -0.5489826202392578	 ([adults][wonderful,])
I(23,49): -0.5488977432250977	 ([watch,][comedy])
I(8,47): -0.5483012199401855	 ([ever][wonderful,])
I(2,18): -0.5468392372131348	 ([bedknobs][adventure])
I(32): 0.5464556217193604	 ([animation,])
I(5,42): -0.545900821685791	 ([charming,][kids.])
I(6,32): -0.5453321933746338	 ([delightful][animation,])
I(0,42): -0.5434954166412354	 ([okay,][kids.])
I(28): 0.5420150756835938	 ([think])
I(2,42): -0.5404987335205078	 ([bedknobs][kids.])
I(17,35): -0.5403842926025391	 ([kids][delightfully])
I(22,23): -0.5385358333587646	 ([deniable][watch,])
I(27,48): -0.5361547470092773	 ([mother][musical])
I(25,27): 0.5353727340698242	 ([it,][mother])
I(54,55): 0.5346084833145142	 ([movements][layouts])
I(18,30): -0.5345597267150879	 ([adventure][enthused])
I(0,30): -0.5331583023071289	 ([okay,][enthused])
I(7,31): -0.53310227394104	 ([movies][movie])
I(28,30): 0.5289630889892578	 ([think][enthused])
I(23,28): 0.5246834754943848	 ([watch,][think])
I(40,57): -0.522052526473999	 ([enjoy ;][nice])
I(34,35): -0.5217146873474121	 ([good.][delightfully])
I(27,45): -0.5156064033508301	 ([mother][years])
I(11,40): -0.5148711204528809	 ([unforgettable][enjoy ;])
I(54,57): 0.514854907989502	 ([movements][nice])
I(6,30): -0.5138454437255859	 ([delightful][enthused])
I(27,28): -0.5125641822814941	 ([mother][think])
I(0,2): -0.5117762088775635	 ([okay,][bedknobs])
I(1,23): -0.5115180015563965	 ([film][watch,])
I(2,10): -0.5096845626831055	 ([bedknobs][kid.])
I(40,50): -0.5080151557922363	 ([enjoy ;][family])
I(14,32): -0.5062777996063232	 ([adults][animation,])
I(1,39): 0.5054440498352051	 ([film][family])
I(37,52): -0.5046219825744629	 ([comedy][animation.])
I(19,23): -0.5039749145507812	 ([fun.][watch,])
