---------- Players ----------
Player 0: home
Player 1: alone
Player 2: 3
Player 3: one
Player 4: least
Player 5: favourite
Player 6: movies.
Player 7: cream
Player 8: crop,
Player 9: tend
Player 10: cynical,
Player 11: ranks
Player 12: ( or
Player 13: down )
Player 14: stuff
Player 15: like
Player 16: battlefield
Player 17: earth
Player 18: flinstones :
Player 19: viva
Player 20: rock
Player 21: vegas.
Player 22: fact,
Player 23: could
Player 24: even
Player 25: worse
Player 26: two,
Player 27: since
Player 28: two
Player 29: least
Player 30: intermittently
Player 31: made
Player 32: laugh
Player 33: stupidity.
Player 34: made
Player 35: cringe
Player 36: pain
Player 37: constantly
Player 38: clap
Player 39: credits
Player 40: started
Player 41: rolling.
Player 42: movie
Player 43: made
Player 44: cringe
Player 45: pain.
Player 46: point
Player 47: exactly
Player 48: movie
Player 49: incredibly
Player 50: atrocious.
Player 51: first
Player 52: off,
Player 53: plot
Player 54: ridiculous.
Player 55: revolves
Player 56: around
Player 57: chip
Player 58: remote
---------- AND Interactions (Pairwise Only) ----------
I(50,54): -3.566286087036133	 ([atrocious.][ridiculous.])
I(35,50): -3.5164661407470703	 ([cringe][atrocious.])
I(35,54): -3.14148211479187	 ([cringe][ridiculous.])
I(35,44): -2.294996976852417	 ([cringe][cringe])
I(22,25): 2.2270896434783936	 ([fact,][worse])
I(25,50): -2.147725820541382	 ([worse][atrocious.])
I(5,50): 2.0661673545837402	 ([favourite][atrocious.])
I(35,36): -1.9318006038665771	 ([cringe][pain])
I(49,50): 1.8881587982177734	 ([incredibly][atrocious.])
I(25,35): -1.8719849586486816	 ([worse][cringe])
I(53,54): 1.693392276763916	 ([plot][ridiculous.])
I(33,54): -1.686708688735962	 ([stupidity.][ridiculous.])
I(34,50): -1.659909725189209	 ([made][atrocious.])
I(48,49): -1.6025551557540894	 ([movie][incredibly])
I(34,35): -1.521104097366333	 ([made][cringe])
I(25,54): -1.498608112335205	 ([worse][ridiculous.])
I(5,35): 1.3956916332244873	 ([favourite][cringe])
I(33,35): -1.3759372234344482	 ([stupidity.][cringe])
I(34,54): -1.341573715209961	 ([made][ridiculous.])
I(44,54): -1.3160154819488525	 ([cringe][ridiculous.])
I(5,54): 1.234065294265747	 ([favourite][ridiculous.])
I(5,6): -1.2011065483093262	 ([favourite][movies.])
I(34,46): -1.189211368560791	 ([made][point])
I(33,50): -1.1589207649230957	 ([stupidity.][atrocious.])
I(19,20): -1.1514842510223389	 ([viva][rock])
I(44,50): -1.151031255722046	 ([cringe][atrocious.])
I(32,35): -1.140559434890747	 ([laugh][cringe])
I(4,6): 1.1356102228164673	 ([least][movies.])
I(36,41): 1.1346267461776733	 ([pain][rolling.])
I(25,33): -1.1328656673431396	 ([worse][stupidity.])
I(6,50): 1.1153709888458252	 ([movies.][atrocious.])
I(24,25): 1.107947587966919	 ([even][worse])
I(34,40): -1.0457937717437744	 ([made][started])
I(25,26): 0.9824709892272949	 ([worse][two,])
I(25,32): -0.9729773998260498	 ([worse][laugh])
I(50,52): -0.9059844017028809	 ([atrocious.][off,])
I(39,50): 0.9052344560623169	 ([credits][atrocious.])
I(21,50): 0.8916220664978027	 ([vegas.][atrocious.])
I(48,53): 0.8847670555114746	 ([movie][plot])
I(7,50): 0.8766446113586426	 ([cream][atrocious.])
I(35,45): -0.8645469546318054	 ([cringe][pain.])
I(25,27): 0.8635841608047485	 ([worse][since])
I(7,8): 0.8416054844856262	 ([cream][crop,])
I(47,54): 0.8311038017272949	 ([exactly][ridiculous.])
I(0,6): -0.8271121978759766	 ([home][movies.])
I(35,39): 0.8129799365997314	 ([cringe][credits])
I(22,34): -0.8128355145454407	 ([fact,][made])
I(21,35): 0.787790060043335	 ([vegas.][cringe])
I(35,38): -0.7863020896911621	 ([cringe][clap])
