---------- Players ----------
Player 0: pegg
Player 1: hits
Player 2: past
Player 3: years,
Player 4: starting
Player 5: shaun
Player 6: dead
Player 7: "
Player 8: 2004,
Player 9: movie
Player 10: " hot
Player 11: fuzz
Player 12: 2007
Player 13: ",
Player 14: early
Player 15: 2008
Player 16: came
Player 17: " run
Player 18: fat
Player 19: boy
Player 20: run
Player 21: "
Player 22: comes
Player 23: this,
Player 24: " how
Player 25: lose
Player 26: friends
Player 27: alienate
Player 28: people
Player 29: "
Player 30: many
Player 31: ways
Player 32: one
Player 33: favourite
Player 34: comedy's
Player 35: year.
Player 36: film
Player 37: sidney
Player 38: yound,
Player 39: man
Player 40: writes
Player 41: failing
Player 42: magazine
Player 43: makes
Player 44: fun
Player 45: celebrity's
Player 46: mostly
Player 47: one
Player 48: them.
Player 49: anyway,
Player 50: one
Player 51: successful
Player 52: magazine
Player 53: owners
Player 54: ( played
Player 55: jeff
Player 56: bridges )
Player 57: invites
Player 58: ( out
Player 59: nostalgia )
Player 60: work
Player 61: magazine.
Player 62: sidney
Player 63: course
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.426417112350464	 ([film][yound,])
I(36,37): -3.4161975383758545	 ([film][sidney])
I(34,37): -3.414797306060791	 ([comedy's][sidney])
I(33,38): -3.2234995365142822	 ([favourite][yound,])
I(37,38): -3.114508867263794	 ([sidney][yound,])
I(55,56): 2.9870493412017822	 ([jeff][bridges )])
I(33,39): -2.9864089488983154	 ([favourite][man])
I(38,39): -2.9351131916046143	 ([yound,][man])
I(34,38): -2.8641345500946045	 ([comedy's][yound,])
I(36,39): -2.8029210567474365	 ([film][man])
I(33,36): -2.755587339401245	 ([favourite][film])
I(1,37): -2.7023885250091553	 ([hits][sidney])
I(26,36): -2.6634771823883057	 ([friends][film])
I(33,37): -2.5879290103912354	 ([favourite][sidney])
I(33,54): 2.5693111419677734	 ([favourite][( played])
I(37,39): -2.5017969608306885	 ([sidney][man])
I(34,39): -2.3018739223480225	 ([comedy's][man])
I(34,36): -2.2712514400482178	 ([comedy's][film])
I(1,34): -2.2178704738616943	 ([hits][comedy's])
I(37,54): -2.2069289684295654	 ([sidney][( played])
I(24,37): -2.1403086185455322	 ([" how][sidney])
I(47,51): -2.12211275100708	 ([one][successful])
I(33,50): -2.107619285583496	 ([favourite][one])
I(26,33): -1.9102227687835693	 ([friends][favourite])
I(30,31): 1.8829129934310913	 ([many][ways])
I(26,39): -1.8788855075836182	 ([friends][man])
I(26,37): -1.8650543689727783	 ([friends][sidney])
I(36,41): -1.8507020473480225	 ([film][failing])
I(26,34): -1.826686143875122	 ([friends][comedy's])
I(26,38): -1.8026692867279053	 ([friends][yound,])
I(31,32): 1.7976572513580322	 ([ways][one])
I(1,38): -1.751450777053833	 ([hits][yound,])
I(1,26): -1.7486517429351807	 ([hits][friends])
I(39,40): -1.6706867218017578	 ([man][writes])
I(33,41): -1.6573312282562256	 ([favourite][failing])
I(37,41): -1.5992400646209717	 ([sidney][failing])
I(24,34): -1.5852386951446533	 ([" how][comedy's])
I(38,54): -1.5713772773742676	 ([yound,][( played])
I(24,38): -1.5660502910614014	 ([" how][yound,])
I(34,41): -1.5260908603668213	 ([comedy's][failing])
I(33,35): -1.519343376159668	 ([favourite][year.])
I(35,38): -1.5152313709259033	 ([year.][yound,])
I(24,39): -1.5027987957000732	 ([" how][man])
I(1,36): -1.456000566482544	 ([hits][film])
I(1,33): -1.4252631664276123	 ([hits][favourite])
I(33,59): -1.419527292251587	 ([favourite][nostalgia )])
I(36,51): -1.4103128910064697	 ([film][successful])
I(1,24): -1.398535966873169	 ([hits][" how])
I(24,26): -1.389702558517456	 ([" how][friends])
I(41,50): -1.3777363300323486	 ([failing][one])
I(27,33): 1.3625881671905518	 ([alienate][favourite])
I(1,51): -1.354790210723877	 ([hits][successful])
I(38,41): -1.346315860748291	 ([yound,][failing])
I(39,54): -1.341623067855835	 ([man][( played])
I(1,39): -1.332759141921997	 ([hits][man])
I(33,34): -1.3181593418121338	 ([favourite][comedy's])
I(34,51): -1.3137803077697754	 ([comedy's][successful])
I(30,33): 1.280166506767273	 ([many][favourite])
I(0,36): 1.2711021900177002	 ([pegg][film])
I(17,18): 1.242615818977356	 ([" run][fat])
I(35,39): -1.229748010635376	 ([year.][man])
I(39,41): -1.2225947380065918	 ([man][failing])
I(35,37): -1.2148900032043457	 ([year.][sidney])
I(22,23): -1.1831893920898438	 ([comes][this,])
I(25,27): 1.1735284328460693	 ([lose][alienate])
I(50,51): 1.1702280044555664	 ([one][successful])
I(32,35): 1.1536002159118652	 ([one][year.])
I(24,33): -1.1486337184906006	 ([" how][favourite])
I(26,35): -1.1485891342163086	 ([friends][year.])
I(39,50): -1.1347904205322266	 ([man][one])
I(18,19): 1.133560061454773	 ([fat][boy])
I(24,36): -1.1263983249664307	 ([" how][film])
