---------- AND Interactions ----------
I(59): 4.187939167022705	 ([worst])
I(39): 3.567152976989746	 ([dreary,])
I(53,54): 3.3100316524505615	 ([acting][poor...])
I(18): -2.9189677238464355	 ([enjoy])
I(59,60): -2.6959962844848633	 ([worst][crying])
I(39,59): -2.611024856567383	 ([dreary,][worst])
I(4): -2.5258336067199707	 ([wonderful])
I(17,18): 2.4286422729492188	 ([relax][enjoy])
I(39,41): 2.295980930328369	 ([dreary,][scenery.])
I(22): 2.206810474395752	 ([foul])
I(1): -2.1692802906036377	 ([nice])
I(59,62): 2.0744667053222656	 ([worst][history])
I(38,39): 1.9497766494750977	 ([dialogue][dreary,])
I(1,18): 1.8463053703308105	 ([nice][enjoy])
I(4,18): 1.707310676574707	 ([wonderful][enjoy])
I(39,56): -1.67972993850708	 ([dreary,][pedestrian...])
I(58,59): 1.6162772178649902	 ([one][worst])
I(40,41): 1.6064598560333252	 ([sparse][scenery.])
I(13,59): -1.594188928604126	 ([excesses][worst])
I(17): -1.5802810192108154	 ([relax])
I(39,48): 1.564650535583496	 ([dreary,][insight,])
I(22,59): -1.5646185874938965	 ([foul][worst])
I(48): -1.554070234298706	 ([insight,])
I(19,22): 1.5464131832122803	 ([scene][foul])
I(39,54): -1.512341022491455	 ([dreary,][poor...])
I(28): 1.471703290939331	 ([effective])
I(56,59): -1.449073314666748	 ([pedestrian...][worst])
I(46): -1.4480202198028564	 ([great])
I(59,61): 1.3997142314910889	 ([worst][scenes])
I(48,54): 1.3942806720733643	 ([insight,][poor...])
I(1,2): 1.3743127584457397	 ([nice][trendy])
I(39,52): -1.3538703918457031	 ([dreary,][bafflement.])
I(48,59): 1.343336582183838	 ([insight,][worst])
I(18,28): 1.3256981372833252	 ([enjoy][effective])
I(18,31): 1.321947455406189	 ([enjoy][however,])
I(1,4): 1.3045837879180908	 ([nice][wonderful])
I(2): -1.2953060865402222	 ([trendy])
I(22,26): -1.2930575609207153	 ([foul][minimalism])
I(4,59): 1.2854652404785156	 ([wonderful][worst])
I(4,46): 1.272202730178833	 ([wonderful][great])
I(54,59): -1.2721891403198242	 ([poor...][worst])
I(13,16): 1.2651636600494385	 ([excesses][films,])
I(57,59): 1.2534284591674805	 ([features][worst])
I(13): 1.2466137409210205	 ([excesses])
I(50,54): 1.2458295822143555	 ([message][poor...])
I(2,18): 1.2417774200439453	 ([trendy][enjoy])
I(13,15): 1.2263500690460205	 ([excesses][hollywood])
I(46,59): 1.2225582599639893	 ([great][worst])
I(18,26): 1.2212196588516235	 ([enjoy][minimalism])
I(0,1): 1.1924285888671875	 ([suppose][nice])
I(22,39): -1.1880860328674316	 ([foul][dreary,])
I(6): -1.1705188751220703	 ([absolute])
I(4,26): 1.1618787050247192	 ([wonderful][minimalism])
I(28,39): -1.1310691833496094	 ([effective][dreary,])
I(28,59): -1.12508225440979	 ([effective][worst])
I(24): 1.0946404933929443	 ([corny])
I(55,59): -1.0870652198791504	 ([bland][worst])
I(13,39): -1.073239803314209	 ([excesses][dreary,])
I(15,59): 1.0582714080810547	 ([hollywood][worst])
I(55): 1.0564565658569336	 ([bland])
I(18,46): 1.0560214519500732	 ([enjoy][great])
I(39,51): -1.0488786697387695	 ([dreary,][shrouded])
I(15,39): 1.040104866027832	 ([hollywood][dreary,])
I(2,22): -1.0242393016815186	 ([trendy][foul])
I(25): -0.9967384338378906	 ([one - liners.])
I(2,4): 0.9921749830245972	 ([trendy][wonderful])
I(4,48): 0.9915635585784912	 ([wonderful][insight,])
I(18,23): 0.9846031665802002	 ([enjoy][language,])
I(1,3): 0.9806839227676392	 ([nice][see])
I(3,5): -0.9626575708389282	 ([see][things])
I(0,18): 0.949225127696991	 ([suppose][enjoy])
I(25,59): 0.9404277801513672	 ([one - liners.][worst])
I(18,20): 0.9281458854675293	 ([enjoy][devoid])
I(56): 0.9228898286819458	 ([pedestrian...])
I(1,26): 0.9171756505966187	 ([nice][minimalism])
I(16,22): -0.9168866872787476	 ([films,][foul])
I(26,39): -0.9147623777389526	 ([minimalism][dreary,])
I(16,39): 0.9065413475036621	 ([films,][dreary,])
I(39,46): 0.9010422229766846	 ([dreary,][great])
I(17,28): 0.8963286876678467	 ([relax][effective])
I(17,59): 0.8815255165100098	 ([relax][worst])
I(28,32): 0.8811790943145752	 ([effective][film])
I(13,32): 0.8739423751831055	 ([excesses][film])
I(44,59): -0.8602547645568848	 ([must][worst])
I(2,46): 0.8593066930770874	 ([trendy][great])
I(45): -0.8535557985305786	 ([hold])
I(37,59): 0.8499126434326172	 ([scenes][worst])
I(6,18): 0.8464860916137695	 ([absolute][enjoy])
I(4,56): 0.8268928527832031	 ([wonderful][pedestrian...])
I(37,61): 0.8256734013557434	 ([scenes][scenes])
I(51,52): -0.8157063722610474	 ([shrouded][bafflement.])
I(39,62): 0.8146946430206299	 ([dreary,][history])
I(26,28): -0.8137731552124023	 ([minimalism][effective])
I(2,48): 0.8099360466003418	 ([trendy][insight,])
I(44,45): 0.8081758618354797	 ([must][hold])
I(18,22): 0.7925035357475281	 ([enjoy][foul])
I(18,59): 0.7817091941833496	 ([enjoy][worst])
I(55,56): -0.7771028280258179	 ([bland][pedestrian...])
I(0,2): 0.7706717848777771	 ([suppose][trendy])
I(18,21): 0.7631595134735107	 ([enjoy][explosions,])
I(1,6): 0.7617936134338379	 ([nice][absolute])
I(2,3): 0.7606687545776367	 ([trendy][see])
I(62): -0.7587671279907227	 ([history])
I(18,48): 0.7553720474243164	 ([enjoy][insight,])
I(51,59): -0.7545285224914551	 ([shrouded][worst])
I(50,52): 0.753413200378418	 ([message][bafflement.])
I(26,48): 0.7528862953186035	 ([minimalism][insight,])
I(26,46): 0.751463770866394	 ([minimalism][great])
I(16,18): -0.7495038509368896	 ([films,][enjoy])
I(58,62): -0.7493549585342407	 ([one][history])
I(1,46): 0.7424201965332031	 ([nice][great])
I(1,48): 0.7414474487304688	 ([nice][insight,])
I(18,44): 0.736576497554779	 ([enjoy][must])
I(21,39): -0.7333939075469971	 ([explosions,][dreary,])
I(2,6): 0.7328327894210815	 ([trendy][absolute])
I(4,5): 0.7326903343200684	 ([wonderful][things])
I(11,13): -0.7321332693099976	 ([sometimes][excesses])
I(17,44): 0.7275194525718689	 ([relax][must])
I(29,44): 0.7193624377250671	 ([employed][must])
I(18,19): 0.7162771224975586	 ([enjoy][scene])
I(46,56): 0.7158783674240112	 ([great][pedestrian...])
I(32,39): 0.711963951587677	 ([film][dreary,])
I(2,39): 0.7056822776794434	 ([trendy][dreary,])
I(50): -0.697818398475647	 ([message])
I(18,62): 0.6905117034912109	 ([enjoy][history])
I(13,21): -0.6767700910568237	 ([excesses][explosions,])
I(29): 0.6751156449317932	 ([employed])
I(46,62): 0.6736311912536621	 ([great][history])
I(37): -0.670024037361145	 ([scenes])
I(17,19): -0.6645510196685791	 ([relax][scene])
I(6,7): 0.6631959080696106	 ([absolute][emptiness])
I(16,46): -0.6626229286193848	 ([films,][great])
I(4,17): 0.6609334945678711	 ([wonderful][relax])
