---------- AND Interactions ----------
I(35,36): 2.3406126499176025	 ([walter][brennan])
I(12): 2.300693988800049	 ([wonderful,])
I(40): -2.250617265701294	 ([tried])
I(3,12): -1.5617685317993164	 ([glad][wonderful,])
I(40,41): 1.3874728679656982	 ([tried][find])
I(16): 1.3217841386795044	 ([growing])
I(28,29): 1.2680734395980835	 ([( hassie][mccoy )])
I(20): 1.1793397665023804	 ([reunion])
I(37): 1.1275423765182495	 ([died.])
I(3): 1.0780283212661743	 ([glad])
I(1): 1.0740076303482056	 ([mccoys])
I(15,16): 1.0546364784240723	 ([show][growing])
I(20,33): -0.9996035695075989	 ([reunion][there. i])
I(15,17): 0.9830554723739624	 ([show][tv])
I(15): -0.9770031571388245	 ([show])
I(12,15): 0.9684891700744629	 ([wonderful,][show])
I(5,6): 0.965118408203125	 ([richard][crenna])
I(33): -0.9473124146461487	 ([there. i])
I(40,42): 0.9180960655212402	 ([tried][found])
I(28): 0.9114638566970825	 ([( hassie])
I(31,32): 0.8895115852355957	 ([winkelman ( little][luke )])
I(12,21): -0.8556656837463379	 ([wonderful,][excited])
I(21): 0.8424515724182129	 ([excited])
I(13): 0.835418701171875	 ([always])
I(2,20): -0.8334859609603882	 ([reunion][reunion])
I(14,15): 0.8243826627731323	 ([watched][show])
I(13,15): 0.8174120783805847	 ([always][show])
I(23,33): -0.8083685636520386	 ([thing][there. i])
I(22,23): -0.7971166372299194	 ([!!!!][thing])
I(16,37): -0.7670968770980835	 ([growing][died.])
I(21,22): 0.7633985877037048	 ([excited][!!!!])
I(39,40): 0.7578961849212646	 ([computer][tried])
I(2): 0.7439615726470947	 ([reunion])
I(0,12): 0.7368593215942383	 ([watched][wonderful,])
I(21,28): 0.7316993474960327	 ([excited][( hassie])
I(34): -0.7247117757797241	 ([know])
I(50,52): 0.7114331722259521	 ([hassie][michael])
I(1,2): 0.698379635810852	 ([mccoys][reunion])
I(28,50): -0.6579629182815552	 ([( hassie][hassie])
I(49,50): 0.6477775573730469	 ([reed (][hassie])
I(16,20): -0.6095930337905884	 ([growing][reunion])
I(35): 0.6016675233840942	 ([walter])
I(47): 0.6010710000991821	 ([happened])
I(30,31): -0.5987721681594849	 ([michael][winkelman ( little])
I(11): 0.5966078042984009	 ([see])
I(12,40): 0.591191291809082	 ([wonderful,][tried])
I(22,33): -0.5710407495498657	 ([!!!!][there. i])
I(25): 0.5692483186721802	 ([figure])
I(10,11): 0.5681653022766113	 ([martinez!!! to][see])
I(21,35): 0.5583051443099976	 ([excited][walter])
I(8,9): 0.5580945611000061	 ([nolan][tony])
I(46): 0.5576090812683105	 ([ever])
I(28,30): -0.5378775596618652	 ([( hassie][michael])
I(12,16): -0.5374283790588379	 ([wonderful,][growing])
I(18,40): 0.5371608734130859	 ([said][tried])
I(48): 0.5337287187576294	 ([lydia])
I(50,51): 0.5301169753074646	 ([hassie][mccoy )])
I(17,40): 0.5264558792114258	 ([tv][tried])
I(34,37): 0.5159574747085571	 ([know][died.])
I(20,37): -0.5153497457504272	 ([reunion][died.])
I(32): 0.51115882396698	 ([luke )])
I(21,50): 0.507240891456604	 ([excited][hassie])
I(3,21): -0.49438047409057617	 ([glad][excited])
I(26,28): -0.4919722080230713	 ([lydia][( hassie])
I(0,15): 0.48686957359313965	 ([watched][show])
I(2,12): 0.4780242443084717	 ([reunion][wonderful,])
I(35,37): -0.4730170965194702	 ([walter][died.])
I(44,45): -0.4709097743034363	 ([anyone][tell])
I(1,29): -0.4562416076660156	 ([mccoys][mccoy )])
I(3,7): 0.45528244972229004	 ([glad][kathleen])
I(39): -0.4547043442726135	 ([computer])
I(4,5): -0.44808268547058105	 ([see][richard])
I(33,34): 0.44409966468811035	 ([there. i][know])
I(12,37): -0.44395530223846436	 ([wonderful,][died.])
I(52): 0.4426037073135376	 ([michael])
I(9,26): 0.4415649175643921	 ([tony][lydia])
I(30,52): -0.43367505073547363	 ([michael][michael])
I(10,22): 0.42858535051345825	 ([martinez!!! to][!!!!])
I(12,13): -0.4247012138366699	 ([wonderful,][always])
I(34,40): 0.42323827743530273	 ([know][tried])
I(15,23): -0.41963350772857666	 ([show][thing])
I(15,43): 0.41669321060180664	 ([show][site])
I(31): -0.416340708732605	 ([winkelman ( little])
I(7): 0.41605424880981445	 ([kathleen])
I(21,31): 0.40902042388916016	 ([excited][winkelman ( little])
I(1,28): -0.40333855152130127	 ([mccoys][( hassie])
I(17): -0.40292859077453613	 ([tv])
I(7,21): 0.4003051519393921	 ([kathleen][excited])
I(33,38): -0.3953416347503662	 ([there. i][got])
I(7,12): 0.38916730880737305	 ([kathleen][wonderful,])
I(30): 0.3856337070465088	 ([michael])
I(33,44): -0.38060128688812256	 ([there. i][anyone])
I(21,43): 0.37092071771621704	 ([excited][site])
I(1,12): -0.37040913105010986	 ([mccoys][wonderful,])
