---------- Players ----------
Player 0: 2
Player 1: episodes
Player 2: 5
Player 3: part
Player 4: drama,
Player 5: already
Player 6: state
Player 7: one
Player 8: best
Player 9: things
Player 10: i've
Player 11: ever
Player 12: seen.
Player 13: that's
Player 14: tv,
Player 15: silver
Player 16: screen
Player 17: even
Player 18: real
Player 19: life.
Player 20: writer,
Player 21: good
Player 22: almost
Player 23: demoralising!
Player 24: viewer
Player 25: entertaining
Player 26: i'm
Player 27: annoyed
Player 28: episodes
Player 29: fortnight
Player 30: instead
Player 31: monday
Player 32: friday.
Player 33: clear
Player 34: negatives
Player 35: actually
Player 36: positives.
Player 37: i'm
Player 38: modern
Player 39: guy
Player 40: previously
Player 41: turned
Player 42: tv
Player 43: dramas.
Player 44: comparison
Player 45: movies,
Player 46: tv
Player 47: dramas
Player 48: always
Player 49: seemed
Player 50: dated,
Player 51: quite
Player 52: tame,
Player 53: well,
Player 54: generally
Player 55: boring!
Player 56: five
Player 57: days
Player 58: "
Player 59: really
Player 60: brought
Player 61: tv
Player 62: drama
Player 63: 21st
Player 64: century,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
