---------- Players ----------
Player 0: okay
Player 1: film,
Player 2: fine
Player 3: leading
Player 4: lady,
Player 5: terrible
Player 6: leading
Player 7: man.
Player 8: stephan
Player 9: jenkins,
Player 10: plays
Player 11: husband,
Player 12: truly
Player 13: bad
Player 14: actor.
Player 15: joyce
Player 16: hyser,
Player 17: hand,
Player 18: movie's
Player 19: saving
Player 20: grace.
Player 21: best
Player 22: actor
Player 23: bunch.
Player 24: note
Player 25: first
Player 26: comment,
Player 27: fellow
Player 28: heaped
Player 29: praise
Player 30: upon
Player 31: movie
Player 32: ( and,
Player 33: according
Player 34: imdb. com
Player 35: account,
Player 36: written
Player 37: one
Player 38: review
Player 39: - -
Player 40: guess
Player 41: movie? )
Player 42: obviously
Player 43: plant.
Player 44: movie
Player 45: nicely
Player 46: shot,
Player 47: means
Player 48: subtle
Player 49: great
Player 50: whatever
Player 51: hypobolic
Player 52: descriptions
Player 53: reviewer
Player 54: used.
Player 55: art
Player 56: revenge
Player 57: "
Player 58: fair
Player 59: movie,
Player 60: big
Player 61: tease.
Player 62: offers
Player 63: manner
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
