---------- Players ----------
Player 0: movie
Player 1: brilliant
Player 2: concept.
Player 3: original,
Player 4: cleverly
Player 5: written
Player 6: high
Player 7: appeal
Player 8: us
Player 9: really
Player 10: ' conformist '
Player 11: movie
Player 12: pickers.
Player 13: get
Player 14: wrong
Player 15: -
Player 16: great
Player 17: movies
Player 18: wide
Player 19: appeal,
Player 20: move
Player 21: watching
Player 22: movie
Player 23: based
Player 24: everyone
Player 25: else
Player 26: watching
Player 27: "
Player 28: -
Player 29: know
Player 30: either
Player 31: tween
Player 32: really
Player 33: opinion.
Player 34: lovely
Player 35: subtle
Player 36: humor
Player 37: -
Player 38: despite
Player 39: people
Player 40: probably
Player 41: looking
Player 42: obvious.
Player 43: actors
Player 44: portrayed
Player 45: characters
Player 46: aplomb
Player 47: thought
Player 48: lot
Player 49: " personal
Player 50: "
Player 51: personality
Player 52: film.
Player 53: appeal
Player 54: kids,
Player 55: well
Player 56: adults.
Player 57: esp.
Player 58: nice
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
