---------- AND Interactions ----------
I(25): 6.496664047241211	 ([laughable])
I(17): 5.97238302230835	 ([hated])
I(17,25): -5.400476455688477	 ([hated][laughable])
I(3): -2.5475544929504395	 ([life])
I(15,16): -2.186385154724121	 ([story][great,])
I(3,25): 2.173717498779297	 ([life][laughable])
I(16): -1.862545132637024	 ([great,])
I(42,45): 1.793174386024475	 ([racist][asians])
I(23,24): -1.782878041267395	 ([walter][connolly])
I(16,25): 1.744321346282959	 ([great,][laughable])
I(41,42): 1.7103198766708374	 ([past][racist])
I(38,42): 1.5307649374008179	 ([hollywood][racist])
I(39,41): 1.4515860080718994	 ([could][past])
I(17,28): -1.443656325340271	 ([hated][heavy])
I(17,37): -1.4377238750457764	 ([hated][shame])
I(17,18): -1.4170358180999756	 ([hated][decided])
I(17,39): -1.3956283330917358	 ([hated][could])
I(44): 1.395578145980835	 ([cast])
I(1,3): 1.3484328985214233	 ([earth][life])
I(25,39): -1.345893383026123	 ([laughable][could])
I(37,39): -1.343733787536621	 ([shame][could])
I(25,44): -1.2885825634002686	 ([laughable][cast])
I(29,32): 1.2806514501571655	 ([american][actors,])
I(47,48): 1.2796268463134766	 ([roles.][take])
I(25,40): -1.2710070610046387	 ([laughable][get])
I(39): 1.2707895040512085	 ([could])
I(40): 1.2597324848175049	 ([get])
I(34,35): 1.2235939502716064	 ([bear][listening])
I(33,35): 1.221062421798706	 ([could][listening])
I(19): 1.202710509300232	 ([cast])
I(17,40): -1.1778271198272705	 ([hated][get])
I(9,11): 1.1538794040679932	 ([movie][novel])
I(46,47): 1.120455026626587	 ([lead][roles.])
I(51): 1.1153349876403809	 ([look])
I(33,36): 1.0947002172470093	 ([could][speak.])
I(32): 1.0904823541641235	 ([actors,])
I(3,16): 1.080204963684082	 ([life][great,])
I(33,39): -1.0733492374420166	 ([could][could])
I(18,19): 1.066077470779419	 ([decided][cast])
I(19,44): -1.0641729831695557	 ([cast][cast])
I(19,25): -1.0514025688171387	 ([cast][laughable])
I(25,42): -1.0343899726867676	 ([laughable][racist])
I(3,17): 1.0189032554626465	 ([life][hated])
I(25,37): -1.0052804946899414	 ([laughable][shame])
I(17,22): 0.9820148348808289	 ([hated][roles.])
I(0,3): 0.9726741313934326	 ([good][life])
I(16,27): 0.9568628072738647	 ([great,][father.])
I(18,25): -0.9564523696899414	 ([decided][laughable])
I(16,32): -0.951982855796814	 ([great,][actors,])
I(25,26): -0.9512543678283691	 ([laughable][farmer's])
