---------- Players ----------
Player A: hbo
Player B: made
Player C: tv
Player D: movie
Player E: "
Player F: eh?
Player G: excuse
Player H: pathetic
Player I: plot
Player J: terrible
Player K: acting?
Player L: shame
Player M: see
Player N: jim
Player O: belushi
Player P: reduced
Player Q: role
Player R: repetitive
Player S: ( shot
Player T: at,
Player U: survived,
Player V: lies,
Player W: beaten
Player X: up,
Player Y: survives,
Player Z: shot
Player [: at,
Player \: lies
Player ]: ad
Player ^: infinitum.
Player _: call
Player `: script?
Player a: brits,
Player b: embarrassing
Player c: see
Player d: timothy
Player e: dalton's
Player f: pathetic
Player g: ( or
Player h: taking
Player i: p
Player j: ,
Player k: depends
Player l: much
Player m: paid
Player n: guess? )
Player o: attempt
Player p: southern
Player q: sheriff ).
Player r: brit,
Player s: bleached
Player t: blond
Player u: one,
Player v: w
Player w: er!
Player x: trend
Player y: towards
Player z: glorifying
Player {: " english
Player |: speaking
Player }: "
Player ~: ( sic )
Player : super - violent
Player : thugs
Player : lately,
Player : perhaps
Player : thanks
---------- AND Interactions (Pairwise Only) ----------
I(Hf): -3.02805233001709	 ([pathetic][pathetic])
I(): -2.8132002353668213	 ([super - violent][thugs])
I(HJ): -2.572103500366211	 ([pathetic][terrible])
I(HL): -2.1857166290283203	 ([pathetic][shame])
I(JK): 2.076632022857666	 ([terrible][acting?])
I(H): -1.710770606994629	 ([pathetic][thugs])
I(JL): -1.695672869682312	 ([terrible][shame])
I(IJ): 1.6526761054992676	 ([plot][terrible])
I(H): -1.5895886421203613	 ([pathetic][super - violent])
I(HI): 1.5030088424682617	 ([pathetic][plot])
I(SZ): -1.4977482557296753	 ([( shot][shot])
I(Ho): -1.4802149534225464	 ([pathetic][attempt])
I(ef): 1.3502233028411865	 ([dalton's][pathetic])
I(Hs): -1.3210997581481934	 ([pathetic][bleached])
I(J): -1.2075090408325195	 ([terrible][super - violent])
I(de): -1.1844615936279297	 ([timothy][dalton's])
I(J): -1.1242536306381226	 ([terrible][thugs])
I(AY): -1.1168324947357178	 ([hbo][survives,])
I(oq): -1.1148780584335327	 ([attempt][sheriff ).])
I(YZ): 1.0970174074172974	 ([survives,][shot])
I(AC): -1.0877958536148071	 ([hbo][tv])
I(Hw): -1.059861660003662	 ([pathetic][er!])
I(H): 1.055201530456543	 ([pathetic][thanks])
I(Hb): -0.9946870803833008	 ([pathetic][embarrassing])
I(L): -0.9900338649749756	 ([shame][thugs])
I(HQ): 0.9778528213500977	 ([pathetic][role])
I(Jf): -0.9623451232910156	 ([terrible][pathetic])
I(UY): 0.9565746784210205	 ([survived,][survives,])
I(f): -0.939932107925415	 ([pathetic][thugs])
I(Lf): -0.9114525318145752	 ([shame][pathetic])
I(HS): -0.9015369415283203	 ([pathetic][( shot])
I(Hq): -0.8902411460876465	 ([pathetic][sheriff ).])
I(Jo): -0.854761004447937	 ([terrible][attempt])
I(PQ): 0.8527393341064453	 ([reduced][role])
I(): -0.8437747955322266	 ([thugs][lately,])
I(os): -0.8427519798278809	 ([attempt][bleached])
I(Js): -0.8387147188186646	 ([terrible][bleached])
I(no): 0.8350454568862915	 ([guess? )][attempt])
I(mq): -0.8279476165771484	 ([paid][sheriff ).])
I(r): -0.8173872232437134	 ([brit,][thugs])
I(A): -0.8109027147293091	 ([hbo][super - violent])
I(Or): 0.7986836433410645	 ([belushi][brit,])
I(LS): -0.7785093784332275	 ([shame][( shot])
I(Lo): -0.7694098949432373	 ([shame][attempt])
I(r): -0.7693225145339966	 ([brit,][super - violent])
I(Hh): -0.7642560005187988	 ([pathetic][taking])
I(Lb): -0.7553656101226807	 ([shame][embarrassing])
I(st): -0.7514423131942749	 ([bleached][blond])
I(AG): 0.7456808090209961	 ([hbo][excuse])
I(rx): -0.7251394987106323	 ([brit,][trend])
I(Jw): -0.7217922210693359	 ([terrible][er!])
I(Lw): -0.7150673866271973	 ([shame][er!])
I(HO): 0.7089278697967529	 ([pathetic][belushi])
I(bq): -0.7050570249557495	 ([embarrassing][sheriff ).])
I(s): -0.703864574432373	 ([bleached][thugs])
I(L): -0.6962689161300659	 ([shame][super - violent])
I(s): 0.6946702003479004	 ([bleached][thanks])
I(Ls): -0.694251537322998	 ([shame][bleached])
I(LQ): 0.6897226572036743	 ([shame][role])
I(b): -0.6825544834136963	 ([embarrassing][thugs])
I(ar): -0.6797291040420532	 ([brits,][brit,])
I(): 0.6620123982429504	 ([perhaps][thanks])
I(f): -0.6599768400192261	 ([pathetic][super - violent])
I(o): -0.6584126949310303	 ([attempt][thugs])
I(Hl): -0.6552995443344116	 ([pathetic][much])
I(WX): 0.6451488733291626	 ([beaten][up,])
I(~): -0.6404827833175659	 ([( sic )][super - violent])
I(HZ): -0.6395125389099121	 ([pathetic][shot])
I(Jb): -0.6361197233200073	 ([terrible][embarrassing])
I(o): -0.6357293128967285	 ([attempt][super - violent])
I(JS): -0.6332381963729858	 ([terrible][( shot])
I(yz): -0.6314263939857483	 ([towards][glorifying])
I(TU): -0.6152769327163696	 ([at,][survived,])
I(w): -0.61207115650177	 ([er!][super - violent])
I(Qw): 0.6085121631622314	 ([role][er!])
I(A): -0.608269214630127	 ([hbo][thugs])
I(b): -0.6066802740097046	 ([embarrassing][super - violent])
I(IK): 0.6051007509231567	 ([plot][acting?])
I(fo): -0.6008608341217041	 ([pathetic][attempt])
I(o): 0.5944725275039673	 ([attempt][thanks])
I(Y\): 0.5891713500022888	 ([survives,][lies])
I(): -0.5806101560592651	 ([super - violent][lately,])
I(L): 0.5749660730361938	 ([shame][thanks])
I(C): -0.5733293294906616	 ([tv][super - violent])
I(m): 0.56104576587677	 ([paid][thanks])
I(r): -0.5598936080932617	 ([brit,][lately,])
I(Oa): -0.5574866533279419	 ([belushi][brits,])
I([\): -0.5552774667739868	 ([at,][lies])
I(Y{): 0.5545589923858643	 ([survives,][" english])
I(P): 0.5541187524795532	 ([reduced][thanks])
I(ho): -0.5528309345245361	 ([taking][attempt])
I(L{): -0.5522545576095581	 ([shame][" english])
I(S): -0.549181342124939	 ([( shot][super - violent])
I(KQ): 0.541452169418335	 ([acting?][role])
I(w): -0.5341577529907227	 ([er!][thugs])
I(Sf): -0.533245325088501	 ([( shot][pathetic])
I(z|): 0.5295840501785278	 ([glorifying][speaking])
I(qr): -0.5268357992172241	 ([sheriff ).][brit,])
I(Y): 0.5250439643859863	 ([survives,][thanks])
I(Sw): -0.5212751626968384	 ([( shot][er!])
I(): 0.519961953163147	 ([lately,][thanks])
I(S): -0.5190856456756592	 ([( shot][thugs])
I(GJ): -0.5180128812789917	 ([excuse][terrible])
I(l): -0.5171958208084106	 ([much][thugs])
I(Hm): -0.5089658498764038	 ([pathetic][paid])
I(^w): 0.5076178312301636	 ([infinitum.][er!])
I(qs): -0.5064254999160767	 ([sheriff ).][bleached])
I(Qo): 0.5029336214065552	 ([role][attempt])
I(Uw): 0.5000066757202148	 ([survived,][er!])
I(w): 0.49964725971221924	 ([er!][thanks])
I(Yw): 0.4954463243484497	 ([survives,][er!])
I(RS): -0.49412429332733154	 ([repetitive][( shot])
I(x): -0.4938737154006958	 ([trend][super - violent])
I(H\): -0.49112725257873535	 ([pathetic][lies])
I(V): 0.4906542897224426	 ([lies,][thanks])
I(Jm): -0.4884227514266968	 ([terrible][paid])
I(mo): -0.48414623737335205	 ([paid][attempt])
I(IL): 0.4837552309036255	 ([plot][shame])
I(SU): 0.4812734127044678	 ([( shot][survived,])
I(Lx): -0.4781700372695923	 ([shame][trend])
I(Oe): 0.47550785541534424	 ([belushi][dalton's])
I(r): 0.47260165214538574	 ([brit,][thanks])
I(h): 0.4714834690093994	 ([taking][thanks])
I(): 0.469427227973938	 ([thugs][thanks])
