---------- Players ----------
Player 0: well,
Player 1: morgan
Player 2: freeman
Player 3: unusual
Player 4: god
Player 5: george
Player 6: burns?
Player 7: film
Player 8: sure
Player 9: better
Player 10: bore,
Player 11: oh,
Player 12: god
Player 13: ".
Player 14: totally
Player 15: engrossed
Player 16: lmao
Player 17: way
Player 18: through.
Player 19: carrey
Player 20: perfect
Player 21: sorts
Player 22: anchorman
Player 23: wannabe,
Player 24: aniston
Player 25: carried
Player 26: part
Player 27: frustrated
Player 28: girlfriend
Player 29: usual
Player 30: well
Player 31: played
Player 32: performance.
Player 33: i,
Player 34: one,
Player 35: consider
Player 36: either
Player 37: ugly
Player 38: untalented.
Player 39: think
Player 40: favorite
Player 41: scene
Player 42: carrey
Player 43: opened
Player 44: file
Player 45: cabinet
Player 46: thinking
Player 47: could
Player 48: never
Player 49: hold
Player 50: life
Player 51: history.
Player 52: see
Player 53: spot
Player 54: file
Player 55: cabinet
Player 56: holds
Player 57: events
Player 58: bathroom
Player 59: humor :
Player 60: rolling
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 3.8325369358062744	 ([totally][engrossed])
I(20,32): 2.5111160278320312	 ([perfect][performance.])
I(50,51): -2.394130229949951	 ([life][history.])
I(7,9): 1.8571782112121582	 ([film][better])
I(57,60): 1.6993905305862427	 ([events][rolling])
I(32,40): 1.489809513092041	 ([performance.][favorite])
I(7,8): -1.4766247272491455	 ([film][sure])
I(14,20): 1.4353373050689697	 ([totally][perfect])
I(19,20): 1.3698010444641113	 ([carrey][perfect])
I(56,59): 1.3182783126831055	 ([holds][humor :])
I(5,6): 1.296209454536438	 ([george][burns?])
I(20,21): 1.2348511219024658	 ([perfect][sorts])
I(51,60): -1.1470063924789429	 ([history.][rolling])
I(7,20): 1.1282014846801758	 ([film][perfect])
I(20,26): 1.1230440139770508	 ([perfect][part])
I(15,48): -1.0991073846817017	 ([engrossed][never])
I(20,40): -1.0846664905548096	 ([perfect][favorite])
I(35,60): -1.0363411903381348	 ([consider][rolling])
I(8,9): 1.0203474760055542	 ([sure][better])
I(3,9): 1.0018649101257324	 ([unusual][better])
I(53,59): 0.9877945184707642	 ([spot][humor :])
I(17,20): 0.9602811336517334	 ([way][perfect])
I(30,31): 0.9255762696266174	 ([well][played])
I(40,59): 0.909703254699707	 ([favorite][humor :])
I(40,50): -0.8967652320861816	 ([favorite][life])
I(25,26): -0.8816375732421875	 ([carried][part])
I(26,31): -0.8810489177703857	 ([part][played])
I(12,20): -0.8565503358840942	 ([god][perfect])
I(14,38): -0.8531618118286133	 ([totally][untalented.])
I(38,60): -0.8487715721130371	 ([untalented.][rolling])
I(20,41): 0.8263508081436157	 ([perfect][scene])
I(12,40): -0.7974895238876343	 ([god][favorite])
I(4,12): -0.7489910125732422	 ([god][god])
I(42,59): 0.7381572127342224	 ([carrey][humor :])
I(25,31): -0.7343015670776367	 ([carried][played])
I(42,60): 0.7158493995666504	 ([carrey][rolling])
I(20,38): 0.7147305011749268	 ([perfect][untalented.])
I(23,40): 0.709434986114502	 ([wannabe,][favorite])
I(32,35): 0.6984870433807373	 ([performance.][consider])
I(7,40): 0.6920838356018066	 ([film][favorite])
I(15,16): -0.691134512424469	 ([engrossed][lmao])
I(58,59): -0.6877293586730957	 ([bathroom][humor :])
I(40,43): -0.6828460693359375	 ([favorite][opened])
I(4,20): -0.6784794330596924	 ([god][perfect])
I(20,28): 0.6567587852478027	 ([perfect][girlfriend])
I(54,59): 0.6560060977935791	 ([file][humor :])
I(40,48): -0.654789924621582	 ([favorite][never])
