---------- Players ----------
Player 0: actress
Player 1: kim
Player 2: basinger
Player 3: succumbed
Player 4: to?
Player 5: mmm
Player 6: tell
Player 7: truth
Player 8: film's
Player 9: title
Player 10: something
Player 11: quite
Player 12: eye
Player 13: grabbing
Player 14: getting
Player 15: interest
Player 16: plot
Player 17: outline
Player 18: reads
Player 19: basic,
Player 20: simplicity
Player 21: strengths.
Player 22: anyhow
Player 23: end
Player 24: ' while
Player 25: out '
Player 26: left
Player 27: feeling
Player 28: rather
Player 29: indifferent.
Player 30: worse
Player 31: ( despite
Player 32: engulfed
Player 33: negatives ),
Player 34: there's
Player 35: easily
Player 36: way
Player 37: better
Player 38: causally
Player 39: lukewarm,
Player 40: compact
Player 41: unbalanced
Player 42: late - night
Player 43: survival
Player 44: fable
Player 45: feeble
Player 46: suburban
Player 47: housewife
Player 48: stranded
Player 49: woods
Player 50: trying
Player 51: fight
Player 52: life
Player 53: witnessed
Player 54: death
Player 55: rent
Player 56: cop
Player 57: came
Player 58: aid,
Player 59: provoked
Player 60: ugly
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -2.843367576599121	 ([simplicity][strengths.])
I(30,31): 1.8680744171142578	 ([worse][( despite])
I(3,30): -1.4215905666351318	 ([succumbed][worse])
I(30,33): -1.2742319107055664	 ([worse][negatives ),])
I(0,3): 1.2605586051940918	 ([actress][succumbed])
I(30,45): -1.2588953971862793	 ([worse][feeble])
I(21,24): -1.126779317855835	 ([strengths.][' while])
I(41,45): -1.1215229034423828	 ([unbalanced][feeble])
I(16,21): -1.1192842721939087	 ([plot][strengths.])
I(41,42): 1.1190521717071533	 ([unbalanced][late - night])
I(45,47): 1.080113172531128	 ([feeble][housewife])
I(29,41): -1.0773929357528687	 ([indifferent.][unbalanced])
I(3,8): 1.0772513151168823	 ([succumbed][film's])
I(29,30): -1.0728516578674316	 ([indifferent.][worse])
I(30,38): -1.072542428970337	 ([worse][causally])
I(36,37): 1.0632511377334595	 ([way][better])
I(30,43): -1.043574333190918	 ([worse][survival])
I(29,45): -1.042250156402588	 ([indifferent.][feeble])
I(30,60): -1.0000721216201782	 ([worse][ugly])
I(46,48): 0.9920184016227722	 ([suburban][stranded])
I(59,60): -0.9740822315216064	 ([provoked][ugly])
I(50,51): -0.9611212015151978	 ([trying][fight])
I(45,51): -0.9518816471099854	 ([feeble][fight])
I(3,45): -0.9512073993682861	 ([succumbed][feeble])
I(45,60): -0.901894211769104	 ([feeble][ugly])
I(27,30): -0.8721432685852051	 ([feeling][worse])
I(21,55): -0.8453099727630615	 ([strengths.][rent])
I(14,15): 0.8409220576286316	 ([getting][interest])
I(51,52): 0.8396602272987366	 ([fight][life])
I(29,32): -0.8387160301208496	 ([indifferent.][engulfed])
I(7,30): -0.8281333446502686	 ([truth][worse])
I(3,20): -0.8209155797958374	 ([succumbed][simplicity])
I(48,50): -0.8189588785171509	 ([stranded][trying])
