---------- Players ----------
Player 0: spoliers
Player 1: read
Player 2: seen
Player 3: movie
Player 4: picking
Player 5: depressing
Player 6: phantasm
Player 7: ii
Player 8: "
Player 9: ended ;
Player 10: tall
Player 11: man
Player 12: kidnaps
Player 13: mike,
Player 14: reggie
Player 15: new
Player 16: kid
Player 17: tim
Player 18: spend
Player 19: rest
Player 20: movie
Player 21: trying
Player 22: get
Player 23: back,
Player 24: end
Player 25: slaves
Player 26: tall
Player 27: man's
Player 28: " red
Player 29: planet
Player 30: ".
Player 31: one
Player 32: gets
Player 33: really
Player 34: silly :
Player 35: trio
Player 36: thieves
Player 37: bright
Player 38: pink
Player 39: hearse
Player 40: comic
Player 41: relief,
Player 42: black
Player 43: karate
Player 44: chick
Player 45: ( can't
Player 46: remember
Player 47: name )
Player 48: irritating
Player 49: wait
Player 50: see
Player 51: tall
Player 52: man
Player 53: killed
Player 54: character.
Player 55: one
Player 56: sets
Player 57: almost
Player 58: look
Player 59: like
Player 60: going
---------- AND Interactions (Pairwise Only) ----------
I(48,52): 5.533210754394531	 ([irritating][man])
Sum: 5.533210754394531
==================================================
