---------- Players ----------
Player A: ironically
Player B: talked - about
Player C: american
Player D: film
Player E: 2008
Player F: new
Player G: york
Player H: film
Player I: festival
Player J: 98
Player K: spanish.
Player L: extra - long
Player M: film's
Player N: controversy
Player O: began
Player P: cannes
Player Q: festival.
Player R: love - hate
Player S: notices,
Player T: considerable
Player U: doubts
Player V: commercial
Player W: prospects.
Player X: consolation
Player Y: star,
Player Z: benicio
Player [: del
Player \: toro,
Player ]: got
Player ^: best
Player _: actor
Player `: award
Player a: there.
Player b: i'm
Player c: talking
Player d: steven
Player e: soderbergh's
Player f: ' che, '
Player g: course.
Player h: that's
Player i: name
Player j: going
Player k: version,
Player l: shown
Player m: new
Player n: york
Player o: cannes
Player p: two
Player q: 2 - hour - plus
Player r: segments
Player s: without
Player t: opening
Player u: title
Player v: end
Player w: credits.
Player x: ' che '
Player y: certainly
Player z: appropriate
Player {: since
Player |: ernesto
Player }: che
Player ~: "
Player : guevara
Player : almost
Player : every
Player : scene.
Player : del
Player : toro
Player : impressive,
Player : hanging
Player : reliably
Player : thick
Player : thin,
Player : days
Player : glorious
Player : victory
Player : part
---------- Rewards ----------
v(): -0.12156185507774353	 ([])
v(A): -0.485399067401886	 ([ironically])
v(B): -0.11082646250724792	 ([talked - about])
v(C): -0.0281374454498291	 ([american])
v(D): 0.11074754595756531	 ([film])
v(E): -0.8789900541305542	 ([2008])
v(F): -0.40172022581100464	 ([new])
v(G): 0.03839179873466492	 ([york])
v(H): -0.31233835220336914	 ([film])
v(I): 0.05555245280265808	 ([festival])
v(J): -0.0786081850528717	 ([98])
v(K): 0.48962074518203735	 ([spanish.])
v(L): -0.12976065278053284	 ([extra - long])
v(M): -0.11490604281425476	 ([film's])
v(N): -1.5744601488113403	 ([controversy])
v(O): -0.0470547080039978	 ([began])
v(P): 0.25360921025276184	 ([cannes])
v(Q): 0.2586336135864258	 ([festival.])
v(R): -0.06277915835380554	 ([love - hate])
v(S): 0.3946819007396698	 ([notices,])
v(T): -0.30411896109580994	 ([considerable])
v(U): -0.6050740480422974	 ([doubts])
v(V): -0.7213197350502014	 ([commercial])
v(W): -0.019530534744262695	 ([prospects.])
v(X): 1.0558841228485107	 ([consolation])
v(Y): 0.9337950348854065	 ([star,])
v(Z): 0.5218183398246765	 ([benicio])
v([): -0.11987361311912537	 ([del])
v(\): 0.2494344264268875	 ([toro,])
v(]): 0.18108773231506348	 ([got])
v(^): 2.8924002647399902	 ([best])
v(_): -0.9279564023017883	 ([actor])
v(`): 0.6948381662368774	 ([award])
v(a): 0.1009482741355896	 ([there.])
v(b): -0.016636401414871216	 ([i'm])
v(c): -0.39424216747283936	 ([talking])
v(d): 0.16821956634521484	 ([steven])
v(e): 1.2741779088974	 ([soderbergh's])
v(f): 0.3657301068305969	 ([' che, '])
v(g): 0.07311737537384033	 ([course.])
v(h): 0.024787575006484985	 ([that's])
v(i): 0.12898895144462585	 ([name])
v(j): -1.4747663736343384	 ([going])
v(k): 1.0491943359375	 ([version,])
v(l): -0.15008383989334106	 ([shown])
v(m): -0.14059266448020935	 ([new])
v(n): -0.1693388670682907	 ([york])
v(o): 0.6717762351036072	 ([cannes])
v(p): -0.4856783151626587	 ([two])
v(q): 0.16571666300296783	 ([2 - hour - plus])
v(r): -0.7325232625007629	 ([segments])
v(s): -0.7712867856025696	 ([without])
v(t): -0.5145647525787354	 ([opening])
v(u): -0.26949575543403625	 ([title])
v(v): -0.18691745400428772	 ([end])
v(w): -0.1716519594192505	 ([credits.])
v(x): 0.45774173736572266	 ([' che '])
v(y): 0.24688898026943207	 ([certainly])
v(z): 0.10672986507415771	 ([appropriate])
v({): -0.29257529973983765	 ([since])
v(|): -0.08843779563903809	 ([ernesto])
v(}): -0.31215453147888184	 ([che])
v(~): -0.18786320090293884	 (["])
v(): 1.8003225326538086	 ([guevara])
v(): -0.23117756843566895	 ([almost])
v(): -0.15807059407234192	 ([every])
