---------- Players ----------
Player 0: lot
Player 1: love
Player 2: put
Player 3: wes
Player 4: anderson's
Player 5: fantastic
Player 6: mr
Player 7: fox
Player 8: ",
Player 9: unfortunately
Player 10: love
Player 11: himself.
Player 12: granted,
Player 13: lot
Player 14: time
Player 15: effort
Player 16: put
Player 17: making
Player 18: ever
Player 19: self - consciously
Player 20: quirky
Player 21: universe
Player 22: time
Player 23: effort
Player 24: put
Player 25: script
Player 26: try
Player 27: make
Player 28: funny.
Player 29: worrying
Player 30: thing
Player 31: think
Player 32: was,
Player 33: best
Player 34: wes
Player 35: anderson
Player 36: could
Player 37: come
Player 38: with.
Player 39: animation
Player 40: good
Player 41: close - up
Player 42: shots
Player 43: animals,
Player 44: however
Player 45: camera
Player 46: away
Player 47: everything
Player 48: becomes
Player 49: really
Player 50: harsh
Player 51: eyes
Player 52: perfectly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
