---------- AND Interactions ----------
I(56): 5.979462146759033	 ([insultingly - bad])
I(31): -5.639209270477295	 ([works.])
I(35,36): -2.3387768268585205	 ([keep][entertained])
I(46): 2.262031078338623	 ([fun])
I(43,56): 2.044083595275879	 ([moments][insultingly - bad])
I(21,22): 2.026352882385254	 ([low - key][comedy,])
I(5): 2.01263689994812	 ([desperate])
I(43): -1.9349004030227661	 ([moments])
I(20,21): 1.8915866613388062	 ([story][low - key])
I(48): 1.7484111785888672	 ([lead])
I(46,56): -1.7097091674804688	 ([fun][insultingly - bad])
I(56,57): 1.6994991302490234	 ([insultingly - bad][messages])
I(49,52): 1.6987924575805664	 ([role.][ruined])
I(5,56): -1.6270956993103027	 ([desperate][insultingly - bad])
I(26,28): -1.609644889831543	 ([humor][brings.])
I(31,46): -1.589515209197998	 ([works.][fun])
I(31,56): -1.5033893585205078	 ([works.][insultingly - bad])
I(5,7): -1.4426791667938232	 ([desperate][save])
I(52,57): 1.4287819862365723	 ([ruined][messages])
I(52,56): -1.4062857627868652	 ([ruined][insultingly - bad])
I(31,48): -1.3487882614135742	 ([works.][lead])
I(0,56): 1.3352293968200684	 ([straight][insultingly - bad])
I(57): -1.293816328048706	 ([messages])
I(46,50): -1.2783515453338623	 ([fun][ending])
I(5,52): -1.2743576765060425	 ([desperate][ruined])
I(44,45): 1.2449700832366943	 ([brenda][blethyn])
I(31,32): -1.2359261512756348	 ([works.][humor])
I(5,22): 1.2287046909332275	 ([desperate][comedy,])
I(16,21): 1.1957528591156006	 ([friends][low - key])
I(31,43): 1.1932029724121094	 ([works.][moments])
I(0): -1.1880803108215332	 ([straight])
I(51,52): 1.1848843097686768	 ([really][ruined])
I(53): 1.1848320960998535	 ([" cute])
I(52): 1.1791815757751465	 ([ruined])
I(32): -1.162307858467102	 ([humor])
I(5,10): -1.1414387226104736	 ([desperate][grows])
I(22,56): 1.1379814147949219	 ([comedy,][insultingly - bad])
I(0,5): -1.1055312156677246	 ([straight][desperate])
