---------- Players ----------
Player 0: straight
Player 1: "
Player 2: nice
Player 3: old
Player 4: lady,
Player 5: desperate
Player 6: money
Player 7: save
Player 8: house
Player 9: possessions,
Player 10: grows
Player 11: " pot
Player 12: "
Player 13: house,
Player 14: smokes
Player 15: old - biddy
Player 16: friends
Player 17: sells
Player 18: it.
Player 19: that's
Player 20: story
Player 21: low - key
Player 22: comedy,
Player 23: emphasizing
Player 24: absurdity
Player 25: situation
Player 26: humor
Player 27: predicament
Player 28: brings.
Player 29: much
Player 30: film,
Player 31: works.
Player 32: humor
Player 33: laugh - out - loud
Player 34: variety
Player 35: keep
Player 36: entertained
Player 37: hour - and - a -
Player 38: half,
Player 39: guess
Player 40: serves
Player 41: purpose.
Player 42: funny
Player 43: moments
Player 44: brenda
Player 45: blethyn
Player 46: fun
Player 47: watch
Player 48: lead
Player 49: role.
Player 50: ending
Player 51: really
Player 52: ruined
Player 53: " cute
Player 54: "
Player 55: movie
Player 56: insultingly - bad
Player 57: messages
---------- Rewards ----------
v(): -0.2269042581319809	 ([])
v(0): -1.4149845838546753	 ([straight])
v(1): -0.1916855275630951	 (["])
v(2): -0.48283737897872925	 ([nice])
v(3): -0.05567127466201782	 ([old])
v(4): -0.6529540419578552	 ([lady,])
v(5): 1.7857327461242676	 ([desperate])
v(6): 0.2805885672569275	 ([money])
v(7): -0.04439923167228699	 ([save])
v(8): -0.6842212677001953	 ([house])
v(9): -0.6812519431114197	 ([possessions,])
v(10): -0.4630587697029114	 ([grows])
v(11): -0.023361653089523315	 ([" pot])
v(12): -0.18509528040885925	 (["])
v(13): -0.6252256035804749	 ([house,])
v(14): 0.05171412229537964	 ([smokes])
v(15): 0.1995939016342163	 ([old - biddy])
v(16): -0.5967481732368469	 ([friends])
v(17): 0.8334623575210571	 ([sells])
v(18): -0.20326215028762817	 ([it.])
v(19): -0.24408763647079468	 ([that's])
v(20): -0.7317001819610596	 ([story])
v(21): 0.4528992176055908	 ([low - key])
v(22): -1.165810227394104	 ([comedy,])
v(23): 0.1304730623960495	 ([emphasizing])
v(24): -0.3588431775569916	 ([absurdity])
v(25): -0.44410625100135803	 ([situation])
v(26): -0.6217707395553589	 ([humor])
v(27): -0.6265648603439331	 ([predicament])
v(28): -0.873916745185852	 ([brings.])
v(29): -0.2648746967315674	 ([much])
v(30): -0.034125328063964844	 ([film,])
v(31): -5.866113662719727	 ([works.])
v(32): -1.3892121315002441	 ([humor])
v(33): 0.33535078167915344	 ([laugh - out - loud])
v(34): -0.703607439994812	 ([variety])
v(35): -0.6513353586196899	 ([keep])
v(36): 0.3317200541496277	 ([entertained])
v(37): 0.28621184825897217	 ([hour - and - a -])
v(38): -0.03269582986831665	 ([half,])
v(39): -0.09710720181465149	 ([guess])
v(40): -0.15432697534561157	 ([serves])
v(41): -0.5442371368408203	 ([purpose.])
v(42): 0.07788538932800293	 ([funny])
v(43): -2.161804676055908	 ([moments])
v(44): 0.37096840143203735	 ([brenda])
v(45): -0.7950393557548523	 ([blethyn])
v(46): 2.0351269245147705	 ([fun])
v(47): 0.12036949396133423	 ([watch])
v(48): 1.521506905555725	 ([lead])
v(49): -0.2213197946548462	 ([role.])
v(50): -0.6074733138084412	 ([ending])
v(51): -0.16157084703445435	 ([really])
v(52): 0.9522773027420044	 ([ruined])
v(53): 0.9579278230667114	 ([" cute])
v(54): 0.010609656572341919	 (["])
v(55): 0.26362931728363037	 ([movie])
v(56): 5.752557754516602	 ([insultingly - bad])
v(57): -1.5207206010818481	 ([messages])
v(0,1): -1.5749032497406006	 ([straight]["])
v(0,2): -2.055713415145874	 ([straight][nice])
v(0,3): -0.9102209210395813	 ([straight][old])
v(0,4): -2.47763991355896	 ([straight][lady,])
v(0,5): -0.5078789591789246	 ([straight][desperate])
v(0,6): -0.5292131900787354	 ([straight][money])
v(0,7): -0.5905793905258179	 ([straight][save])
v(0,8): -1.8431094884872437	 ([straight][house])
v(0,9): -1.832120418548584	 ([straight][possessions,])
v(0,10): -0.869544267654419	 ([straight][grows])
v(0,11): -1.4751086235046387	 ([straight][" pot])
