---------- Players ----------
Player 0: read
Player 1: positive
Player 2: reviews
Player 3: film,
Player 4: truly
Player 5: surprised
Player 6: dreadful
Player 7: whole
Player 8: thing
Player 9: was.
Player 10: positioned
Player 11: cross
Player 12: aids - related
Player 13: story
Player 14: kind
Player 15: ghost
Player 16: "
Player 17: " blithe
Player 18: spirit
Player 19: "
Player 20: tale,
Player 21: film
Player 22: can't
Player 23: always
Player 24: make
Player 25: mind
Player 26: wants
Player 27: be.
Player 28: simon
Player 29: mark
Player 30: gay
Player 31: couple
Player 32: " open
Player 33: "
Player 34: relationship
Player 35: -
Player 36: simon
Player 37: able
Player 38: anonymous
Player 39: ( though
Player 40: safe )
Player 41: sex
Player 42: side
Player 43: wants.
Player 44: mark
Player 45: hiv
Player 46: simon
Player 47: seem
Player 48: sex
Player 49: life
Player 50: anymore.
Player 51: mark
Player 52: dies,
Player 53: simon
Player 54: -
Player 55: made
Player 56: habit
Player 57: shutting
Player 58: emotions
Player 59: rejected
Player 60: years
---------- AND Interactions (Pairwise Only) ----------
I(6,17): -3.059966564178467	 ([dreadful][" blithe])
I(6,9): 2.3679497241973877	 ([dreadful][was.])
I(5,17): 2.1635947227478027	 ([surprised][" blithe])
I(5,6): 2.0585384368896484	 ([surprised][dreadful])
I(4,17): 2.0519566535949707	 ([truly][" blithe])
I(17,20): 1.9608725309371948	 ([" blithe][tale,])
I(4,6): 1.832161784172058	 ([truly][dreadful])
I(6,45): -1.497299075126648	 ([dreadful][hiv])
I(5,21): -1.4805827140808105	 ([surprised][film])
I(1,3): 1.4287437200546265	 ([positive][film,])
I(0,6): 1.4127764701843262	 ([read][dreadful])
I(2,6): 1.3309671878814697	 ([reviews][dreadful])
I(17,22): -1.3035411834716797	 ([" blithe][can't])
I(5,9): -1.2845180034637451	 ([surprised][was.])
I(17,52): 1.177215337753296	 ([" blithe][dies,])
I(6,20): 1.1696786880493164	 ([dreadful][tale,])
I(17,19): -1.1450971364974976	 ([" blithe]["])
I(6,22): -1.1011271476745605	 ([dreadful][can't])
I(20,22): 1.095577359199524	 ([tale,][can't])
I(13,14): 1.0002415180206299	 ([story][kind])
I(12,13): 0.9882950186729431	 ([aids - related][story])
I(22,25): 0.9812102317810059	 ([can't][mind])
I(13,17): 0.9740910530090332	 ([story][" blithe])
I(38,41): 0.9578182697296143	 ([anonymous][sex])
I(55,58): 0.9542373418807983	 ([made][emotions])
I(3,30): 0.9170107841491699	 ([film,][gay])
I(3,6): 0.9093260765075684	 ([film,][dreadful])
I(13,20): 0.9039322733879089	 ([story][tale,])
I(6,12): -0.8684141635894775	 ([dreadful][aids - related])
I(6,10): 0.8672312498092651	 ([dreadful][positioned])
I(5,22): 0.8596112728118896	 ([surprised][can't])
I(2,4): -0.8559527397155762	 ([reviews][truly])
I(21,23): -0.8516862392425537	 ([film][always])
I(0,17): 0.830437183380127	 ([read][" blithe])
I(26,27): -0.8269590139389038	 ([wants][be.])
I(6,13): 0.8119288086891174	 ([dreadful][story])
I(3,21): -0.7953946590423584	 ([film,][film])
I(17,46): 0.7827227115631104	 ([" blithe][simon])
I(11,25): 0.7827103137969971	 ([cross][mind])
I(14,17): -0.7773227691650391	 ([kind][" blithe])
I(17,28): 0.7713705897331238	 ([" blithe][simon])
I(6,8): 0.7692750692367554	 ([dreadful][thing])
I(3,14): 0.7640554904937744	 ([film,][kind])
I(22,24): 0.737053632736206	 ([can't][make])
I(6,34): 0.7320084571838379	 ([dreadful][relationship])
I(9,17): 0.7296125888824463	 ([was.][" blithe])
I(41,48): -0.720099687576294	 ([sex][sex])
I(1,4): -0.7184462547302246	 ([positive][truly])
I(48,49): 0.7164518237113953	 ([sex][life])
I(24,25): -0.7023475170135498	 ([make][mind])
I(17,48): -0.6848905086517334	 ([" blithe][sex])
I(5,14): 0.6793662309646606	 ([surprised][kind])
I(3,5): -0.6694004535675049	 ([film,][surprised])
I(7,8): 0.6689224243164062	 ([whole][thing])
I(17,30): -0.6661880016326904	 ([" blithe][gay])
I(6,14): -0.6574811935424805	 ([dreadful][kind])
I(5,25): 0.6527870893478394	 ([surprised][mind])
I(17,37): 0.6460529565811157	 ([" blithe][able])
I(17,34): 0.638387143611908	 ([" blithe][relationship])
I(9,10): 0.6372960209846497	 ([was.][positioned])
I(17,50): 0.6371399164199829	 ([" blithe][anymore.])
I(2,13): 0.6290281414985657	 ([reviews][story])
I(47,49): 0.6261205077171326	 ([seem][life])
I(23,25): -0.6235483884811401	 ([always][mind])
I(4,14): 0.6192847490310669	 ([truly][kind])
I(0,12): 0.6069652438163757	 ([read][aids - related])
I(17,58): 0.6062071323394775	 ([" blithe][emotions])
I(21,24): -0.5979658365249634	 ([film][make])
I(7,9): 0.5963112711906433	 ([whole][was.])
I(12,45): -0.5934005975723267	 ([aids - related][hiv])
I(17,49): 0.5824596881866455	 ([" blithe][life])
I(28,46): 0.5812934637069702	 ([simon][simon])
I(4,9): -0.5768790245056152	 ([truly][was.])
I(0,11): 0.5765349864959717	 ([read][cross])
I(1,2): 0.5748003721237183	 ([positive][reviews])
I(17,40): 0.5693721175193787	 ([" blithe][safe )])
I(6,28): 0.5691859126091003	 ([dreadful][simon])
I(17,60): 0.5658634901046753	 ([" blithe][years])
I(4,5): 0.5607020854949951	 ([truly][surprised])
I(20,21): -0.5523627996444702	 ([tale,][film])
I(9,20): -0.5454223155975342	 ([was.][tale,])
I(3,12): 0.5446290969848633	 ([film,][aids - related])
I(13,22): 0.5446208119392395	 ([story][can't])
I(4,22): 0.5445132851600647	 ([truly][can't])
I(2,17): 0.5367016792297363	 ([reviews][" blithe])
I(6,18): 0.5356101989746094	 ([dreadful][spirit])
I(14,31): 0.5274308919906616	 ([kind][couple])
I(4,13): -0.526210606098175	 ([truly][story])
I(43,49): 0.5173248648643494	 ([wants.][life])
I(21,30): 0.5172979831695557	 ([film][gay])
I(17,41): -0.511228084564209	 ([" blithe][sex])
I(40,41): 0.5076837539672852	 ([safe )][sex])
I(36,46): 0.5075992345809937	 ([simon][simon])
I(17,18): 0.5029969215393066	 ([" blithe][spirit])
I(41,58): 0.5026712417602539	 ([sex][emotions])
I(6,27): 0.49897634983062744	 ([dreadful][be.])
I(59,60): 0.49201762676239014	 ([rejected][years])
I(5,20): -0.49190783500671387	 ([surprised][tale,])
I(3,22): 0.4871530532836914	 ([film,][can't])
I(2,3): 0.48627662658691406	 ([reviews][film,])
I(18,21): -0.48605072498321533	 ([spirit][film])
I(12,21): 0.4858882427215576	 ([aids - related][film])
I(3,7): 0.4836794137954712	 ([film,][whole])
I(0,52): 0.48214489221572876	 ([read][dies,])
I(5,13): -0.4818078875541687	 ([surprised][story])
I(11,17): -0.48073863983154297	 ([cross][" blithe])
I(49,52): 0.4792473316192627	 ([life][dies,])
I(0,20): 0.47866231203079224	 ([read][tale,])
I(28,36): 0.47683578729629517	 ([simon][simon])
I(11,12): 0.47488903999328613	 ([cross][aids - related])
I(30,58): 0.4703254699707031	 ([gay][emotions])
I(49,55): 0.4675878882408142	 ([life][made])
