---------- AND Interactions ----------
I(17): 9.313645362854004	 ([iraq])
I(0): 6.446526527404785	 ([french])
I(0 17): -5.680225372314453	 ([french][iraq])
I(5 17): -5.314572811126709	 ([paris][iraq])
I(8): 5.247193813323975	 ([nations])
I(5): 5.179595470428467	 ([paris])
I(5 8): -5.148736476898193	 ([paris][nations])
I(0 8): -4.937167167663574	 ([french][nations])
I(2 3): 4.615042686462402	 ([ministry][spokesman])
I(3 8): 4.315694808959961	 ([spokesman][nations])
I(2 5): -4.207280158996582	 ([ministry][paris])
I(6 8): -3.701944351196289	 ([club][nations])
I(0 5): -3.6946582794189453	 ([french][paris])
I(5 16): -3.5649337768554688	 ([paris][debts])
I(5 18): -3.5548958778381348	 ([paris][owes])
I(5 15): -3.3429365158081055	 ([paris][cent])
I(1 5): -3.33689022064209	 ([finance][paris])
I(7 16): 3.283257007598877	 ([creditor][debts])
I(2 18): -3.172001838684082	 ([ministry][owes])
I(8 17): -2.9133400917053223	 ([nations][iraq])
I(0 6): -2.8171539306640625	 ([french][club])
I(1): -2.7819571495056152	 ([finance])
I(1 8): -2.7815327644348145	 ([finance][nations])
I(2 8): 2.750636100769043	 ([ministry][nations])
I(5 7): -2.630995750427246	 ([paris][creditor])
I(5 14): -2.407423973083496	 ([paris][per])
I(0 16): -2.3904027938842773	 ([french][debts])
I(1 16): 2.2770748138427734	 ([finance][debts])
I(2): 2.2652745246887207	 ([ministry])
I(2 4): 2.103058338165283	 ([ministry][said])
I(1 2): 2.0569076538085938	 ([finance][ministry])
I(2 16): -2.0488696098327637	 ([ministry][debts])
I(10 14): -1.9867403507232666	 ([deal][per])
I(5 10): -1.9792191982269287	 ([paris][deal])
I(0 10): -1.9266021251678467	 ([french][deal])
I(7 14): -1.8658652305603027	 ([creditor][per])
I(7 9): -1.8361072540283203	 ([creditor][reached])
I(8 16): -1.8257412910461426	 ([nations][debts])
I(0 18): -1.7669801712036133	 ([french][owes])
I(14 18): -1.7418279647827148	 ([per][owes])
I(3 17): 1.6747140884399414	 ([spokesman][iraq])
I(2 11): -1.6535630226135254	 ([ministry][yesterday])
I(10): 1.605290174484253	 ([deal])
I(7 19): 1.6012861728668213	 ([creditor][them.])
I(8 14): 1.5690650939941406	 ([nations][per])
I(0 1): -1.5547246932983398	 ([french][finance])
I(10 15): -1.5544393062591553	 ([deal][cent])
I(3 10): -1.5384018421173096	 ([spokesman][deal])
I(7 18): -1.5357651710510254	 ([creditor][owes])
I(9 18): -1.532320499420166	 ([reached][owes])
I(9 10): -1.5225303173065186	 ([reached][deal])
I(8 18): -1.5199012756347656	 ([nations][owes])
I(10 18): -1.4565613269805908	 ([deal][owes])
I(3 19): 1.4163737297058105	 ([spokesman][them.])
I(6 17): -1.4016509056091309	 ([club][iraq])
I(3): 1.3862252235412598	 ([spokesman])
I(2 10): -1.3738181591033936	 ([ministry][deal])
I(2 12): 1.3727021217346191	 ([ministry][write])
I(9 14): -1.356241226196289	 ([reached][per])
I(18): 1.3278651237487793	 ([owes])
I(9 11): -1.3242921829223633	 ([reached][yesterday])
I(16 17): -1.3241376876831055	 ([debts][iraq])
I(8 19): -1.3154916763305664	 ([nations][them.])
I(3 12): 1.2834599018096924	 ([spokesman][write])
I(11 18): -1.2749919891357422	 ([yesterday][owes])
I(8 15): 1.272681713104248	 ([nations][cent])
I(0 2): -1.2700843811035156	 ([french][ministry])
I(11 16): -1.2550206184387207	 ([yesterday][debts])
I(12 17): 1.2455086708068848	 ([write][iraq])
I(5 9): -1.2196197509765625	 ([paris][reached])
I(0 15): -1.213881015777588	 ([french][cent])
I(4 5): -1.212968349456787	 ([said][paris])
I(1 11): -1.1988749504089355	 ([finance][yesterday])
I(7 11): -1.1898894309997559	 ([creditor][yesterday])
I(7 8): -1.1669597625732422	 ([creditor][nations])
I(5 6): -1.1663212776184082	 ([paris][club])
I(4 17): 1.154707908630371	 ([said][iraq])
I(15 19): 1.1515421867370605	 ([cent][them.])
I(3 16): -1.1465778350830078	 ([spokesman][debts])
I(7 12): 1.139936923980713	 ([creditor][write])
I(7 15): -1.1374893188476562	 ([creditor][cent])
I(9 19): 1.1314888000488281	 ([reached][them.])
I(5 19): 1.1182031631469727	 ([paris][them.])
I(4 8): 1.1127548217773438	 ([said][nations])
I(14 15): 1.1124811172485352	 ([per][cent])
I(3 15): 1.0974302291870117	 ([spokesman][cent])
I(0 14): -1.0846333503723145	 ([french][per])
I(3 5): 1.0538640022277832	 ([spokesman][paris])
I(2 6): -1.0392003059387207	 ([ministry][club])
I(4 15): -1.0311875343322754	 ([said][cent])
I(11 15): -1.025404453277588	 ([yesterday][cent])
I(14): 1.0239863395690918	 ([per])
I(8 13): 1.022799015045166	 ([nations][80])
I(15 18): -0.9781661033630371	 ([cent][owes])
I(11 14): -0.9714264869689941	 ([yesterday][per])
I(7): 0.9488654136657715	 ([creditor])
I(15 17): 0.939788818359375	 ([cent][iraq])
I(13 15): 0.9045310020446777	 ([80][cent])
I(9 16): -0.9037089347839355	 ([reached][debts])
I(5 11): -0.8995952606201172	 ([paris][yesterday])
I(4 10): -0.8873188495635986	 ([said][deal])
I(8 12): 0.8822078704833984	 ([nations][write])
I(10 11): -0.8820788860321045	 ([deal][yesterday])
I(6 11): -0.8804311752319336	 ([club][yesterday])
I(9): 0.8779692649841309	 ([reached])
I(16): -0.8772096633911133	 ([debts])
I(2 9): -0.8763465881347656	 ([ministry][reached])
I(3 4): 0.8530840873718262	 ([spokesman][said])
I(12 16): 0.8366422653198242	 ([write][debts])
I(11): 0.8332724571228027	 ([yesterday])
I(4 9): -0.8292150497436523	 ([said][reached])
I(6): 0.8264040946960449	 ([club])
I(10 12): 0.8130300045013428	 ([deal][write])
I(10 17): -0.767566442489624	 ([deal][iraq])
I(10 19): 0.7629897594451904	 ([deal][them.])
I(1 14): -0.7586636543273926	 ([finance][per])
I(1 15): 0.7568206787109375	 ([finance][cent])
I(1 9): -0.7481741905212402	 ([finance][reached])
I(6 15): 0.7342243194580078	 ([club][cent])
I(11 17): 0.7028627395629883	 ([yesterday][iraq])
I(3 7): 0.6915295124053955	 ([spokesman][creditor])
I(9 12): 0.6882674694061279	 ([reached][write])
I(14 16): -0.6578493118286133	 ([per][debts])
I(4 18): -0.6553835868835449	 ([said][owes])
I(1 18): -0.6468667984008789	 ([finance][owes])
I(6 7): -0.6417832374572754	 ([club][creditor])
I(2 19): 0.6351222991943359	 ([ministry][them.])
I(1 19): 0.6239485740661621	 ([finance][them.])
I(4 19): 0.6239352226257324	 ([said][them.])
I(6 16): -0.6224374771118164	 ([club][debts])
I(6 18): -0.6132383346557617	 ([club][owes])
I(1 12): 0.6087923049926758	 ([finance][write])
I(1 4): -0.5749292373657227	 ([finance][said])
I(4): 0.5747566223144531	 ([said])
I(3 14): 0.5740909576416016	 ([spokesman][per])
I(17 18): -0.567657470703125	 ([iraq][owes])
I(8 10): -0.5662393569946289	 ([nations][deal])
I(14 19): 0.5628304481506348	 ([per][them.])
I(6 10): -0.5537383556365967	 ([club][deal])
I(16 19): 0.5481815338134766	 ([debts][them.])
I(13): 0.5433173179626465	 ([80])
I(7 13): -0.5330924987792969	 ([creditor][80])
I(2 17): 0.523827075958252	 ([ministry][iraq])
I(6 9): -0.5212407112121582	 ([club][reached])
I(3 11): -0.5180087089538574	 ([spokesman][yesterday])
I(0 4): -0.5126371383666992	 ([french][said])
I(15 16): 0.5090475082397461	 ([cent][debts])
I(4 16): -0.5030651092529297	 ([said][debts])
I(8 11): 0.49678945541381836	 ([nations][yesterday])
I(0 12): -0.47051525115966797	 ([french][write])
I(9 15): -0.4660172462463379	 ([reached][cent])
I(10 13): -0.46514153480529785	 ([deal][80])
I(0 19): -0.45714330673217773	 ([french][them.])
I(19): 0.4505581855773926	 ([them.])
I(13 18): -0.4409799575805664	 ([80][owes])
I(0 7): -0.42255592346191406	 ([french][creditor])
I(11 13): -0.4207749366760254	 ([yesterday][80])
I(2 14): -0.4119548797607422	 ([ministry][per])
I(12 18): 0.3763427734375	 ([write][owes])
I(0 3): -0.375368595123291	 ([french][spokesman])
I(9 17): -0.37461376190185547	 ([reached][iraq])
I(1 13): -0.3544583320617676	 ([finance][80])
I(8 9): 0.34355735778808594	 ([nations][reached])
I(3 18): -0.337615966796875	 ([spokesman][owes])
I(18 19): 0.33074426651000977	 ([owes][them.])
