---------- Players ----------
Player 0: agree
Player 1: majority
Player 2: comments
Player 3: seen
Player 4: written.
Player 5: grew
Player 6: watching
Player 7: seseme
Player 8: street
Player 9: lot
Player 10: people
Player 11: written
Player 12: comments
Player 13: even
Player 14: born.
Player 15: born
Player 16: 1964,
Player 17: 5 - yrs - old
Player 18: seseme
Player 19: street
Player 20: introduced
Player 21: television.
Player 22: show
Player 23: taught
Player 24: numbers
Player 25: ( the
Player 26: count ),
Player 27: spelling
Player 28: ( the
Player 29: muppet ),
Player 30: life.
Player 31: liked
Player 32: old
Player 33: characters
Player 34: ( big
Player 35: bird,
Player 36: oscar,
Player 37: grover,
Player 38: cookie
Player 39: monster )
Player 40: quite
Player 41: understand
Player 42: change.
Player 43: understand
Player 44: everything
Player 45: change
Player 46: way,
Player 47: make
Player 48: cookie
Player 49: monster
Player 50: veggie
Player 51: monster
Player 52: "
Player 53: promote
Player 54: healthy
Player 55: eating.
Player 56: show
Player 57: introduced
Player 58: new
Player 59: characters
Player 60: monsters
---------- Rewards ----------
v(): -0.5126862525939941	 ([])
v(0): -0.38072049617767334	 ([agree])
v(1): -0.10742512345314026	 ([majority])
v(2): 0.2067144811153412	 ([comments])
v(3): -0.5311468243598938	 ([seen])
v(4): -0.37649038434028625	 ([written.])
v(5): -1.0037989616394043	 ([grew])
v(6): -0.810753583908081	 ([watching])
v(7): -0.5544434189796448	 ([seseme])
v(8): -0.6294918656349182	 ([street])
v(9): -0.7001078724861145	 ([lot])
v(10): -0.7570497989654541	 ([people])
v(11): -0.7305700778961182	 ([written])
v(12): -0.007010549306869507	 ([comments])
v(13): -0.6596132516860962	 ([even])
v(14): -0.8925278186798096	 ([born.])
v(15): -1.1174463033676147	 ([born])
v(16): -0.5112962126731873	 ([1964,])
v(17): -1.0275484323501587	 ([5 - yrs - old])
v(18): -1.19766104221344	 ([seseme])
v(19): -0.6912024617195129	 ([street])
v(20): -0.6532971262931824	 ([introduced])
v(21): -0.4237973093986511	 ([television.])
v(22): -0.9310395121574402	 ([show])
v(23): -1.045263409614563	 ([taught])
v(24): -1.1135576963424683	 ([numbers])
v(25): -1.0370275974273682	 ([( the])
v(26): -0.8881319165229797	 ([count ),])
v(27): -0.24710875749588013	 ([spelling])
v(28): -0.8594412803649902	 ([( the])
v(29): -0.9228017330169678	 ([muppet ),])
v(30): -2.5285720825195312	 ([life.])
v(31): -0.5599086880683899	 ([liked])
v(32): -1.1953175067901611	 ([old])
v(33): -0.6154792904853821	 ([characters])
v(34): -0.2799545228481293	 ([( big])
v(35): -0.6227900385856628	 ([bird,])
v(36): -0.32933053374290466	 ([oscar,])
v(37): -0.10134083032608032	 ([grover,])
v(38): -0.23650220036506653	 ([cookie])
v(39): 0.9421652555465698	 ([monster )])
v(40): -0.30086377263069153	 ([quite])
v(41): 0.0671655535697937	 ([understand])
v(42): -1.2608669996261597	 ([change.])
v(43): -0.6541928052902222	 ([understand])
v(44): -0.7089210152626038	 ([everything])
v(45): -0.5334423780441284	 ([change])
v(46): -1.1597304344177246	 ([way,])
v(47): -0.3038078248500824	 ([make])
v(48): 0.23716184496879578	 ([cookie])
v(49): 0.7684326767921448	 ([monster])
v(50): 0.19393989443778992	 ([veggie])
v(51): 1.4449106454849243	 ([monster])
v(52): -0.452114462852478	 (["])
v(53): 1.1249544620513916	 ([promote])
v(54): -0.369552880525589	 ([healthy])
v(55): -0.1462644636631012	 ([eating.])
v(56): -0.29561734199523926	 ([show])
v(57): -0.6642919182777405	 ([introduced])
v(58): -0.2265130579471588	 ([new])
v(59): -0.5023395419120789	 ([characters])
v(60): 0.4792832136154175	 ([monsters])
v(0,1): 0.05953246355056763	 ([agree][majority])
v(0,2): 0.17958667874336243	 ([agree][comments])
v(0,3): -0.2967728078365326	 ([agree][seen])
v(0,4): -0.531487762928009	 ([agree][written.])
v(0,5): -0.7396732568740845	 ([agree][grew])
v(0,6): -0.7120308876037598	 ([agree][watching])
v(0,7): -0.45915669202804565	 ([agree][seseme])
v(0,8): -0.47598594427108765	 ([agree][street])
v(0,9): -0.5580336451530457	 ([agree][lot])
v(0,10): -0.6080148220062256	 ([agree][people])
v(0,11): -0.623741626739502	 ([agree][written])
v(0,12): 0.09797176718711853	 ([agree][comments])
v(0,13): -0.5018282532691956	 ([agree][even])
v(0,14): -0.7685754895210266	 ([agree][born.])
v(0,15): -1.0181759595870972	 ([agree][born])
v(0,16): -0.23178812861442566	 ([agree][1964,])
v(0,17): -0.8877084255218506	 ([agree][5 - yrs - old])
v(0,18): -1.1726315021514893	 ([agree][seseme])
v(0,19): -0.6108176112174988	 ([agree][street])
v(0,20): -0.6216759085655212	 ([agree][introduced])
v(0,21): -0.2818308174610138	 ([agree][television.])
v(0,22): -0.8297579288482666	 ([agree][show])
v(0,23): -0.8921587467193604	 ([agree][taught])
v(0,24): -0.9936849474906921	 ([agree][numbers])
v(0,25): -0.8986088037490845	 ([agree][( the])
v(0,26): -0.6810103058815002	 ([agree][count ),])
v(0,27): -0.12916797399520874	 ([agree][spelling])
v(0,28): -0.7121567130088806	 ([agree][( the])
v(0,29): -0.9537919759750366	 ([agree][muppet ),])
v(0,30): -2.187976598739624	 ([agree][life.])
v(0,31): -0.51311194896698	 ([agree][liked])
v(0,32): -1.0107680559158325	 ([agree][old])
v(0,33): -0.48399847745895386	 ([agree][characters])
v(0,34): -0.1393042504787445	 ([agree][( big])
v(0,35): -0.49202877283096313	 ([agree][bird,])
v(0,36): -0.26014232635498047	 ([agree][oscar,])
v(0,37): -0.023959308862686157	 ([agree][grover,])
v(0,38): -0.1187477707862854	 ([agree][cookie])
v(0,39): 1.0280276536941528	 ([agree][monster )])
v(0,40): -0.03428161144256592	 ([agree][quite])
v(0,41): 0.2657511532306671	 ([agree][understand])
v(0,42): -1.0931429862976074	 ([agree][change.])
v(0,43): -0.43476128578186035	 ([agree][understand])
v(0,44): -0.4947320818901062	 ([agree][everything])
v(0,45): -0.34557217359542847	 ([agree][change])
v(0,46): -0.888841450214386	 ([agree][way,])
v(0,47): -0.17175713181495667	 ([agree][make])
v(0,48): 0.314302533864975	 ([agree][cookie])
v(0,49): 0.9071100354194641	 ([agree][monster])
v(0,50): 0.3481045365333557	 ([agree][veggie])
v(0,51): 1.585644006729126	 ([agree][monster])
v(0,52): -0.3599841594696045	 ([agree]["])
v(0,53): 0.8804016709327698	 ([agree][promote])
v(0,54): -0.2213498055934906	 ([agree][healthy])
v(0,55): 0.05177098512649536	 ([agree][eating.])
v(0,56): -0.32372191548347473	 ([agree][show])
v(0,57): -0.5097344517707825	 ([agree][introduced])
v(0,58): -0.08606165647506714	 ([agree][new])
v(0,59): -0.3613705039024353	 ([agree][characters])
v(0,60): 0.6359884738922119	 ([agree][monsters])
v(1,2): 0.10016697645187378	 ([majority][comments])
v(1,3): 0.0017990171909332275	 ([majority][seen])
v(1,4): -0.3213692009449005	 ([majority][written.])
v(1,5): -0.5293371081352234	 ([majority][grew])
v(1,6): -0.30761387944221497	 ([majority][watching])
v(1,7): -0.19357085227966309	 ([majority][seseme])
v(1,8): -0.2893237769603729	 ([majority][street])
v(1,9): -0.23267468810081482	 ([majority][lot])
v(1,10): -0.29425889253616333	 ([majority][people])
v(1,11): -0.5144399404525757	 ([majority][written])
v(1,12): 0.23685047030448914	 ([majority][comments])
v(1,13): -0.2334136664867401	 ([majority][even])
v(1,14): -0.5552543997764587	 ([majority][born.])
v(1,15): -0.60418701171875	 ([majority][born])
v(1,16): 0.00284421443939209	 ([majority][1964,])
v(1,17): -0.4812917709350586	 ([majority][5 - yrs - old])
v(1,18): -0.8289727568626404	 ([majority][seseme])
v(1,19): -0.38308605551719666	 ([majority][street])
v(1,20): -0.2983063757419586	 ([majority][introduced])
v(1,21): 0.0746537446975708	 ([majority][television.])
v(1,22): -0.7061457633972168	 ([majority][show])
v(1,23): -0.635294497013092	 ([majority][taught])
v(1,24): -0.6961324214935303	 ([majority][numbers])
v(1,25): -0.6478682160377502	 ([majority][( the])
v(1,26): -0.4403826892375946	 ([majority][count ),])
v(1,27): 0.10920274257659912	 ([majority][spelling])
v(1,28): -0.44767510890960693	 ([majority][( the])
v(1,29): -0.7735776901245117	 ([majority][muppet ),])
v(1,30): -1.9368090629577637	 ([majority][life.])
v(1,31): -0.15570798516273499	 ([majority][liked])
v(1,32): -0.7468698620796204	 ([majority][old])
v(1,33): -0.2919996976852417	 ([majority][characters])
v(1,34): 0.09074386954307556	 ([majority][( big])
v(1,35): -0.24251747131347656	 ([majority][bird,])
v(1,36): 0.05932432413101196	 ([majority][oscar,])
v(1,37): 0.2886856496334076	 ([majority][grover,])
v(1,38): 0.1514054238796234	 ([majority][cookie])
v(1,39): 1.2444279193878174	 ([majority][monster )])
v(1,40): 0.1431693136692047	 ([majority][quite])
v(1,41): 0.4551103711128235	 ([majority][understand])
v(1,42): -0.7555139064788818	 ([majority][change.])
v(1,43): -0.25236377120018005	 ([majority][understand])
v(1,44): -0.2810463607311249	 ([majority][everything])
v(1,45): -0.15861013531684875	 ([majority][change])
v(1,46): -0.7571486234664917	 ([majority][way,])
v(1,47): 0.026006877422332764	 ([majority][make])
v(1,48): 0.5402421951293945	 ([majority][cookie])
v(1,49): 1.0396723747253418	 ([majority][monster])
v(1,50): 0.5381497144699097	 ([majority][veggie])
v(1,51): 1.7205300331115723	 ([majority][monster])
v(1,52): -0.0678255558013916	 ([majority]["])
v(1,53): 1.2367595434188843	 ([majority][promote])
v(1,54): -0.023833274841308594	 ([majority][healthy])
v(1,55): 0.1651051938533783	 ([majority][eating.])
