---------- Players ----------
Player 0: minor
Player 1: spoilers!
Player 2: well
Player 3: sat
Player 4: late
Player 5: watched
Player 6: film,
Player 7: mainly
Player 8: enjoyed
Player 9: rated
Player 10: singleton's
Player 11: earlier
Player 12: work
Player 13: like
Player 14: boyz
Player 15: n
Player 16: hood
Player 17: ".
Player 18: however,
Player 19: say
Player 20: major
Player 21: disappointment
Player 22: everything
Player 23: hate
Player 24: contrived,
Player 25: clich
Player 26: d,
Player 27: so - called
Player 28: " message
Player 29: "
Player 30: movies.
Player 31: acting
Player 32: mainly
Player 33: poor, ( pop
Player 34: stars
Player 35: models
Player 36: necessarily
Player 37: make
Player 38: good
Player 39: actors... take
Player 40: note ),
Player 41: situations
Player 42: hard
Player 43: swallow,
Player 44: ( rape
Player 45: victim
Player 46: becomes
Player 47: overnight
Player 48: lesbian?... please! ),
Player 49: worst
Player 50: reinforces
Player 51: every
Player 52: screwed
Player 53: stereotype
Player 54: think
Player 55: of.
Player 56: second
Player 57: half
Player 58: film
Player 59: become
Player 60: cartoon
Player 61: like
Player 62: characterisation,
Player 63: making
Player 64: lose
Player 65: shred
Player 66: empathy
Player 67: may
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
