---------- Players ----------
Player 0: charlotte's
Player 1: deadly
Player 2: beauty
Player 3: lethal
Player 4: kicks
Player 5: make
Player 6: movie
Player 7: cooler
Player 8: it'd
Player 9: otherwise. the
Player 10: story
Player 11: poor
Player 12: charlotte's
Player 13: character
Player 14: dies
Player 15: foolish
Player 16: way,
Player 17: wonder
Player 18: this's
Player 19: ending
Player 20: thought
Player 21: movie.
Player 22: wish
Player 23: somebody
Player 24: could
Player 25: tell
Player 26: alternative
Player 27: ending
Player 28: exists,
Player 29: fear
Player 30: doesn't.
Player 31: rest
Player 32: cst,
Player 33: well
Player 34: i'd
Player 35: say
Player 36: simply
Player 37: act
Player 38: well ;
Player 39: although
Player 40: blame
Player 41: put
Player 42: poor
Player 43: script. this
Player 44: movie
Player 45: reminds
Player 46: rush
Player 47: hour
Player 48: 2
Player 49: zhang
Player 50: ziyi
Player 51: dies
Player 52: absurd
Player 53: way,
Player 54: since
Player 55: one
Player 56: stolen
Player 57: show
Player 58: whole
Player 59: movie.
Player 60: could
Player 61: give
---------- Rewards ----------
v(): 1.357277512550354	 ([])
v(0): 0.5951077938079834	 ([charlotte's])
v(1): 2.082026958465576	 ([deadly])
v(2): 0.39178094267845154	 ([beauty])
v(3): 2.704531669616699	 ([lethal])
v(4): 1.8234187364578247	 ([kicks])
v(5): 1.3379570245742798	 ([make])
v(6): 1.8056938648223877	 ([movie])
v(7): 1.3788812160491943	 ([cooler])
v(8): 1.6283639669418335	 ([it'd])
v(9): 1.12765634059906	 ([otherwise. the])
v(10): 1.2076663970947266	 ([story])
v(11): 1.8759238719940186	 ([poor])
v(12): 0.7740204930305481	 ([charlotte's])
v(13): 1.2203902006149292	 ([character])
v(14): 1.9862195253372192	 ([dies])
v(15): 3.726925849914551	 ([foolish])
v(16): 0.8004927039146423	 ([way,])
v(17): 2.312832832336426	 ([wonder])
v(18): 1.8513669967651367	 ([this's])
v(19): 0.6207213401794434	 ([ending])
v(20): 1.507819652557373	 ([thought])
v(21): 2.387843608856201	 ([movie.])
v(22): 1.0486255884170532	 ([wish])
v(23): 1.4539674520492554	 ([somebody])
v(24): 1.5081883668899536	 ([could])
v(25): 1.5300925970077515	 ([tell])
v(26): 1.1630960702896118	 ([alternative])
v(27): 1.0470050573349	 ([ending])
v(28): 1.0463749170303345	 ([exists,])
v(29): 1.8905224800109863	 ([fear])
v(30): 1.0637434720993042	 ([doesn't.])
v(31): 1.530282735824585	 ([rest])
v(32): 1.9007848501205444	 ([cst,])
v(33): 1.5698120594024658	 ([well])
v(34): 1.5525832176208496	 ([i'd])
v(35): 1.3675044775009155	 ([say])
v(36): 2.198850154876709	 ([simply])
v(37): 3.67042875289917	 ([act])
v(38): 3.321887731552124	 ([well ;])
v(39): 0.9848498702049255	 ([although])
v(40): 3.2240004539489746	 ([blame])
v(41): 0.6749204993247986	 ([put])
v(42): 1.2838083505630493	 ([poor])
v(43): 1.0403926372528076	 ([script. this])
v(44): 3.5385375022888184	 ([movie])
v(45): 2.051271438598633	 ([reminds])
v(46): 1.5517997741699219	 ([rush])
v(47): 0.7135836482048035	 ([hour])
v(48): 1.7868056297302246	 ([2])
v(49): 1.3245842456817627	 ([zhang])
v(50): 0.7996644377708435	 ([ziyi])
v(51): 0.6987391114234924	 ([dies])
v(52): 3.5654215812683105	 ([absurd])
v(53): 1.1966571807861328	 ([way,])
v(54): 0.9952040910720825	 ([since])
v(55): 1.9082341194152832	 ([one])
v(56): 1.3931241035461426	 ([stolen])
v(57): 1.4337581396102905	 ([show])
v(58): 2.1559500694274902	 ([whole])
