---------- Players ----------
Player 0: like
Player 1: films
Player 2: totally
Player 3: bizarre,
Player 4: one
Player 5: you!
Player 6: abdullah
Player 7: one
Player 8: mean
Player 9: mother,
Player 10: passion
Player 11: strangling
Player 12: people
Player 13: eating
Player 14: ham.
Player 15: check
Player 16: film
Player 17: out,
Player 18: laugh.
Player 19: low
Player 20: budget
Player 21: sci - fi,
Player 22: musical,
Player 23: comedy,
Player 24: cannibalistic,
Player 25: classic.
Player 26: get
Player 27: bored
Player 28: film
Player 29: half
Player 30: way
Player 31: persevere,
Player 32: sake
Player 33: seeing
Player 34: aliens,
Player 35: nothing
Player 36: little
Player 37: toy
Player 38: robots,
Player 39: opinion
Player 40: films
Player 41: highlight.
Player 42: i'm
Player 43: big
Player 44: meat
Player 45: eater,
Player 46: pass
Player 47: me "
---------- Rewards ----------
v(): -0.7578359842300415	 ([])
v(0): -0.9179430603981018	 ([like])
v(1): -0.7582398653030396	 ([films])
v(2): -0.09655490517616272	 ([totally])
v(3): 0.0805625319480896	 ([bizarre,])
v(4): -0.8244122862815857	 ([one])
v(5): -1.4007678031921387	 ([you!])
v(6): -1.171442985534668	 ([abdullah])
v(7): -0.7537038922309875	 ([one])
v(8): -0.5715322494506836	 ([mean])
v(9): -1.6859861612319946	 ([mother,])
v(10): -2.839902400970459	 ([passion])
v(11): -0.3274872303009033	 ([strangling])
v(12): -1.0999963283538818	 ([people])
v(13): -0.15353861451148987	 ([eating])
v(14): -0.5901637077331543	 ([ham.])
v(15): -0.6339527368545532	 ([check])
v(16): -0.9768649935722351	 ([film])
v(17): -0.5027863383293152	 ([out,])
v(18): -1.0401155948638916	 ([laugh.])
v(19): 0.07628175616264343	 ([low])
v(20): -0.06388062238693237	 ([budget])
v(21): -1.208426594734192	 ([sci - fi,])
v(22): -3.7714040279388428	 ([musical,])
v(23): -2.92429780960083	 ([comedy,])
v(24): 4.312573432922363	 ([cannibalistic,])
v(25): -4.796499729156494	 ([classic.])
v(26): -0.6852099299430847	 ([get])
v(27): 2.0369675159454346	 ([bored])
v(28): -0.7762559652328491	 ([film])
v(29): -0.22364845871925354	 ([half])
v(30): -1.089876651763916	 ([way])
v(31): -1.7605781555175781	 ([persevere,])
v(32): -0.5165589451789856	 ([sake])
v(33): -1.1525629758834839	 ([seeing])
v(34): 1.9745054244995117	 ([aliens,])
v(35): -0.5092470645904541	 ([nothing])
v(36): -0.9393635988235474	 ([little])
v(37): -0.7594639658927917	 ([toy])
v(38): 0.4134564697742462	 ([robots,])
v(39): -1.2471157312393188	 ([opinion])
v(40): -1.231260061264038	 ([films])
v(41): -0.8084291815757751	 ([highlight.])
v(42): -0.9775394201278687	 ([i'm])
v(43): -0.7115312218666077	 ([big])
v(44): 0.2234906256198883	 ([meat])
v(45): -0.4377935826778412	 ([eater,])
v(46): -0.7790555953979492	 ([pass])
v(47): -1.1060153245925903	 ([me "])
v(0,1): -1.3926671743392944	 ([like][films])
v(0,2): -0.64427649974823	 ([like][totally])
v(0,3): -0.4467158913612366	 ([like][bizarre,])
v(0,4): -1.0596437454223633	 ([like][one])
v(0,5): -1.4062349796295166	 ([like][you!])
v(0,6): -1.4068387746810913	 ([like][abdullah])
v(0,7): -0.9318777918815613	 ([like][one])
v(0,8): -0.8189976811408997	 ([like][mean])
v(0,9): -1.8353302478790283	 ([like][mother,])
v(0,10): -2.6299643516540527	 ([like][passion])
v(0,11): -0.4756886959075928	 ([like][strangling])
v(0,12): -1.2588577270507812	 ([like][people])
v(0,13): -0.4297552704811096	 ([like][eating])
v(0,14): -0.7032689452171326	 ([like][ham.])
v(0,15): -0.7960708141326904	 ([like][check])
v(0,16): -1.193537950515747	 ([like][film])
v(0,17): -0.747795820236206	 ([like][out,])
v(0,18): -1.0676615238189697	 ([like][laugh.])
v(0,19): -0.21194374561309814	 ([like][low])
v(0,20): -0.5872201323509216	 ([like][budget])
v(0,21): -1.5786011219024658	 ([like][sci - fi,])
v(0,22): -3.903388023376465	 ([like][musical,])
v(0,23): -2.829113483428955	 ([like][comedy,])
v(0,24): 4.018383979797363	 ([like][cannibalistic,])
v(0,25): -5.047805309295654	 ([like][classic.])
v(0,26): -0.722866952419281	 ([like][get])
v(0,27): 1.4048097133636475	 ([like][bored])
v(0,28): -0.9798155426979065	 ([like][film])
v(0,29): -0.41100046038627625	 ([like][half])
v(0,30): -1.252353549003601	 ([like][way])
v(0,31): -1.9479143619537354	 ([like][persevere,])
v(0,32): -0.6782807111740112	 ([like][sake])
v(0,33): -1.213011384010315	 ([like][seeing])
v(0,34): 1.835322380065918	 ([like][aliens,])
v(0,35): -0.4926379919052124	 ([like][nothing])
v(0,36): -1.071336030960083	 ([like][little])
v(0,37): -0.9240254163742065	 ([like][toy])
v(0,38): 0.0801534354686737	 ([like][robots,])
v(0,39): -1.3402099609375	 ([like][opinion])
v(0,40): -1.3593943119049072	 ([like][films])
v(0,41): -0.9667589068412781	 ([like][highlight.])
v(0,42): -1.0239737033843994	 ([like][i'm])
v(0,43): -0.8203896880149841	 ([like][big])
v(0,44): 0.040231853723526	 ([like][meat])
v(0,45): -0.5452407598495483	 ([like][eater,])
v(0,46): -1.0076912641525269	 ([like][pass])
v(0,47): -1.288576602935791	 ([like][me "])
v(1,2): 0.1807880699634552	 ([films][totally])
v(1,3): 0.3888276517391205	 ([films][bizarre,])
v(1,4): -0.8943047523498535	 ([films][one])
v(1,5): -1.5355373620986938	 ([films][you!])
v(1,6): -1.1293946504592896	 ([films][abdullah])
v(1,7): -0.7263002395629883	 ([films][one])
v(1,8): -0.5143299698829651	 ([films][mean])
v(1,9): -2.1795151233673096	 ([films][mother,])
v(1,10): -3.0705976486206055	 ([films][passion])
v(1,11): 0.007143199443817139	 ([films][strangling])
v(1,12): -1.1606214046478271	 ([films][people])
v(1,13): 0.008647561073303223	 ([films][eating])
v(1,14): -0.45512163639068604	 ([films][ham.])
v(1,15): -0.5526124238967896	 ([films][check])
v(1,16): -1.1259374618530273	 ([films][film])
v(1,17): -0.4884968400001526	 ([films][out,])
v(1,18): -1.1699516773223877	 ([films][laugh.])
v(1,19): 0.21824702620506287	 ([films][low])
v(1,20): 0.3251396715641022	 ([films][budget])
v(1,21): -1.2714706659317017	 ([films][sci - fi,])
v(1,22): -3.7019529342651367	 ([films][musical,])
v(1,23): -1.990224838256836	 ([films][comedy,])
v(1,24): 5.036585330963135	 ([films][cannibalistic,])
v(1,25): -3.1260623931884766	 ([films][classic.])
v(1,26): -0.7335453033447266	 ([films][get])
v(1,27): 2.386758804321289	 ([films][bored])
v(1,28): -0.7873024344444275	 ([films][film])
v(1,29): -0.14041084051132202	 ([films][half])
v(1,30): -1.7499130964279175	 ([films][way])
v(1,31): -2.0254063606262207	 ([films][persevere,])
v(1,32): -0.49326735734939575	 ([films][sake])
v(1,33): -1.4401136636734009	 ([films][seeing])
v(1,34): 2.2080564498901367	 ([films][aliens,])
v(1,35): -0.21226179599761963	 ([films][nothing])
v(1,36): -1.018471360206604	 ([films][little])
v(1,37): -0.7602009177207947	 ([films][toy])
v(1,38): 0.7218455672264099	 ([films][robots,])
v(1,39): -1.0950027704238892	 ([films][opinion])
v(1,40): -0.7255990505218506	 ([films][films])
v(1,41): -0.9083624482154846	 ([films][highlight.])
v(1,42): -1.0414358377456665	 ([films][i'm])
v(1,43): -0.7313460111618042	 ([films][big])
v(1,44): 0.18458688259124756	 ([films][meat])
v(1,45): -0.6055191159248352	 ([films][eater,])
v(1,46): -0.6395271420478821	 ([films][pass])
v(1,47): -1.1471843719482422	 ([films][me "])
v(2,3): 0.1631755530834198	 ([totally][bizarre,])
v(2,4): -0.13995984196662903	 ([totally][one])
v(2,5): -0.6531156301498413	 ([totally][you!])
v(2,6): -0.5373659729957581	 ([totally][abdullah])
v(2,7): -0.0511510968208313	 ([totally][one])
v(2,8): 0.001825094223022461	 ([totally][mean])
v(2,9): -1.0808676481246948	 ([totally][mother,])
v(2,10): -2.250972270965576	 ([totally][passion])
v(2,11): 0.48520612716674805	 ([totally][strangling])
v(2,12): -0.37278223037719727	 ([totally][people])
v(2,13): 0.476826936006546	 ([totally][eating])
v(2,14): 0.12150108814239502	 ([totally][ham.])
v(2,15): 0.08055755496025085	 ([totally][check])
v(2,16): -0.2096647024154663	 ([totally][film])
v(2,17): 0.31797778606414795	 ([totally][out,])
v(2,18): -0.17037460207939148	 ([totally][laugh.])
v(2,19): 0.5314096808433533	 ([totally][low])
v(2,20): 0.6129862070083618	 ([totally][budget])
v(2,21): -0.5013515949249268	 ([totally][sci - fi,])
v(2,22): -3.245694637298584	 ([totally][musical,])
v(2,23): -2.164940357208252	 ([totally][comedy,])
v(2,24): 4.526491165161133	 ([totally][cannibalistic,])
v(2,25): -4.578570365905762	 ([totally][classic.])
v(2,26): -0.08531397581100464	 ([totally][get])
v(2,27): 2.4271552562713623	 ([totally][bored])
v(2,28): 0.09276226162910461	 ([totally][film])
v(2,29): 0.3403927683830261	 ([totally][half])
v(2,30): -0.5254951119422913	 ([totally][way])
v(2,31): -0.8457735180854797	 ([totally][persevere,])
v(2,32): 0.21406185626983643	 ([totally][sake])
v(2,33): -0.37050145864486694	 ([totally][seeing])
v(2,34): 2.541726589202881	 ([totally][aliens,])
v(2,35): 0.2083035409450531	 ([totally][nothing])
v(2,36): -0.2983396649360657	 ([totally][little])
v(2,37): -0.047863513231277466	 ([totally][toy])
v(2,38): 0.9438796043395996	 ([totally][robots,])
v(2,39): -0.3785557150840759	 ([totally][opinion])
v(2,40): -0.30967098474502563	 ([totally][films])
v(2,41): -0.014477908611297607	 ([totally][highlight.])
v(2,42): -0.2044505923986435	 ([totally][i'm])
v(2,43): -0.1836213916540146	 ([totally][big])
v(2,44): 0.8799153566360474	 ([totally][meat])
v(2,45): 0.1614742875099182	 ([totally][eater,])
v(2,46): -0.2341999113559723	 ([totally][pass])
v(2,47): -0.42352789640426636	 ([totally][me "])
v(3,4): -0.06493699550628662	 ([bizarre,][one])
v(3,5): -0.47840675711631775	 ([bizarre,][you!])
v(3,6): -0.42444872856140137	 ([bizarre,][abdullah])
v(3,7): 0.12415799498558044	 ([bizarre,][one])
v(3,8): 0.2494783103466034	 ([bizarre,][mean])
v(3,9): -0.8792711496353149	 ([bizarre,][mother,])
v(3,10): -1.8471252918243408	 ([bizarre,][passion])
v(3,11): 0.592713475227356	 ([bizarre,][strangling])
v(3,12): -0.24075883626937866	 ([bizarre,][people])
v(3,13): 0.7325608730316162	 ([bizarre,][eating])
v(3,14): 0.2005002200603485	 ([bizarre,][ham.])
v(3,15): 0.2849475145339966	 ([bizarre,][check])
v(3,16): -0.010147452354431152	 ([bizarre,][film])
v(3,17): 0.2706156075000763	 ([bizarre,][out,])
v(3,18): -0.08087292313575745	 ([bizarre,][laugh.])
v(3,19): 0.8327617049217224	 ([bizarre,][low])
v(3,20): 0.9154426455497742	 ([bizarre,][budget])
v(3,21): -0.21323196589946747	 ([bizarre,][sci - fi,])
v(3,22): -2.8607981204986572	 ([bizarre,][musical,])
v(3,23): -1.8387014865875244	 ([bizarre,][comedy,])
v(3,24): 4.713738441467285	 ([bizarre,][cannibalistic,])
v(3,25): -4.233484268188477	 ([bizarre,][classic.])
v(3,26): 0.04540163278579712	 ([bizarre,][get])
v(3,27): 2.485351800918579	 ([bizarre,][bored])
v(3,28): 0.24022787809371948	 ([bizarre,][film])
v(3,29): 0.5933413505554199	 ([bizarre,][half])
v(3,30): -0.348066508769989	 ([bizarre,][way])
v(3,31): -0.9712119102478027	 ([bizarre,][persevere,])
v(3,32): 0.4003618061542511	 ([bizarre,][sake])
v(3,33): -0.24636892974376678	 ([bizarre,][seeing])
v(3,34): 2.622279644012451	 ([bizarre,][aliens,])
v(3,35): 0.5700438618659973	 ([bizarre,][nothing])
v(3,36): -0.12197434902191162	 ([bizarre,][little])
v(3,37): 0.14343500137329102	 ([bizarre,][toy])
v(3,38): 1.1126303672790527	 ([bizarre,][robots,])
v(3,39): -0.38279032707214355	 ([bizarre,][opinion])
v(3,40): -0.2383360117673874	 ([bizarre,][films])
v(3,41): 0.03861713409423828	 ([bizarre,][highlight.])
v(3,42): 0.0735323429107666	 ([bizarre,][i'm])
v(3,43): 0.14113926887512207	 ([bizarre,][big])
v(3,44): 1.1907954216003418	 ([bizarre,][meat])
v(3,45): 0.5012934803962708	 ([bizarre,][eater,])
v(3,46): -0.08998239040374756	 ([bizarre,][pass])
v(3,47): -0.28865814208984375	 ([bizarre,][me "])
v(4,5): -1.6156080961227417	 ([one][you!])
v(4,6): -1.2518585920333862	 ([one][abdullah])
v(4,7): -0.7768313884735107	 ([one][one])
v(4,8): -0.6415742039680481	 ([one][mean])
v(4,9): -1.824861764907837	 ([one][mother,])
v(4,10): -2.8833582401275635	 ([one][passion])
v(4,11): -0.416021466255188	 ([one][strangling])
v(4,12): -1.0932811498641968	 ([one][people])
v(4,13): -0.11262145638465881	 ([one][eating])
v(4,14): -0.7334862351417542	 ([one][ham.])
v(4,15): -0.7945262789726257	 ([one][check])
v(4,16): -1.0697448253631592	 ([one][film])
v(4,17): -0.618765115737915	 ([one][out,])
v(4,18): -1.2550328969955444	 ([one][laugh.])
v(4,19): 0.14952337741851807	 ([one][low])
v(4,20): 0.06633463501930237	 ([one][budget])
v(4,21): -1.1398401260375977	 ([one][sci - fi,])
v(4,22): -3.974863052368164	 ([one][musical,])
v(4,23): -3.0525295734405518	 ([one][comedy,])
v(4,24): 4.6431803703308105	 ([one][cannibalistic,])
v(4,25): -5.03752326965332	 ([one][classic.])
v(4,26): -0.7805066108703613	 ([one][get])
v(4,27): 1.9494256973266602	 ([one][bored])
v(4,28): -0.9066569805145264	 ([one][film])
v(4,29): -0.25083810091018677	 ([one][half])
v(4,30): -1.1620739698410034	 ([one][way])
v(4,31): -1.737412452697754	 ([one][persevere,])
v(4,32): -0.5715807676315308	 ([one][sake])
v(4,33): -1.2597708702087402	 ([one][seeing])
v(4,34): 1.9885919094085693	 ([one][aliens,])
v(4,35): -0.49939292669296265	 ([one][nothing])
v(4,36): -0.9922819137573242	 ([one][little])
v(4,37): -0.8225752711296082	 ([one][toy])
v(4,38): 0.36856839060783386	 ([one][robots,])
v(4,39): -1.2891548871994019	 ([one][opinion])
v(4,40): -1.355225920677185	 ([one][films])
v(4,41): -0.9499186873435974	 ([one][highlight.])
v(4,42): -0.9922934174537659	 ([one][i'm])
v(4,43): -0.7535988092422485	 ([one][big])
v(4,44): 0.17811772227287292	 ([one][meat])
v(4,45): -0.4771178364753723	 ([one][eater,])
v(4,46): -0.8372236490249634	 ([one][pass])
v(4,47): -1.1457228660583496	 ([one][me "])
v(5,6): -2.0060367584228516	 ([you!][abdullah])
v(5,7): -1.4164146184921265	 ([you!][one])
v(5,8): -1.1961591243743896	 ([you!][mean])
v(5,9): -2.54362154006958	 ([you!][mother,])
v(5,10): -3.784386396408081	 ([you!][passion])
v(5,11): -0.9763981103897095	 ([you!][strangling])
v(5,12): -1.7744777202606201	 ([you!][people])
v(5,13): -0.7880879044532776	 ([you!][eating])
v(5,14): -1.1734390258789062	 ([you!][ham.])
v(5,15): -1.1451154947280884	 ([you!][check])
v(5,16): -1.7481365203857422	 ([you!][film])
v(5,17): -1.204641342163086	 ([you!][out,])
v(5,18): -1.79195237159729	 ([you!][laugh.])
v(5,19): -0.6032180190086365	 ([you!][low])
v(5,20): -0.8637555837631226	 ([you!][budget])
v(5,21): -2.035569190979004	 ([you!][sci - fi,])
v(5,22): -4.4753737449646	 ([you!][musical,])
v(5,23): -3.849593162536621	 ([you!][comedy,])
v(5,24): 4.092039585113525	 ([you!][cannibalistic,])
v(5,25): -5.389939785003662	 ([you!][classic.])
v(5,26): -1.2275335788726807	 ([you!][get])
v(5,27): 1.4554117918014526	 ([you!][bored])
v(5,28): -1.5316979885101318	 ([you!][film])
v(5,29): -0.8198754787445068	 ([you!][half])
v(5,30): -1.727691888809204	 ([you!][way])
v(5,31): -2.392350196838379	 ([you!][persevere,])
v(5,32): -1.1637495756149292	 ([you!][sake])
v(5,33): -1.8602455854415894	 ([you!][seeing])
v(5,34): 1.1673489809036255	 ([you!][aliens,])
v(5,35): -1.1779630184173584	 ([you!][nothing])
v(5,36): -1.6218786239624023	 ([you!][little])
v(5,37): -1.4174480438232422	 ([you!][toy])
v(5,38): -0.18324676156044006	 ([you!][robots,])
v(5,39): -2.1163928508758545	 ([you!][opinion])
v(5,40): -1.9048843383789062	 ([you!][films])
v(5,41): -1.48846435546875	 ([you!][highlight.])
v(5,42): -1.5512648820877075	 ([you!][i'm])
v(5,43): -1.3247705698013306	 ([you!][big])
v(5,44): -0.4592331349849701	 ([you!][meat])
v(5,45): -1.0935051441192627	 ([you!][eater,])
v(5,46): -1.3991576433181763	 ([you!][pass])
v(5,47): -1.7100063562393188	 ([you!][me "])
v(6,7): -1.2221293449401855	 ([abdullah][one])
v(6,8): -0.7650941014289856	 ([abdullah][mean])
v(6,9): -1.859716534614563	 ([abdullah][mother,])
v(6,10): -2.83485746383667	 ([abdullah][passion])
v(6,11): -0.7165445685386658	 ([abdullah][strangling])
v(6,12): -1.222445011138916	 ([abdullah][people])
v(6,13): -0.5258724093437195	 ([abdullah][eating])
v(6,14): -0.8720530271530151	 ([abdullah][ham.])
v(6,15): -1.0776135921478271	 ([abdullah][check])
v(6,16): -1.431425929069519	 ([abdullah][film])
v(6,17): -0.9596447348594666	 ([abdullah][out,])
v(6,18): -1.2944320440292358	 ([abdullah][laugh.])
v(6,19): -0.3805046081542969	 ([abdullah][low])
v(6,20): -0.6512414813041687	 ([abdullah][budget])
v(6,21): -1.4041489362716675	 ([abdullah][sci - fi,])
v(6,22): -4.077564716339111	 ([abdullah][musical,])
v(6,23): -3.5318706035614014	 ([abdullah][comedy,])
v(6,24): 4.386470317840576	 ([abdullah][cannibalistic,])
v(6,25): -4.989022254943848	 ([abdullah][classic.])
v(6,26): -1.132499098777771	 ([abdullah][get])
v(6,27): 1.3478261232376099	 ([abdullah][bored])
v(6,28): -1.2417062520980835	 ([abdullah][film])
v(6,29): -0.6644763946533203	 ([abdullah][half])
v(6,30): -1.5861493349075317	 ([abdullah][way])
v(6,31): -1.9781270027160645	 ([abdullah][persevere,])
v(6,32): -0.9332718253135681	 ([abdullah][sake])
