---------- Players ----------
Player 0: steelers
Player 1: ( 6 - 1 )
Player 2: beat
Player 3: visiting
Player 4: eagles
Player 5: ( 7 - 0 ),
Player 6: # 39 ; ll
Player 7: first
Player 8: team
Player 9: defeat
Player 10: unbeaten
Player 11: foes
Player 12: consecutive
Player 13: games
Player 14: deep
Player 15: season.
---------- Rewards ----------
v(): -4.749525547027588	 ([])
v(0): -1.3965610265731812	 ([steelers])
v(1): -4.902310848236084	 ([( 6 - 1 )])
v(2): -2.5699586868286133	 ([beat])
v(3): -4.416922569274902	 ([visiting])
v(4): -0.9964945316314697	 ([eagles])
v(5): -3.8264007568359375	 ([( 7 - 0 ),])
v(6): -4.590423107147217	 ([# 39 ; ll])
v(7): -6.152188301086426	 ([first])
v(8): 4.7451934814453125	 ([team])
v(9): -4.1877312660217285	 ([defeat])
v(10): 0.8490217924118042	 ([unbeaten])
v(11): -2.1427810192108154	 ([foes])
v(12): -5.100802898406982	 ([consecutive])
v(13): 4.312240123748779	 ([games])
v(14): -4.516241550445557	 ([deep])
v(15): 3.543978691101074	 ([season.])
v(0 1): 8.880207061767578	 ([steelers][( 6 - 1 )])
v(0 2): 0.2326505184173584	 ([steelers][beat])
v(0 3): 1.1805360317230225	 ([steelers][visiting])
v(0 4): 4.438882350921631	 ([steelers][eagles])
v(0 5): 4.076406002044678	 ([steelers][( 7 - 0 ),])
v(0 6): 1.6024876832962036	 ([steelers][# 39 ; ll])
v(0 7): -3.492250919342041	 ([steelers][first])
v(0 8): 7.427969932556152	 ([steelers][team])
v(0 9): 0.0356442928314209	 ([steelers][defeat])
v(0 10): 5.752004146575928	 ([steelers][unbeaten])
v(0 11): 1.1302862167358398	 ([steelers][foes])
v(0 12): -0.940545916557312	 ([steelers][consecutive])
v(0 13): 6.0725626945495605	 ([steelers][games])
v(0 14): -0.7546749114990234	 ([steelers][deep])
v(0 15): 7.895464897155762	 ([steelers][season.])
v(1 2): -0.8269686698913574	 ([( 6 - 1 )][beat])
v(1 3): -4.361231327056885	 ([( 6 - 1 )][visiting])
v(1 4): 2.1729042530059814	 ([( 6 - 1 )][eagles])
v(1 5): -2.395663261413574	 ([( 6 - 1 )][( 7 - 0 ),])
v(1 6): -4.723977088928223	 ([( 6 - 1 )][# 39 ; ll])
v(1 7): -6.1108317375183105	 ([( 6 - 1 )][first])
v(1 8): 6.889721393585205	 ([( 6 - 1 )][team])
v(1 9): -2.7431693077087402	 ([( 6 - 1 )][defeat])
v(1 10): 4.050285339355469	 ([( 6 - 1 )][unbeaten])
v(1 11): -2.0008087158203125	 ([( 6 - 1 )][foes])
v(1 12): -4.979476451873779	 ([( 6 - 1 )][consecutive])
v(1 13): 7.061999320983887	 ([( 6 - 1 )][games])
v(1 14): -4.621342182159424	 ([( 6 - 1 )][deep])
v(1 15): 5.137468338012695	 ([( 6 - 1 )][season.])
v(2 3): -1.8024048805236816	 ([beat][visiting])
v(2 4): 1.0801372528076172	 ([beat][eagles])
v(2 5): -0.1950385570526123	 ([beat][( 7 - 0 ),])
v(2 6): -2.123009204864502	 ([beat][# 39 ; ll])
v(2 7): -3.9847211837768555	 ([beat][first])
v(2 8): 4.451926231384277	 ([beat][team])
v(2 9): -2.320662021636963	 ([beat][defeat])
v(2 10): 2.142160654067993	 ([beat][unbeaten])
v(2 11): -1.815370798110962	 ([beat][foes])
v(2 12): -3.3254926204681396	 ([beat][consecutive])
v(2 13): 2.095625877380371	 ([beat][games])
v(2 14): -1.8690063953399658	 ([beat][deep])
v(2 15): 3.9284586906433105	 ([beat][season.])
v(3 4): -1.0775907039642334	 ([visiting][eagles])
v(3 5): -4.128546237945557	 ([visiting][( 7 - 0 ),])
v(3 6): -3.9467759132385254	 ([visiting][# 39 ; ll])
v(3 7): -5.754953384399414	 ([visiting][first])
v(3 8): 4.217278480529785	 ([visiting][team])
v(3 9): -4.477518558502197	 ([visiting][defeat])
v(3 10): 0.4078640937805176	 ([visiting][unbeaten])
v(3 11): -2.4620416164398193	 ([visiting][foes])
v(3 12): -4.617030620574951	 ([visiting][consecutive])
v(3 13): 4.661226272583008	 ([visiting][games])
v(3 14): -4.254732131958008	 ([visiting][deep])
v(3 15): 1.0389090776443481	 ([visiting][season.])
v(4 5): 7.735755920410156	 ([eagles][( 7 - 0 ),])
v(4 6): 0.6894199848175049	 ([eagles][# 39 ; ll])
v(4 7): -2.9051902294158936	 ([eagles][first])
v(4 8): 7.181246757507324	 ([eagles][team])
v(4 9): -1.1434271335601807	 ([eagles][defeat])
v(4 10): 4.822761535644531	 ([eagles][unbeaten])
v(4 11): 0.09530401229858398	 ([eagles][foes])
v(4 12): -1.7656395435333252	 ([eagles][consecutive])
v(4 13): 7.220926284790039	 ([eagles][games])
v(4 14): -0.7770123481750488	 ([eagles][deep])
v(4 15): 8.98645305633545	 ([eagles][season.])
v(5 6): -2.5949044227600098	 ([( 7 - 0 ),][# 39 ; ll])
v(5 7): -5.69787073135376	 ([( 7 - 0 ),][first])
