---------- Players ----------
Player 0: italian
Player 1: consumer
Player 2: prices
Player 3: rose
Player 4: two
Player 5: months
Player 6: august
Player 7: record
Player 8: crude
Player 9: oil
Player 10: prices
Player 11: lifted
Player 12: transportation
Player 13: costs,
Player 14: data
Player 15: italy
Player 16: # 39 ; s
Player 17: 13
Player 18: biggest
Player 19: cities
Player 20: showed.
---------- Rewards ----------
v(): -6.677261829376221	 ([])
v(0): -5.107726097106934	 ([italian])
v(1): -2.4031434059143066	 ([consumer])
v(2): 0.2934451103210449	 ([prices])
v(3): -4.294508934020996	 ([rose])
v(4): -7.138667106628418	 ([two])
v(5): -2.9193692207336426	 ([months])
v(6): -2.7982077598571777	 ([august])
v(7): -6.37059211730957	 ([record])
v(8): -5.784990310668945	 ([crude])
v(9): 5.847503185272217	 ([oil])
v(10): -5.107497692108154	 ([prices])
v(11): -6.215906143188477	 ([lifted])
v(12): -7.27182149887085	 ([transportation])
v(13): 1.8678066730499268	 ([costs,])
v(14): -7.208352088928223	 ([data])
v(15): -6.92165470123291	 ([italy])
v(16): -5.696529388427734	 ([# 39 ; s])
v(17): -5.913388252258301	 ([13])
v(18): -4.898131370544434	 ([biggest])
v(19): -4.940077781677246	 ([cities])
v(20): -6.781656265258789	 ([showed.])
v(0 1): 1.5499862432479858	 ([italian][consumer])
v(0 2): 2.746842861175537	 ([italian][prices])
v(0 3): -2.7685940265655518	 ([italian][rose])
v(0 4): -4.8095927238464355	 ([italian][two])
v(0 5): -2.3351192474365234	 ([italian][months])
v(0 6): -3.2590556144714355	 ([italian][august])
v(0 7): -4.832852840423584	 ([italian][record])
v(0 8): -5.1131768226623535	 ([italian][crude])
v(0 9): 3.4539923667907715	 ([italian][oil])
v(0 10): -3.292410135269165	 ([italian][prices])
v(0 11): -4.443694591522217	 ([italian][lifted])
v(0 12): -5.3916425704956055	 ([italian][transportation])
v(0 13): 0.7319583892822266	 ([italian][costs,])
v(0 14): -3.8739547729492188	 ([italian][data])
v(0 15): -6.8799896240234375	 ([italian][italy])
v(0 16): -3.135894298553467	 ([italian][# 39 ; s])
v(0 17): -4.875053882598877	 ([italian][13])
v(0 18): -4.764358043670654	 ([italian][biggest])
v(0 19): -4.426926136016846	 ([italian][cities])
v(0 20): -4.433619022369385	 ([italian][showed.])
v(1 2): 0.9662246704101562	 ([consumer][prices])
v(1 3): -1.2625176906585693	 ([consumer][rose])
v(1 4): -3.3428702354431152	 ([consumer][two])
v(1 5): 2.071726083755493	 ([consumer][months])
v(1 6): 1.0316636562347412	 ([consumer][august])
v(1 7): -1.9175753593444824	 ([consumer][record])
v(1 8): -0.09182262420654297	 ([consumer][crude])
v(1 9): 4.679323196411133	 ([consumer][oil])
v(1 10): 4.7990522384643555	 ([consumer][prices])
v(1 11): -2.170762062072754	 ([consumer][lifted])
v(1 12): -0.9628415107727051	 ([consumer][transportation])
v(1 13): 4.659242153167725	 ([consumer][costs,])
v(1 14): -0.7934021949768066	 ([consumer][data])
v(1 15): -2.35830020904541	 ([consumer][italy])
v(1 16): -1.7280819416046143	 ([consumer][# 39 ; s])
v(1 17): -0.8092195987701416	 ([consumer][13])
v(1 18): 1.7970128059387207	 ([consumer][biggest])
v(1 19): -1.8776488304138184	 ([consumer][cities])
v(1 20): -2.5775833129882812	 ([consumer][showed.])
v(2 3): 7.485060691833496	 ([prices][rose])
v(2 4): 0.8479433059692383	 ([prices][two])
v(2 5): 5.138559818267822	 ([prices][months])
v(2 6): 4.755505084991455	 ([prices][august])
v(2 7): 0.19311022758483887	 ([prices][record])
v(2 8): 2.7528324127197266	 ([prices][crude])
v(2 9): 7.503379821777344	 ([prices][oil])
v(2 10): 1.027895212173462	 ([prices][prices])
v(2 11): 0.024554014205932617	 ([prices][lifted])
v(2 12): 0.7677876949310303	 ([prices][transportation])
v(2 13): 5.485208988189697	 ([prices][costs,])
v(2 14): 0.45981526374816895	 ([prices][data])
v(2 15): -0.44954729080200195	 ([prices][italy])
v(2 16): 1.4760684967041016	 ([prices][# 39 ; s])
v(2 17): 3.4508700370788574	 ([prices][13])
v(2 18): 3.468184471130371	 ([prices][biggest])
v(2 19): 0.9126735925674438	 ([prices][cities])
v(2 20): 1.3138163089752197	 ([prices][showed.])
v(3 4): -4.782925128936768	 ([rose][two])
v(3 5): 1.6922777891159058	 ([rose][months])
v(3 6): -0.5644149780273438	 ([rose][august])
v(3 7): -4.402785778045654	 ([rose][record])
v(3 8): -3.0379538536071777	 ([rose][crude])
v(3 9): 4.940061092376709	 ([rose][oil])
v(3 10): 5.185304641723633	 ([rose][prices])
v(3 11): -4.80974817276001	 ([rose][lifted])
v(3 12): -4.4399566650390625	 ([rose][transportation])
v(3 13): 4.83065128326416	 ([rose][costs,])
v(3 14): -5.793278217315674	 ([rose][data])
v(3 15): -5.555502414703369	 ([rose][italy])
v(3 16): -3.9183719158172607	 ([rose][# 39 ; s])
v(3 17): -2.540997266769409	 ([rose][13])
v(3 18): -0.7894939184188843	 ([rose][biggest])
v(3 19): -2.2736027240753174	 ([rose][cities])
v(3 20): -5.77063512802124	 ([rose][showed.])
v(4 5): -6.460252285003662	 ([two][months])
v(4 6): -3.8869946002960205	 ([two][august])
v(4 7): -7.043397903442383	 ([two][record])
v(4 8): -6.165320873260498	 ([two][crude])
v(4 9): 5.2486138343811035	 ([two][oil])
v(4 10): 2.2109532356262207	 ([two][prices])
v(4 11): -6.303663730621338	 ([two][lifted])
v(4 12): -7.6492815017700195	 ([two][transportation])
v(4 13): 1.1270838975906372	 ([two][costs,])
v(4 14): -7.873435974121094	 ([two][data])
v(4 15): -7.421395301818848	 ([two][italy])
v(4 16): -6.27469539642334	 ([two][# 39 ; s])
v(4 17): -6.352750778198242	 ([two][13])
v(4 18): -5.532604694366455	 ([two][biggest])
v(4 19): -5.8554253578186035	 ([two][cities])
v(4 20): -6.90859317779541	 ([two][showed.])
v(5 6): 0.8595166206359863	 ([months][august])
v(5 7): -3.0695812702178955	 ([months][record])
v(5 8): -2.854984760284424	 ([months][crude])
v(5 9): 6.206170082092285	 ([months][oil])
v(5 10): 4.860332012176514	 ([months][prices])
v(5 11): -2.5156352519989014	 ([months][lifted])
v(5 12): -4.431877136230469	 ([months][transportation])
v(5 13): 3.9475557804107666	 ([months][costs,])
v(5 14): -1.5127326250076294	 ([months][data])
v(5 15): -6.404006481170654	 ([months][italy])
v(5 16): -2.9813151359558105	 ([months][# 39 ; s])
v(5 17): -2.0882930755615234	 ([months][13])
v(5 18): -1.1472556591033936	 ([months][biggest])
v(5 19): -4.376370429992676	 ([months][cities])
v(5 20): -2.974395513534546	 ([months][showed.])
v(6 7): -3.0413599014282227	 ([august][record])
v(6 8): -1.2066830396652222	 ([august][crude])
v(6 9): 5.362430095672607	 ([august][oil])
v(6 10): 1.5390899181365967	 ([august][prices])
v(6 11): -3.7979307174682617	 ([august][lifted])
v(6 12): -2.826101303100586	 ([august][transportation])
v(6 13): 3.694424867630005	 ([august][costs,])
v(6 14): -2.845013380050659	 ([august][data])
v(6 15): -5.0492753982543945	 ([august][italy])
v(6 16): -1.105711817741394	 ([august][# 39 ; s])
v(6 17): -1.1642407178878784	 ([august][13])
v(6 18): -0.8280768394470215	 ([august][biggest])
v(6 19): -2.971446990966797	 ([august][cities])
v(6 20): -3.7909998893737793	 ([august][showed.])
v(7 8): -6.147917747497559	 ([record][crude])
v(7 9): 6.583743572235107	 ([record][oil])
v(7 10): 2.072453022003174	 ([record][prices])
v(7 11): -6.085850715637207	 ([record][lifted])
v(7 12): -6.952523708343506	 ([record][transportation])
v(7 13): 2.8322978019714355	 ([record][costs,])
v(7 14): -6.231967449188232	 ([record][data])
v(7 15): -6.876777648925781	 ([record][italy])
v(7 16): -5.6175665855407715	 ([record][# 39 ; s])
v(7 17): -5.2902703285217285	 ([record][13])
v(7 18): -3.725700855255127	 ([record][biggest])
v(7 19): -5.13540506362915	 ([record][cities])
v(7 20): -6.747452259063721	 ([record][showed.])
v(8 9): 0.11481225490570068	 ([crude][oil])
v(8 10): 2.7677009105682373	 ([crude][prices])
v(8 11): -5.539339542388916	 ([crude][lifted])
v(8 12): -5.849299907684326	 ([crude][transportation])
v(8 13): 3.8952183723449707	 ([crude][costs,])
v(8 14): -6.463946342468262	 ([crude][data])
v(8 15): -6.7600908279418945	 ([crude][italy])
v(8 16): -4.862070560455322	 ([crude][# 39 ; s])
v(8 17): -4.919753551483154	 ([crude][13])
v(8 18): -3.925959825515747	 ([crude][biggest])
v(8 19): -4.510774612426758	 ([crude][cities])
v(8 20): -6.1769866943359375	 ([crude][showed.])
v(9 10): 7.697281837463379	 ([oil][prices])
v(9 11): 6.170867919921875	 ([oil][lifted])
v(9 12): 6.605172157287598	 ([oil][transportation])
v(9 13): 7.680306434631348	 ([oil][costs,])
v(9 14): 6.526568412780762	 ([oil][data])
v(9 15): 3.4325149059295654	 ([oil][italy])
v(9 16): 6.736589431762695	 ([oil][# 39 ; s])
v(9 17): 6.368142127990723	 ([oil][13])
v(9 18): 6.337845325469971	 ([oil][biggest])
v(9 19): 3.614431142807007	 ([oil][cities])
v(9 20): 5.058548927307129	 ([oil][showed.])
v(10 11): 0.378511905670166	 ([prices][lifted])
v(10 12): 1.858134388923645	 ([prices][transportation])
v(10 13): 6.967206954956055	 ([prices][costs,])
v(10 14): 2.9492788314819336	 ([prices][data])
v(10 15): -5.2684245109558105	 ([prices][italy])
v(10 16): 2.2917985916137695	 ([prices][# 39 ; s])
v(10 17): -2.110846996307373	 ([prices][13])
v(10 18): 3.9255199432373047	 ([prices][biggest])
v(10 19): -2.5244555473327637	 ([prices][cities])
v(10 20): -1.4434672594070435	 ([prices][showed.])
v(11 12): -3.7036123275756836	 ([lifted][transportation])
v(11 13): 5.906211853027344	 ([lifted][costs,])
