---------- Players ----------
Player 0: hanna - barbera
Player 1: sucks
Player 2: life
Player 3: another
Player 4: famous
Player 5: property.
Player 6: violence
Player 7: watered
Player 8: down,
Player 9: stories
Player 10: formulaic,
Player 11: animation
Player 12: bad,
Player 13: music
Player 14: obnoxious
Player 15: repetitive,
Player 16: frankly,
Player 17: show
Player 18: funny.
Player 19: time,
Player 20: h - b
Player 21: put
Player 22: every
Player 23: one
Player 24: series
Player 25: clich
Player 26: situations,
Player 27: regardless
Player 28: fit
Player 29: world
Player 30: cartoon
Player 31: not.
Player 32: thus,
Player 33: popeye
Player 34: bluto
Player 35: appear
Player 36: recurring
Player 37: segment
Player 38: cavemen
Player 39: (
Player 40: hey!
Player 41: popeye
Player 42: popular,
Player 43: flinstones
Player 44: popular.
Player 45: put
Player 46: ' em
Player 47: together,
Player 48: can't
Player 49: miss!
Player 50: " ).
Player 51: also,
Player 52: apparent
Player 53: ripoff
Player 54: " private
Player 55: benjamin,
Player 56: "
Player 57: olive
Player 58: oyl
Player 59: goon
Player 60: regular
Player 61: segment
Player 62: features
Player 63: new
Player 64: army
---------- Rewards ----------
v(): -0.16926082968711853	 ([])
v(0): -2.623600721359253	 ([hanna - barbera])
v(1): 0.5639216303825378	 ([sucks])
v(2): -1.1471909284591675	 ([life])
v(3): -0.04714912176132202	 ([another])
v(4): -0.19590690732002258	 ([famous])
v(5): -0.08723247051239014	 ([property.])
v(6): 1.411834716796875	 ([violence])
v(7): 0.5625073313713074	 ([watered])
v(8): -0.10481017827987671	 ([down,])
v(9): -0.6485591530799866	 ([stories])
v(10): -0.12651929259300232	 ([formulaic,])
v(11): -0.43970298767089844	 ([animation])
v(12): 0.6485841870307922	 ([bad,])
v(13): -0.3837270140647888	 ([music])
v(14): 2.885798215866089	 ([obnoxious])
v(15): -0.2809623181819916	 ([repetitive,])
v(16): -0.1756419539451599	 ([frankly,])
v(17): 0.7862108945846558	 ([show])
v(18): 3.1308162212371826	 ([funny.])
v(19): -0.4546997547149658	 ([time,])
v(20): -0.13674110174179077	 ([h - b])
v(21): 0.15940165519714355	 ([put])
v(22): -0.2408582866191864	 ([every])
v(23): -0.08964961767196655	 ([one])
v(24): -0.7770845890045166	 ([series])
v(25): -0.3082501292228699	 ([clich])
v(26): -0.3124062418937683	 ([situations,])
v(27): -0.08037418127059937	 ([regardless])
v(28): -0.49742192029953003	 ([fit])
v(29): -1.2009649276733398	 ([world])
v(30): -0.5344254970550537	 ([cartoon])
v(31): -0.16062811017036438	 ([not.])
v(32): -0.14313942193984985	 ([thus,])
v(33): -0.4038572311401367	 ([popeye])
v(34): -0.6978006362915039	 ([bluto])
v(35): -0.13068580627441406	 ([appear])
v(36): -0.2710671126842499	 ([recurring])
v(37): -0.3292168974876404	 ([segment])
v(38): 1.2144832611083984	 ([cavemen])
v(39): 0.049788475036621094	 ([(])
v(40): -0.03455299139022827	 ([hey!])
v(41): -0.09507954120635986	 ([popeye])
v(42): -0.48350322246551514	 ([popular,])
v(43): -0.9272699356079102	 ([flinstones])
v(44): -0.813704788684845	 ([popular.])
v(45): 0.11356642842292786	 ([put])
v(46): -0.2465766966342926	 ([' em])
v(47): -0.6372418403625488	 ([together,])
v(48): 0.8146600723266602	 ([can't])
v(49): 2.4382355213165283	 ([miss!])
v(50): 0.010050743818283081	 ([" ).])
v(51): -0.20351794362068176	 ([also,])
v(52): -0.13562515377998352	 ([apparent])
v(53): 0.9517969489097595	 ([ripoff])
v(54): 0.164137601852417	 ([" private])
v(55): -1.1556882858276367	 ([benjamin,])
v(56): 0.1342584788799286	 (["])
v(57): -0.2643258571624756	 ([olive])
v(58): 0.207286536693573	 ([oyl])
v(59): 1.2207303047180176	 ([goon])
v(60): -0.4130914807319641	 ([regular])
v(61): -0.14404508471488953	 ([segment])
v(62): -0.03334882855415344	 ([features])
v(63): 0.00794297456741333	 ([new])
v(64): -0.26028960943222046	 ([army])
v(0,1): -2.5237395763397217	 ([hanna - barbera][sucks])
v(0,2): -3.674710273742676	 ([hanna - barbera][life])
v(0,3): -2.2864608764648438	 ([hanna - barbera][another])
v(0,4): -2.4496524333953857	 ([hanna - barbera][famous])
v(0,5): -2.6422817707061768	 ([hanna - barbera][property.])
v(0,6): -2.38203763961792	 ([hanna - barbera][violence])
v(0,7): -1.9038803577423096	 ([hanna - barbera][watered])
v(0,8): -2.643373966217041	 ([hanna - barbera][down,])
v(0,9): -2.8348515033721924	 ([hanna - barbera][stories])
v(0,10): -2.9183316230773926	 ([hanna - barbera][formulaic,])
v(0,11): -2.8112473487854004	 ([hanna - barbera][animation])
v(0,12): -1.8717249631881714	 ([hanna - barbera][bad,])
v(0,13): -2.8714377880096436	 ([hanna - barbera][music])
v(0,14): 0.1867251992225647	 ([hanna - barbera][obnoxious])
v(0,15): -2.7463130950927734	 ([hanna - barbera][repetitive,])
v(0,16): -2.5144476890563965	 ([hanna - barbera][frankly,])
v(0,17): -2.2118752002716064	 ([hanna - barbera][show])
v(0,18): 1.7437708377838135	 ([hanna - barbera][funny.])
v(0,19): -2.9006545543670654	 ([hanna - barbera][time,])
v(0,20): -2.668848991394043	 ([hanna - barbera][h - b])
v(0,21): -2.37638783454895	 ([hanna - barbera][put])
v(0,22): -2.6972789764404297	 ([hanna - barbera][every])
v(0,23): -2.6140851974487305	 ([hanna - barbera][one])
v(0,24): -3.1545655727386475	 ([hanna - barbera][series])
v(0,25): -2.5701851844787598	 ([hanna - barbera][clich])
v(0,26): -2.7103452682495117	 ([hanna - barbera][situations,])
v(0,27): -2.4871022701263428	 ([hanna - barbera][regardless])
v(0,28): -2.8361244201660156	 ([hanna - barbera][fit])
v(0,29): -3.420362949371338	 ([hanna - barbera][world])
v(0,30): -2.5565266609191895	 ([hanna - barbera][cartoon])
v(0,31): -2.6172776222229004	 ([hanna - barbera][not.])
v(0,32): -2.56424617767334	 ([hanna - barbera][thus,])
v(0,33): -2.658285140991211	 ([hanna - barbera][popeye])
v(0,34): -2.896092414855957	 ([hanna - barbera][bluto])
v(0,35): -2.6049771308898926	 ([hanna - barbera][appear])
v(0,36): -2.6664912700653076	 ([hanna - barbera][recurring])
v(0,37): -2.9368910789489746	 ([hanna - barbera][segment])
v(0,38): -1.6265928745269775	 ([hanna - barbera][cavemen])
v(0,39): -2.406705617904663	 ([hanna - barbera][(])
v(0,40): -2.675837993621826	 ([hanna - barbera][hey!])
v(0,41): -2.7143685817718506	 ([hanna - barbera][popeye])
v(0,42): -2.9004626274108887	 ([hanna - barbera][popular,])
v(0,43): -3.181553840637207	 ([hanna - barbera][flinstones])
v(0,44): -2.9391260147094727	 ([hanna - barbera][popular.])
v(0,45): -2.393498420715332	 ([hanna - barbera][put])
v(0,46): -2.6203508377075195	 ([hanna - barbera][' em])
v(0,47): -3.0084457397460938	 ([hanna - barbera][together,])
v(0,48): -1.0129914283752441	 ([hanna - barbera][can't])
v(0,49): -1.6076267957687378	 ([hanna - barbera][miss!])
v(0,50): -2.550114631652832	 ([hanna - barbera][" ).])
v(0,51): -2.6205849647521973	 ([hanna - barbera][also,])
v(0,52): -2.0299878120422363	 ([hanna - barbera][apparent])
v(0,53): -0.7974077463150024	 ([hanna - barbera][ripoff])
v(0,54): -2.3383255004882812	 ([hanna - barbera][" private])
v(0,55): -3.3592562675476074	 ([hanna - barbera][benjamin,])
v(0,56): -2.385247230529785	 ([hanna - barbera]["])
v(0,57): -2.5285873413085938	 ([hanna - barbera][olive])
v(0,58): -2.583068370819092	 ([hanna - barbera][oyl])
v(0,59): -1.924928903579712	 ([hanna - barbera][goon])
v(0,60): -2.9539480209350586	 ([hanna - barbera][regular])
v(0,61): -2.7616519927978516	 ([hanna - barbera][segment])
v(0,62): -2.7531208992004395	 ([hanna - barbera][features])
v(0,63): -2.383605480194092	 ([hanna - barbera][new])
v(0,64): -2.236337661743164	 ([hanna - barbera][army])
v(1,2): 2.9114203453063965	 ([sucks][life])
v(1,3): 0.26984116435050964	 ([sucks][another])
v(1,4): 0.5352053642272949	 ([sucks][famous])
v(1,5): 2.1085045337677	 ([sucks][property.])
v(1,6): 2.2838871479034424	 ([sucks][violence])
v(1,7): 0.8724237084388733	 ([sucks][watered])
v(1,8): 0.41336265206336975	 ([sucks][down,])
v(1,9): 0.16635999083518982	 ([sucks][stories])
v(1,10): 0.5355076789855957	 ([sucks][formulaic,])
v(1,11): 0.21754968166351318	 ([sucks][animation])
v(1,12): 1.327627182006836	 ([sucks][bad,])
v(1,13): 0.36034512519836426	 ([sucks][music])
v(1,14): 2.9770047664642334	 ([sucks][obnoxious])
v(1,15): 0.47761207818984985	 ([sucks][repetitive,])
v(1,16): 0.5814065933227539	 ([sucks][frankly,])
v(1,17): 1.487114667892456	 ([sucks][show])
v(1,18): 3.5484578609466553	 ([sucks][funny.])
v(1,19): 0.29826655983924866	 ([sucks][time,])
v(1,20): 0.6414212584495544	 ([sucks][h - b])
v(1,21): 0.7960888743400574	 ([sucks][put])
v(1,22): 0.5111183524131775	 ([sucks][every])
v(1,23): 0.6718029975891113	 ([sucks][one])
v(1,24): -0.0025874972343444824	 ([sucks][series])
v(1,25): 0.36470168828964233	 ([sucks][clich])
v(1,26): 0.45218801498413086	 ([sucks][situations,])
v(1,27): 0.6930389404296875	 ([sucks][regardless])
v(1,28): 0.24178040027618408	 ([sucks][fit])
v(1,29): -0.501060962677002	 ([sucks][world])
v(1,30): 0.23974183201789856	 ([sucks][cartoon])
v(1,31): 0.4976901710033417	 ([sucks][not.])
v(1,32): 0.5855897665023804	 ([sucks][thus,])
v(1,33): 0.4028654098510742	 ([sucks][popeye])
v(1,34): 0.15996533632278442	 ([sucks][bluto])
v(1,35): 0.5540879964828491	 ([sucks][appear])
v(1,36): 0.36782073974609375	 ([sucks][recurring])
v(1,37): 0.4620830714702606	 ([sucks][segment])
v(1,38): 1.8489423990249634	 ([sucks][cavemen])
v(1,39): 0.7069915533065796	 ([sucks][(])
v(1,40): 0.6237308382987976	 ([sucks][hey!])
v(1,41): 0.6962814331054688	 ([sucks][popeye])
v(1,42): 0.06193286180496216	 ([sucks][popular,])
v(1,43): -0.3221481740474701	 ([sucks][flinstones])
v(1,44): -0.32078009843826294	 ([sucks][popular.])
v(1,45): 0.8048669099807739	 ([sucks][put])
v(1,46): 0.44822269678115845	 ([sucks][' em])
v(1,47): -0.03353559970855713	 ([sucks][together,])
v(1,48): 1.3181450366973877	 ([sucks][can't])
v(1,49): 3.013524293899536	 ([sucks][miss!])
v(1,50): 0.7381002902984619	 ([sucks][" ).])
v(1,51): 0.4645731747150421	 ([sucks][also,])
v(1,52): 0.5413497090339661	 ([sucks][apparent])
v(1,53): 1.511154294013977	 ([sucks][ripoff])
v(1,54): 0.8141226768493652	 ([sucks][" private])
v(1,55): -0.3292480707168579	 ([sucks][benjamin,])
v(1,56): 0.9044164419174194	 ([sucks]["])
v(1,57): 0.4916943311691284	 ([sucks][olive])
v(1,58): 0.8832281231880188	 ([sucks][oyl])
v(1,59): 1.8087213039398193	 ([sucks][goon])
v(1,60): 0.36656057834625244	 ([sucks][regular])
v(1,61): 0.6380351185798645	 ([sucks][segment])
v(1,62): 0.7717404365539551	 ([sucks][features])
v(1,63): 0.6750395894050598	 ([sucks][new])
v(1,64): 0.11086320877075195	 ([sucks][army])
v(2,3): -1.247900128364563	 ([life][another])
v(2,4): -1.9774452447891235	 ([life][famous])
v(2,5): -1.2697328329086304	 ([life][property.])
v(2,6): 0.19719195365905762	 ([life][violence])
v(2,7): -0.5135406255722046	 ([life][watered])
v(2,8): -0.8883008360862732	 ([life][down,])
v(2,9): -2.02960467338562	 ([life][stories])
v(2,10): -0.7273579239845276	 ([life][formulaic,])
v(2,11): -1.2642379999160767	 ([life][animation])
v(2,12): -0.4744493365287781	 ([life][bad,])
v(2,13): -1.7493599653244019	 ([life][music])
v(2,14): 2.546091318130493	 ([life][obnoxious])
v(2,15): -1.3375544548034668	 ([life][repetitive,])
v(2,16): -1.3110681772232056	 ([life][frankly,])
v(2,17): -0.47754448652267456	 ([life][show])
v(2,18): 2.3355729579925537	 ([life][funny.])
v(2,19): -1.5906779766082764	 ([life][time,])
v(2,20): -1.1780412197113037	 ([life][h - b])
v(2,21): -0.7716600894927979	 ([life][put])
v(2,22): -1.1693692207336426	 ([life][every])
v(2,23): -1.0059300661087036	 ([life][one])
v(2,24): -1.649092674255371	 ([life][series])
v(2,25): -1.1744816303253174	 ([life][clich])
v(2,26): -1.3311442136764526	 ([life][situations,])
v(2,27): -1.1812599897384644	 ([life][regardless])
v(2,28): -1.4807953834533691	 ([life][fit])
v(2,29): -1.8723952770233154	 ([life][world])
v(2,30): -1.3300002813339233	 ([life][cartoon])
v(2,31): -1.1778093576431274	 ([life][not.])
v(2,32): -1.1621451377868652	 ([life][thus,])
v(2,33): -1.3929492235183716	 ([life][popeye])
v(2,34): -1.6285865306854248	 ([life][bluto])
v(2,35): -1.0740025043487549	 ([life][appear])
v(2,36): -1.2209628820419312	 ([life][recurring])
v(2,37): -1.3246979713439941	 ([life][segment])
v(2,38): 0.3070072531700134	 ([life][cavemen])
v(2,39): -0.9474179148674011	 ([life][(])
v(2,40): -1.015094518661499	 ([life][hey!])
v(2,41): -1.2066781520843506	 ([life][popeye])
v(2,42): -1.5899595022201538	 ([life][popular,])
v(2,43): -1.5884755849838257	 ([life][flinstones])
v(2,44): -1.8679399490356445	 ([life][popular.])
v(2,45): -0.9437165260314941	 ([life][put])
v(2,46): -1.2516653537750244	 ([life][' em])
v(2,47): -1.882903814315796	 ([life][together,])
v(2,48): -0.10002821683883667	 ([life][can't])
v(2,49): 0.9993908405303955	 ([life][miss!])
v(2,50): -1.1101149320602417	 ([life][" ).])
v(2,51): -1.2332096099853516	 ([life][also,])
v(2,52): -0.8532175421714783	 ([life][apparent])
v(2,53): 0.8546262383460999	 ([life][ripoff])
v(2,54): -1.4477272033691406	 ([life][" private])
v(2,55): -2.452000141143799	 ([life][benjamin,])
v(2,56): -0.912667453289032	 ([life]["])
v(2,57): -1.3043638467788696	 ([life][olive])
v(2,58): -0.7091636657714844	 ([life][oyl])
v(2,59): 0.7302981019020081	 ([life][goon])
v(2,60): -1.2697956562042236	 ([life][regular])
v(2,61): -0.8518505096435547	 ([life][segment])
v(2,62): -1.1829510927200317	 ([life][features])
v(2,63): -1.1051514148712158	 ([life][new])
v(2,64): -1.091855525970459	 ([life][army])
v(3,4): -0.1118955910205841	 ([another][famous])
v(3,5): -0.4555899500846863	 ([another][property.])
v(3,6): 1.3934030532836914	 ([another][violence])
v(3,7): 0.5678274035453796	 ([another][watered])
v(3,8): 0.0012108385562896729	 ([another][down,])
v(3,9): -0.5446048974990845	 ([another][stories])
