---------- Players ----------
Player 0: 1967
Player 1: cold
Player 2: blood
Player 3: perhaps
Player 4: like
Player 5: real
Player 6: thing
Player 7: "
Player 8: ( think
Player 9: it :
Player 10: would
Player 11: really
Player 12: want
Player 13: see
Player 14: real
Player 15: thing? ),
Player 16: black
Player 17: white
Player 18: color
Player 19: world,
Player 20: lot
Player 21: people
Player 22: even
Player 23: know
Player 24: was,
Player 25: opportunity
Player 26: remake
Player 27: television.
Player 28: plus,
Player 29: remake
Player 30: it,
Player 31: show
Player 32: stuff
Player 33: shown
Player 34: original.
Player 35: book
Player 36: cold
Player 37: blood
Player 38: truman
Player 39: capote
Player 40: first
Player 41: " nonfiction
Player 42: novel
Player 43: ".
Player 44: truman's
Player 45: book
Player 46: fact
Player 47: 100
Player 48: true
Player 49: real
Player 50: story.
Player 51: thought
Player 52: canadian
Player 53: location
Player 54: sufficed
Player 55: kansas
Player 56: pretty
Player 57: much
Player 58: tv
Player 59: movie.
Player 60: look
Player 61: elements
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.916224718093872	 ([real][thing? ),])
I(27,39): 1.6669780015945435	 ([television.][capote])
I(5,6): 1.5913597345352173	 ([real][thing])
I(39,59): 1.5659304857254028	 ([capote][movie.])
I(35,42): -1.4671423435211182	 ([book][novel])
I(27,58): 1.3036807775497437	 ([television.][tv])
I(35,39): -1.284708023071289	 ([book][capote])
I(36,37): 1.1941895484924316	 ([cold][blood])
I(35,45): -1.1791681051254272	 ([book][book])
I(36,39): 1.1504607200622559	 ([cold][capote])
I(39,52): 1.1450567245483398	 ([capote][canadian])
I(38,39): 1.1415371894836426	 ([truman][capote])
I(42,45): -1.1216638088226318	 ([novel][book])
I(19,39): -1.1164588928222656	 ([world,][capote])
I(0,1): 1.115709900856018	 ([1967][cold])
I(22,23): 1.0768136978149414	 ([even][know])
I(21,22): 1.0264737606048584	 ([people][even])
I(44,45): -0.9954509139060974	 ([truman's][book])
I(39,58): 0.985592246055603	 ([capote][tv])
I(48,50): -0.9588298797607422	 ([true][story.])
I(41,42): 0.9582014083862305	 ([" nonfiction][novel])
I(43,44): 0.950383186340332	 ([".][truman's])
I(39,42): -0.9469819068908691	 ([capote][novel])
I(59,60): 0.9260379076004028	 ([movie.][look])
I(42,58): -0.8814916610717773	 ([novel][tv])
I(27,59): 0.8775976896286011	 ([television.][movie.])
I(1,2): 0.8531277775764465	 ([cold][blood])
I(38,55): 0.8267385959625244	 ([truman][kansas])
I(58,59): 0.8240810632705688	 ([tv][movie.])
I(35,59): 0.8109958171844482	 ([book][movie.])
I(42,44): -0.799614429473877	 ([novel][truman's])
I(39,61): -0.7931420803070068	 ([capote][elements])
I(0,3): -0.7646506428718567	 ([1967][perhaps])
I(0,2): 0.7581124305725098	 ([1967][blood])
I(20,22): 0.7547584772109985	 ([lot][even])
I(22,39): 0.7538442611694336	 ([even][capote])
I(35,48): -0.7499947547912598	 ([book][true])
I(0,58): 0.746928334236145	 ([1967][tv])
I(0,59): 0.7376782894134521	 ([1967][movie.])
I(39,45): -0.7191253900527954	 ([capote][book])
I(21,23): 0.7189923524856567	 ([people][know])
I(29,30): 0.7095491886138916	 ([remake][it,])
I(26,39): 0.7072767019271851	 ([remake][capote])
I(28,39): -0.700545072555542	 ([plus,][capote])
I(36,42): 0.6978282928466797	 ([cold][novel])
I(46,48): -0.6929359436035156	 ([fact][true])
I(42,50): -0.6884419918060303	 ([novel][story.])
I(22,40): 0.6839826107025146	 ([even][first])
I(44,50): -0.6811068058013916	 ([truman's][story.])
I(0,27): 0.6640080213546753	 ([1967][television.])
I(19,50): -0.6601133346557617	 ([world,][story.])
I(47,48): -0.6545578241348267	 ([100][true])
I(0,9): 0.6397549510002136	 ([1967][it :])
I(40,59): 0.6386982798576355	 ([first][movie.])
I(39,41): 0.6348485946655273	 ([capote][" nonfiction])
I(25,27): 0.6287740468978882	 ([opportunity][television.])
I(40,41): 0.5926833152770996	 ([first][" nonfiction])
I(35,50): -0.5923384428024292	 ([book][story.])
I(39,60): 0.5901719331741333	 ([capote][look])
I(39,50): -0.5870957374572754	 ([capote][story.])
I(27,40): 0.5782025456428528	 ([television.][first])
I(0,39): 0.5655288696289062	 ([1967][capote])
I(35,61): -0.5620236396789551	 ([book][elements])
I(50,61): -0.5572928190231323	 ([story.][elements])
