---------- Players ----------
Player 0: steve
Player 1: irwin's
Player 2: show,
Player 3: he's
Player 4: hillarious.
Player 5: even
Player 6: try
Player 7: funny
Player 8: movie
Player 9: even
Player 10: would
Player 11: call
Player 12: movie - i
Player 13: mean
Player 14: guy
Player 15: car
Player 16: trying
Player 17: kill
Player 18: he's
Player 19: saying
Player 20: ' oh,
Player 21: one
Player 22: nasty
Player 23: bloke! '
Player 24: looking
Player 25: straight
Player 26: camera.
Player 27: put
Player 28: face
Player 29: camera
Player 30: much!
Player 31: guy
Player 32: falls
Player 33: car
Player 34: expect
Player 35: dead?
Player 36: terri
Player 37: worst
Player 38: acting
Player 39: i'd
Player 40: ever
Player 41: seen!
Player 42: like
Player 43: crocodile
Player 44: almost
Player 45: ate
Player 46: steve
Player 47: says
Player 48: ' steve '.
Player 49: sound
Player 50: scared
Player 51: anything,
Player 52: ' steve '.
Player 53: mean
Player 54: hate
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -2.9560275077819824	 ([nasty][bloke! '])
I(22,37): -2.944597005844116	 ([nasty][worst])
I(37,54): -2.7158761024475098	 ([worst][hate])
I(4,54): 2.5505409240722656	 ([hillarious.][hate])
I(22,54): -2.274322986602783	 ([nasty][hate])
I(23,37): -1.9210305213928223	 ([bloke! '][worst])
I(26,29): -1.8526936769485474	 ([camera.][camera])
I(17,37): -1.7348685264587402	 ([kill][worst])
I(16,37): -1.732525110244751	 ([trying][worst])
I(37,43): -1.595844030380249	 ([worst][crocodile])
I(16,17): -1.4973623752593994	 ([trying][kill])
I(17,54): -1.44527006149292	 ([kill][hate])
I(16,54): -1.3883981704711914	 ([trying][hate])
I(21,23): 1.358015775680542	 ([one][bloke! '])
I(48,52): -1.3435887098312378	 ([' steve '.][' steve '.])
I(0,4): -1.3348510265350342	 ([steve][hillarious.])
I(16,22): -1.3297991752624512	 ([trying][nasty])
I(14,31): -1.3240917921066284	 ([guy][guy])
I(31,37): -1.3163739442825317	 ([guy][worst])
I(9,12): 1.3147114515304565	 ([even][movie - i])
I(9,37): -1.2730703353881836	 ([even][worst])
I(0,1): -1.2623082399368286	 ([steve][irwin's])
I(30,37): -1.2421019077301025	 ([much!][worst])
I(37,40): 1.2414770126342773	 ([worst][ever])
I(4,9): 1.2391071319580078	 ([hillarious.][even])
I(12,54): 1.2312628030776978	 ([movie - i][hate])
I(2,29): -1.2190566062927246	 ([show,][camera])
I(4,26): -1.206400752067566	 ([hillarious.][camera.])
I(23,54): -1.2005362510681152	 ([bloke! '][hate])
I(4,48): -1.1843633651733398	 ([hillarious.][' steve '.])
I(4,17): 1.1749918460845947	 ([hillarious.][kill])
I(3,4): -1.1501996517181396	 ([he's][hillarious.])
I(0,52): -1.1477668285369873	 ([steve][' steve '.])
I(7,37): -1.141883373260498	 ([funny][worst])
I(17,22): -1.135732650756836	 ([kill][nasty])
I(22,43): -1.135007381439209	 ([nasty][crocodile])
I(4,52): -1.132154107093811	 ([hillarious.][' steve '.])
I(7,22): -1.1312811374664307	 ([funny][nasty])
I(46,52): -1.1295639276504517	 ([steve][' steve '.])
I(43,45): -1.1148511171340942	 ([crocodile][ate])
I(14,22): -1.1106178760528564	 ([guy][nasty])
I(4,6): -1.1072086095809937	 ([hillarious.][try])
I(5,7): 1.0976911783218384	 ([even][funny])
I(48,50): -1.0892828702926636	 ([' steve '.][scared])
