---------- Players ----------
Player A: critical
Player B: financial
Player C: flop
Player D: first
Player E: release,
Player F: critics
Player G: turned
Player H: around
Player I: stated
Player J: film
Player K: ison
Player L: director's
Player M: best.
Player N: la
Player O: ronde
Player P: like
Player Q: feel
Player R: film
Player S: quickly
Player T: develops
Player U: guys
Player V: detective
Player W: agency
Player X: ( ben
Player Y: gazzara,
Player Z: john
Player [: ritter
Player \: blaine
Player ]: novak )
Player ^: persue,
Player _: fall
Player `: love
Player a: quirky
Player b: beautiful
Player c: women
Player d: seen
Player e: film
Player f: ( audrey
Player g: hepburn,
Player h: colleen
Player i: camp,
Player j: dorothy
Player k: stratten
Player l: patti
Player m: hansen ).
Player n: much
Player o: script
Player p: ad - libbed
Player q: re - written
Player r: day
Player s: shooting
Player t: gives
Player u: film
Player v: breezy
Player w: feel.
Player x: ben
Player y: gazzara
Player z: excellent
Player {: head
Player |: detective
Player }: persuing
Player ~: audrey
Player : hepburn
Player : dropping
Player : singer
Player : colleen
Player : camp
Player : seeing
Player : cab - driver
Player : patti
---------- Rewards ----------
v(): -0.0746452808380127	 ([])
v(A): 0.011828839778900146	 ([critical])
v(B): -0.3491772413253784	 ([financial])
v(C): -1.1646075248718262	 ([flop])
v(D): 0.002498447895050049	 ([first])
v(E): 0.262269526720047	 ([release,])
v(F): 0.07525697350502014	 ([critics])
v(G): -0.4675791561603546	 ([turned])
v(H): -0.011986315250396729	 ([around])
v(I): -0.4780538082122803	 ([stated])
v(J): -0.14807866513729095	 ([film])
v(K): 0.6012977361679077	 ([ison])
v(L): -1.8973395824432373	 ([director's])
v(M): 1.577499270439148	 ([best.])
v(N): -0.050238996744155884	 ([la])
v(O): -0.18784692883491516	 ([ronde])
v(P): -0.30808568000793457	 ([like])
v(Q): 1.1083887815475464	 ([feel])
v(R): -0.02284306287765503	 ([film])
v(S): -0.23191270232200623	 ([quickly])
v(T): 0.4773044288158417	 ([develops])
v(U): -0.6492980718612671	 ([guys])
v(V): 0.6780128479003906	 ([detective])
v(W): 0.04779398441314697	 ([agency])
v(X): 0.48060399293899536	 ([( ben])
v(Y): 0.8337335586547852	 ([gazzara,])
v(Z): -0.007073938846588135	 ([john])
v([): 1.542072057723999	 ([ritter])
v(\): 0.0390661358833313	 ([blaine])
v(]): 1.0982954502105713	 ([novak )])
v(^): 0.41078948974609375	 ([persue,])
v(_): -2.890591621398926	 ([fall])
v(`): 0.9779852628707886	 ([love])
v(a): 3.8648533821105957	 ([quirky])
v(b): 4.4664740562438965	 ([beautiful])
v(c): -0.8113986849784851	 ([women])
v(d): 0.4983466863632202	 ([seen])
v(e): 0.056006163358688354	 ([film])
v(f): 0.3366908133029938	 ([( audrey])
v(g): 0.1545318365097046	 ([hepburn,])
v(h): 0.5466370582580566	 ([colleen])
v(i): -0.7346590757369995	 ([camp,])
v(j): -0.13675019145011902	 ([dorothy])
v(k): -0.24640771746635437	 ([stratten])
v(l): -0.41211849451065063	 ([patti])
v(m): 0.358501136302948	 ([hansen ).])
v(n): -0.6845881938934326	 ([much])
v(o): 0.5157740116119385	 ([script])
v(p): -0.7809240818023682	 ([ad - libbed])
v(q): 0.38679003715515137	 ([re - written])
v(r): 1.278704285621643	 ([day])
v(s): 0.1733534038066864	 ([shooting])
v(t): -0.1338777095079422	 ([gives])
v(u): -0.7591594457626343	 ([film])
v(v): -0.2563410997390747	 ([breezy])
v(w): 0.3228823244571686	 ([feel.])
v(x): 0.33687078952789307	 ([ben])
v(y): 0.8169436454772949	 ([gazzara])
v(z): 5.455869197845459	 ([excellent])
v({): -0.772860050201416	 ([head])
v(|): 0.039714157581329346	 ([detective])
v(}): -0.16096234321594238	 ([persuing])
v(~): -0.04636773467063904	 ([audrey])
v(): -0.0060713887214660645	 ([hepburn])
v(): -0.5577817559242249	 ([dropping])
v(): -0.48480498790740967	 ([singer])
v(): 0.23558616638183594	 ([colleen])
v(): -0.6583520174026489	 ([camp])
v(): -0.028398633003234863	 ([seeing])
v(): -0.826448917388916	 ([cab - driver])
v(): -0.45693299174308777	 ([patti])
v(AB): -0.6625382900238037	 ([critical][financial])
v(AC): -2.967909812927246	 ([critical][flop])
v(AD): 0.12559083104133606	 ([critical][first])
v(AE): 0.2704406678676605	 ([critical][release,])
v(AF): -0.16229015588760376	 ([critical][critics])
v(AG): 0.10152393579483032	 ([critical][turned])
v(AH): 0.15426424145698547	 ([critical][around])
v(AI): -1.1270718574523926	 ([critical][stated])
