---------- AND Interactions ----------
I(57): 5.530514717102051	 ([excellent])
I(33): 4.541119575500488	 ([beautiful])
I(32): 3.9394986629486084	 ([quirky])
I(33,57): -3.690114974975586	 ([beautiful][excellent])
I(32,33): -3.1058855056762695	 ([quirky][beautiful])
I(30,31): 3.020775079727173	 ([fall][love])
I(32,57): -2.948174476623535	 ([quirky][excellent])
I(30): -2.815946340560913	 ([fall])
I(52,53): 2.732311248779297	 ([film][breezy])
I(1,2): -2.261317729949951	 ([financial][flop])
I(31,33): -2.2452316284179688	 ([love][beautiful])
I(33,34): -2.1792120933532715	 ([beautiful][women])
I(52,57): 2.1162033081054688	 ([film][excellent])
I(27,28): -2.070984363555908	 ([blaine][novak )])
I(49,57): -2.007706642150879	 ([day][excellent])
I(0,2): -1.8897764682769775	 ([critical][flop])
I(19,31): 1.861751914024353	 ([develops][love])
I(11): -1.8226943016052246	 ([director's])
I(11,57): 1.7485947608947754	 ([director's][excellent])
I(12): 1.6521445512771606	 ([best.])
I(26): 1.6167173385620117	 ([ritter])
I(12,57): -1.6096153259277344	 ([best.][excellent])
I(63,64): -1.5213840007781982	 ([dropping][singer])
I(19,30): -1.49233078956604	 ([develops][fall])
I(19,32): 1.47174072265625	 ([develops][quirky])
I(16,20): 1.4652814865112305	 ([feel][guys])
I(11,33): 1.4590506553649902	 ([director's][beautiful])
I(57,64): 1.4427485466003418	 ([excellent][singer])
I(30,57): -1.4398019313812256	 ([fall][excellent])
I(26,33): -1.3932466506958008	 ([ritter][beautiful])
I(21,22): -1.3903567790985107	 ([detective][agency])
I(32,34): -1.3852291107177734	 ([quirky][women])
I(49): 1.3533495664596558	 ([day])
I(8,32): -1.3471801280975342	 ([stated][quirky])
I(12,30): -1.3437960147857666	 ([best.][fall])
I(5,11): -1.338428258895874	 ([critics][director's])
I(16,54): -1.3300195932388306	 ([feel][feel.])
I(50,52): -1.274312138557434	 ([shooting][film])
I(32,46): -1.2560410499572754	 ([quirky][script])
I(23,30): 1.2520053386688232	 ([( ben][fall])
I(19,33): 1.239501953125	 ([develops][beautiful])
I(26,57): -1.2369499206542969	 ([ritter][excellent])
I(49,50): -1.2121760845184326	 ([day][shooting])
I(18,19): 1.1995927095413208	 ([quickly][develops])
I(32,35): -1.1875793933868408	 ([quirky][seen])
I(57,58): -1.185025691986084	 ([excellent][head])
I(16): 1.183034062385559	 ([feel])
I(28): 1.172940731048584	 ([novak )])
I(33,36): 1.127676010131836	 ([beautiful][film])
I(26,30): -1.125598430633545	 ([ritter][fall])
I(29,31): 1.1094290018081665	 ([persue,][love])
I(32,66): 1.1030101776123047	 ([quirky][camp])
I(2): -1.0899622440338135	 ([flop])
I(30,47): 1.081193447113037	 ([fall][ad - libbed])
I(26,32): -1.070434331893921	 ([ritter][quirky])
I(31): 1.0526305437088013	 ([love])
I(33,66): 1.049814224243164	 ([beautiful][camp])
I(33,47): -1.0472548007965088	 ([beautiful][ad - libbed])
I(43,44): -1.0455609560012817	 ([patti][hansen ).])
I(30,32): 1.023083209991455	 ([fall][quirky])
I(33,68): 1.0206091403961182	 ([beautiful][cab - driver])
I(31,57): -1.01661217212677	 ([love][excellent])
I(8,33): -1.0138921737670898	 ([stated][beautiful])
I(26,28): -0.9998323917388916	 ([ritter][novak )])
I(12,33): -0.9968615770339966	 ([best.][beautiful])
I(50,53): -0.9947069883346558	 ([shooting][breezy])
I(46,57): -0.9903998374938965	 ([script][excellent])
I(31,47): -0.9833483099937439	 ([love][ad - libbed])
I(11,26): 0.981523871421814	 ([director's][ritter])
I(1,32): 0.9766387939453125	 ([financial][quirky])
I(24,56): -0.9761337041854858	 ([gazzara,][gazzara])
I(50,57): -0.9516663551330566	 ([shooting][excellent])
I(47,53): -0.9459540843963623	 ([ad - libbed][breezy])
I(21,26): -0.9359116554260254	 ([detective][ritter])
I(11,32): 0.9305696487426758	 ([director's][quirky])
I(21,31): -0.9257426857948303	 ([detective][love])
I(9,10): -0.9193010330200195	 ([film][ison])
I(24): 0.9083788394927979	 ([gazzara,])
I(12,32): -0.9069584608078003	 ([best.][quirky])
I(5,6): 0.8983900547027588	 ([critics][turned])
I(56): 0.8915889263153076	 ([gazzara])
I(2,30): 0.8870203495025635	 ([flop][fall])
I(33,46): -0.8828873634338379	 ([beautiful][script])
I(23,32): -0.8757935166358948	 ([( ben][quirky])
I(16,32): -0.8637962341308594	 ([feel][quirky])
I(30,36): -0.8612987995147705	 ([fall][film])
I(26,31): -0.8602501153945923	 ([ritter][love])
I(28,30): -0.8577511310577393	 ([novak )][fall])
I(32,68): 0.8497138023376465	 ([quirky][cab - driver])
I(39,65): -0.8394606113433838	 ([colleen][colleen])
I(51,57): 0.8360419273376465	 ([gives][excellent])
I(32,47): -0.8333935737609863	 ([quirky][ad - libbed])
I(19,28): -0.8177110552787781	 ([develops][novak )])
I(56,57): -0.7983694076538086	 ([gazzara][excellent])
I(19,35): 0.7955418825149536	 ([develops][seen])
I(33,40): 0.7938715219497681	 ([beautiful][camp,])
I(6,16): 0.7921861410140991	 ([turned][feel])
I(31,32): -0.7861536741256714	 ([love][quirky])
I(33,51): -0.7817649841308594	 ([beautiful][gives])
I(30,53): -0.7777683734893799	 ([fall][breezy])
I(19,21): 0.7756974697113037	 ([develops][detective])
I(34,35): 0.7690287828445435	 ([women][seen])
I(20,22): -0.7590010166168213	 ([guys][agency])
I(32,64): 0.7571601867675781	 ([quirky][singer])
I(30,50): -0.7568216323852539	 ([fall][shooting])
I(21): 0.7526581287384033	 ([detective])
I(68): -0.7518036365509033	 ([cab - driver])
I(2,11): -0.7413077354431152	 ([flop][director's])
I(34): -0.7367534041404724	 ([women])
I(32,51): -0.7355210781097412	 ([quirky][gives])
I(0,8): -0.7354921698570251	 ([critical][stated])
I(45,47): 0.7269628643989563	 ([much][ad - libbed])
I(2,9): -0.721595048904419	 ([flop][film])
I(2,4): 0.7170515060424805	 ([flop][release,])
I(57,68): 0.7103128433227539	 ([excellent][cab - driver])
I(47): -0.7062788009643555	 ([ad - libbed])
I(47,48): 0.7048733830451965	 ([ad - libbed][re - written])
I(16,33): -0.7013635635375977	 ([feel][beautiful])
I(36,37): 0.7012289762496948	 ([film][( audrey])
I(58): -0.6982147693634033	 ([head])
I(32,54): -0.6845624446868896	 ([quirky][feel.])
I(52): -0.6845141649246216	 ([film])
I(29,33): 0.6803357601165771	 ([persue,][beautiful])
I(21,30): -0.6787409782409668	 ([detective][fall])
I(20,21): -0.676249623298645	 ([guys][detective])
I(10): 0.6759430170059204	 ([ison])
I(16,66): 0.6738038063049316	 ([feel][camp])
I(53,57): -0.6730098724365234	 ([breezy][excellent])
I(54,57): 0.6674642562866211	 ([feel.][excellent])
I(24,28): -0.6632188558578491	 ([gazzara,][novak )])
I(40): -0.6600137948989868	 ([camp,])
I(23,33): -0.6563835740089417	 ([( ben][beautiful])
I(37,38): 0.6538450717926025	 ([( audrey][hepburn,])
I(48,49): 0.6523722410202026	 ([re - written][day])
I(2,19): 0.6522725820541382	 ([flop][develops])
I(30,35): -0.6509344577789307	 ([fall][seen])
